record_ID,units_sold
224536,63
224537,33
224539,17
224540,35
224541,50
224542,12
224543,13
224544,17
224545,93
224546,28
224547,51
224548,28
224549,22
224550,38
224551,46
224552,31
224553,11
224554,23
224555,28
224556,6
224557,11
224559,16
224560,26
224561,20
224563,7
224564,20
224565,28
224566,14
224567,13
224568,46
224569,20
224570,20
224571,23
224572,29
224573,17
224575,15
224576,16
224577,4
224585,18
224589,74
224590,43
224591,21
224593,20
224594,35
224595,56
224596,51
224597,18
224598,37
224599,15
224601,30
224602,25
224603,7
224606,18
224608,7
224609,33
224610,38
224611,8
224612,23
224613,27
224614,9
224615,71
224616,27
224617,39
224618,20
224619,14
224620,30
224621,31
224622,24
224623,11
224624,13
224625,20
224627,20
224628,39
224629,189
224630,132
224631,79
224634,54
224635,81
224636,103
224639,18
224640,111
224641,64
224642,92
224643,36
224647,61
224648,54
224649,100
224651,12
224652,32
224654,15
224655,27
224657,7
224659,9
224660,26
224662,8
224664,60
224665,19
224666,15
224667,16
224668,57
224669,27
224675,92
224676,74
224677,38
224679,39
224680,47
224681,64
224685,62
224686,35
224687,43
224689,38
224690,32
224692,10
224694,24
224695,9
224697,122
224698,80
224699,31
224700,36
224701,39
224702,58
224704,73
224705,35
224706,57
224707,35
224708,25
224709,62
224710,38
224711,14
224713,13
224714,31
224715,5
224716,15
224719,12
224723,35
224726,14
224727,41
224728,27
224730,13
224732,40
224733,24
224735,17
224736,25
224737,55
224738,39
224739,10
224740,12
224742,86
224743,39
224744,56
224745,31
224746,20
224749,44
224750,38
224751,19
224753,20
224754,26
224758,26
224760,10
224761,13
224762,40
224763,32
224765,21
224766,20
224767,41
224768,24
224769,20
224771,8
224772,24
224773,24
224774,11
224777,172
224778,111
224779,25
224782,54
224783,58
224784,94
224787,17
224788,77
224789,38
224790,71
224791,16
224792,8
224793,51
224794,38
224795,12
224797,22
224798,25
224799,8
224802,79
224803,26
224804,8
224807,8
224808,40
224809,25
224810,10
224811,11
224812,10
224813,50
224814,63
224815,24
224816,12
224817,10
224819,36
224820,28
224821,11
224822,13
224823,18
224824,68
224825,60
224826,13
224827,14
224828,25
224829,37
224830,14
224831,14
224832,17
224833,69
224834,21
224835,39
224836,17
224837,15
224838,35
224839,41
224840,28
224842,17
224843,24
224845,10
224846,31
224847,32
224849,18
224850,47
224851,24
224854,49
224855,15
224856,29
224858,17
224859,23
224863,5
224864,6
224865,10
224866,18
224867,55
224868,48
224869,19
224870,14
224871,27
224872,29
224873,8
224874,9
224875,9
224876,51
224877,13
224878,25
224880,10
224881,25
224882,22
224883,13
224886,10
224887,7
224889,13
224890,67
224891,49
224892,28
224894,24
224895,31
224896,47
224899,16
224900,35
224901,20
224902,29
224903,29
224904,13
224909,62
224910,40
224911,23
224912,34
224913,45
224916,28
224917,38
224918,36
224921,32
224922,13
224926,10
224927,66
224928,38
224929,15
224931,25
224932,32
224933,42
224934,62
224935,39
224936,48
224939,30
224940,43
224941,11
224943,12
224944,19
224945,4
224946,24
224949,15
224950,16
224951,10
224952,19
224957,36
224958,25
224960,18
224961,31
224962,19
224965,39
224966,28
224967,6
224969,12
224971,42
224972,21
224973,22
224974,17
224975,10
224976,21
224977,24
224978,14
224981,10
224983,8
224985,40
224986,34
224987,19
224988,12
224990,14
224991,26
224992,33
224993,8
224994,11
224995,73
224996,22
224997,28
224999,7
225000,26
225001,39
225002,22
225004,12
225005,15
225008,16
225013,21
225014,13
225015,12
225016,18
225017,15
225018,45
225019,38
225020,16
225021,16
225022,21
225026,9
225027,24
225028,18
225029,11
225030,7
225031,22
225032,13
225033,9
225034,11
225035,66
225036,18
225037,25
225038,14
225041,42
225042,30
225045,16
225047,47
225048,39
225051,15
225052,23
225053,36
225054,9
225055,13
225056,13
225057,55
225058,28
225059,34
225060,26
225061,18
225062,35
225063,28
225064,22
225066,9
225067,18
225068,10
225069,141
225070,89
225071,34
225073,51
225074,65
225075,86
225078,25
225079,81
225080,64
225081,59
225084,61
225085,31
225089,29
225093,32
225094,29
225095,9
225097,10
225098,28
225099,18
225102,48
225103,53
225104,34
225105,24
225106,16
225107,27
225108,20
225112,9
225114,21
225115,19
225117,13
225118,18
225119,39
225120,28
225123,66
225124,33
225125,29
225126,18
225127,56
225128,28
225131,16
225134,39
225135,41
225136,23
225138,21
225139,43
225140,45
225141,22
225142,24
225143,21
225144,59
225145,34
225146,39
225147,18
225149,36
225150,26
225151,16
225152,11
225153,18
225154,21
225156,63
225157,43
225160,25
225161,28
225162,39
225164,42
225165,21
225166,28
225169,35
225173,18
225176,98
225177,69
225178,32
225180,42
225181,45
225182,56
225186,52
225187,41
225188,40
225189,57
225190,33
225191,12
225194,24
225196,201
225197,113
225198,58
225201,62
225202,62
225203,111
225205,89
225206,80
225207,74
225208,47
225209,27
225211,74
225212,57
225213,24
225214,14
225215,14
225216,48
225217,7
225218,18
225221,209
225222,160
225223,60
225224,18
225226,102
225227,76
225228,133
225232,99
225233,50
225234,73
225235,20
225236,15
225238,79
225239,40
225240,19
225241,11
225242,21
225243,35
225245,11
225249,18
225250,17
225251,6
225252,10
225253,9
225254,23
225255,21
225258,64
225259,25
225260,19
225261,10
225262,22
225264,27
225267,14
225269,25
225270,22
225272,10
225273,18
225274,17
225277,43
225278,28
225279,13
225282,20
225283,42
225284,26
225286,9
225287,13
225288,10
225291,9
225293,19
225295,11
225297,12
225300,118
225301,73
225302,42
225303,28
225304,38
225305,61
225309,54
225310,39
225311,46
225312,27
225313,10
225314,46
225315,38
225317,9
225318,11
225319,25
225322,68
225323,26
225326,35
225327,31
225330,49
225331,22
225332,38
225335,29
225336,18
225337,5
225340,17
225343,141
225344,62
225345,37
225347,37
225348,49
225349,64
225352,76
225353,43
225354,56
225355,20
225357,41
225358,33
225359,12
225361,13
225362,31
225364,17
225365,19
225370,24
225371,17
225374,11
225375,71
225376,31
225377,23
225378,10
225380,13
225382,28
225384,12
225387,26
225388,29
225391,12
225392,19
225394,59
225395,17
225396,34
225397,25
225398,16
225399,34
225400,31
225401,20
225403,7
225404,11
225406,11
225407,18
225408,13
225412,13
225413,35
225414,19
225415,10
225416,11
225417,10
225418,47
225419,33
225420,19
225423,22
225424,23
225425,12
225428,177
225429,90
225430,56
225431,33
225432,17
225433,64
225434,97
225435,116
225437,9
225438,18
225439,145
225440,89
225441,140
225442,36
225443,14
225446,79
225447,65
225448,19
225450,29
225451,47
225452,7
225453,25
225454,51
225456,61
225457,35
225458,17
225460,38
225461,37
225462,47
225463,21
225466,39
225467,56
225468,42
225469,57
225470,25
225471,13
225473,23
225474,18
225475,76
225476,54
225477,22
225478,34
225479,37
225480,50
225484,47
225485,51
225486,43
225487,58
225488,40
225492,21
225493,4
225495,198
225496,137
225497,72
225500,82
225501,94
225502,116
225503,16
225505,128
225506,79
225507,106
225508,32
225512,83
225513,92
225514,28
225516,30
225517,38
225518,20
225521,69
225522,58
225523,20
225524,16
225525,32
225526,46
225527,13
225528,16
225529,18
225530,110
225531,36
225532,42
225533,35
225534,25
225536,46
225537,66
225538,51
225540,16
225541,32
225542,7
225544,16
225548,24
225549,23
225550,9
225551,12
225552,61
225553,44
225554,17
225555,7
225556,24
225557,54
225558,34
225561,17
225563,43
225564,53
225566,15
225567,25
225568,22
225570,15
225572,34
225573,23
225574,14
225576,14
225577,16
225578,13
225581,45
225582,43
225583,7
225585,20
225586,36
225587,51
225588,14
225589,24
225590,20
225591,69
225592,25
225593,30
225594,19
225595,13
225596,32
225597,27
225598,19
225600,12
225601,17
225603,140
225604,101
225605,25
225606,43
225607,55
225608,68
225610,18
225611,71
225612,72
225613,57
225614,20
225615,12
225616,56
225617,34
225620,21
225621,34
225627,67
225628,44
225629,16
225630,46
225631,27
225632,76
225636,53
225637,37
225638,56
225639,51
225640,25
225643,14
225644,4
225645,39
225646,25
225647,10
225648,31
225649,52
225650,26
225654,70
225655,44
225656,33
225657,38
225658,87
225659,30
225661,23
225662,28
225665,33
225667,8
225668,22
225669,28
225670,5
225673,63
225674,23
225675,38
225676,20
225677,16
225678,30
225679,35
225680,26
225681,5
225682,10
225683,15
225685,9
225687,135
225688,80
225689,49
225692,50
225693,58
225694,76
225697,86
225698,41
225699,79
225700,17
225701,11
225703,69
225704,44
225705,16
225707,17
225708,37
225710,9
225713,15
225714,40
225715,23
225717,15
225718,27
225719,30
225723,68
225724,29
225725,33
225726,23
225727,16
225728,33
225729,43
225730,21
225733,17
225734,9
225735,11
225736,20
225737,21
225738,28
225739,26
225740,24
225744,25
225745,36
225748,11
225749,7
225752,163
225753,85
225754,52
225757,68
225758,82
225759,126
225762,13
225763,101
225764,65
225765,73
225766,19
225767,9
225768,71
225769,44
225770,24
225772,13
225773,43
225774,17
225777,62
225778,79
225779,23
225780,9
225782,23
225783,49
225784,38
225785,19
225786,18
225787,13
225788,85
225789,30
225790,37
225791,24
225792,18
225793,37
225794,36
225795,28
225796,10
225797,16
225798,21
225800,9
225801,10
225802,24
225803,35
225804,32
225807,28
225808,23
225809,14
225810,15
225812,81
225813,29
225814,28
225815,15
225816,12
225818,29
225819,55
225820,33
225822,17
225823,23
225825,6
225826,11
225827,17
225828,247
225829,207
225830,73
225831,33
225833,72
225834,118
225835,189
225839,206
225840,92
225841,147
225842,35
225843,27
225845,104
225846,76
225847,34
225848,17
225849,28
225850,55
225851,7
225852,35
225854,17
225855,110
225856,85
225858,40
225859,51
225860,66
225863,14
225864,64
225865,31
225866,47
225867,14
225868,8
225869,47
225870,24
225873,16
225874,25
225877,208
225878,112
225879,64
225880,20
225882,84
225883,113
225884,130
225886,142
225887,79
225888,129
225889,28
225890,13
225892,81
225893,75
225895,19
225896,25
225897,43
225899,29
225902,37
225906,13
225907,26
225908,31
225909,13
225910,14
225911,11
225912,61
225913,26
225914,33
225915,16
225916,13
225918,33
225919,42
225920,31
225921,16
225922,18
225923,25
225924,26
225925,27
225927,7
225928,20
225929,18
225930,12
225933,54
225934,17
225935,22
225936,14
225939,33
225940,24
225943,15
225946,37
225947,21
225950,17
225951,45
225952,35
225953,8
225956,113
225957,43
225958,65
225959,30
225960,29
225962,44
225963,54
225964,35
225965,12
225966,19
225967,27
225968,17
225969,30
225970,40
225973,14
225974,38
225975,23
225977,11
225978,37
225979,24
225980,16
225981,10
225982,17
225985,10
225990,9
225991,12
225992,21
225993,20
225994,8
225996,36
225997,15
225998,15
226001,14
226002,10
226005,7
226006,125
226007,75
226008,41
226010,43
226011,56
226012,97
226015,79
226016,44
226017,49
226018,12
226020,54
226021,26
226022,21
226023,18
226024,21
226025,40
226026,10
226028,80
226029,72
226030,22
226032,37
226033,37
226034,25
226038,49
226039,51
226040,39
226041,39
226042,40
226043,19
226044,14
226046,28
226047,29
226048,29
226051,20
226052,23
226056,84
226057,25
226058,45
226059,19
226060,14
226061,26
226062,42
226063,27
226065,11
226066,16
226069,53
226070,54
226071,28
226073,21
226074,43
226075,43
226076,16
226077,20
226078,19
226079,94
226080,33
226081,49
226082,23
226083,20
226085,43
226086,39
226087,32
226088,13
226089,14
226090,30
226091,6
226093,15
226094,16
226098,16
226099,17
226103,37
226104,34
226105,17
226108,18
226109,14
226112,14
226113,156
226114,105
226115,72
226117,49
226118,46
226119,78
226123,104
226124,54
226125,72
226126,23
226127,18
226128,59
226129,32
226130,21
226131,8
226132,10
226133,34
226135,17
226140,127
226141,91
226142,47
226145,66
226146,67
226147,116
226148,25
226151,63
226152,47
226153,57
226156,55
226157,23
226158,12
226160,12
226161,21
226162,26
226164,69
226165,64
226166,33
226168,20
226169,37
226170,58
226171,14
226172,12
226173,15
226174,93
226175,28
226176,48
226177,25
226178,23
226179,35
226180,47
226181,35
226182,11
226183,17
226184,25
226185,5
226186,11
226188,17
226189,32
226190,25
226192,11
226193,25
226194,26
226195,18
226197,12
226198,67
226199,21
226200,25
226201,21
226202,32
226203,23
226205,16
226206,19
226207,7
226215,27
226219,80
226220,46
226221,30
226223,28
226224,38
226225,58
226227,59
226228,20
226229,40
226230,14
226232,29
226233,23
226234,10
226237,20
226239,8
226240,51
226241,34
226242,9
226243,22
226244,27
226245,8
226246,82
226247,25
226248,32
226249,19
226250,13
226251,30
226252,29
226253,26
226254,9
226255,12
226256,21
226259,14
226260,27
226261,205
226262,168
226263,85
226266,49
226267,82
226268,111
226271,17
226272,118
226273,61
226274,101
226275,31
226279,57
226280,57
226281,115
226283,15
226284,36
226286,17
226287,14
226289,9
226291,9
226292,24
226294,13
226296,70
226297,26
226298,17
226299,19
226300,59
226301,33
226307,95
226308,79
226309,41
226311,40
226312,53
226313,73
226317,76
226318,34
226319,47
226321,36
226322,37
226324,11
226326,28
226327,10
226329,119
226330,80
226331,37
226332,35
226333,43
226334,77
226336,73
226337,36
226338,54
226339,24
226340,17
226341,54
226342,35
226343,17
226345,13
226346,30
226347,4
226348,16
226351,12
226356,35
226359,17
226360,48
226361,30
226364,14
226366,43
226367,23
226369,22
226370,24
226371,58
226372,45
226373,15
226374,13
226376,109
226377,39
226378,58
226379,30
226380,20
226383,42
226384,36
226385,22
226387,21
226388,28
226392,24
226394,9
226395,12
226396,38
226397,30
226399,23
226400,18
226401,49
226402,25
226403,18
226405,9
226406,26
226407,24
226408,14
226411,173
226412,122
226413,33
226416,66
226417,67
226418,108
226421,17
226422,98
226423,42
226424,80
226425,15
226426,6
226427,49
226428,36
226429,16
226431,26
226432,30
226434,9
226437,95
226438,26
226439,9
226442,9
226443,37
226444,19
226445,11
226446,11
226447,8
226448,65
226449,20
226450,27
226451,12
226452,11
226454,46
226455,35
226456,12
226457,12
226458,18
226460,65
226461,59
226462,16
226463,17
226464,27
226465,32
226466,16
226467,14
226468,15
226469,81
226470,35
226471,32
226472,17
226473,14
226474,31
226475,42
226476,32
226478,14
226479,23
226481,11
226482,35
226483,33
226485,18
226486,47
226487,29
226490,69
226491,20
226492,32
226495,22
226496,19
226500,10
226501,7
226502,11
226503,17
226504,62
226505,52
226506,20
226507,16
226508,29
226509,26
226510,11
226511,10
226512,8
226513,61
226514,20
226515,27
226517,11
226518,24
226519,20
226520,16
226523,11
226524,8
226526,15
226527,71
226528,40
226529,31
226531,26
226532,30
226533,51
226536,18
226537,48
226538,22
226539,31
226540,30
226541,12
226546,63
226547,41
226548,29
226549,41
226550,46
226552,32
226553,28
226554,37
226557,29
226558,11
226562,10
226563,59
226564,39
226565,16
226567,32
226568,42
226569,48
226570,71
226571,39
226572,47
226575,28
226576,47
226577,15
226579,10
226580,18
226581,5
226582,17
226585,20
226586,18
226587,14
226588,21
226593,51
226594,28
226596,21
226597,34
226598,26
226601,42
226602,33
226603,7
226605,11
226607,51
226608,18
226609,25
226610,14
226611,10
226612,19
226613,26
226614,15
226617,12
226619,10
226621,35
226622,36
226623,20
226624,12
226626,15
226627,25
226628,25
226629,10
226631,10
226632,77
226633,24
226634,25
226636,7
226637,24
226638,38
226639,28
226641,13
226642,17
226645,16
226650,22
226651,14
226652,16
226653,21
226654,14
226655,51
226656,30
226657,22
226658,16
226659,20
226663,10
226664,24
226665,22
226666,8
226667,7
226668,23
226669,10
226670,10
226671,9
226672,77
226673,20
226674,22
226675,12
226677,40
226678,37
226681,20
226683,57
226684,47
226687,19
226688,25
226689,42
226690,10
226691,13
226692,11
226693,69
226694,27
226695,34
226696,25
226697,17
226698,31
226699,25
226700,24
226702,9
226703,20
226704,11
226705,150
226706,101
226707,46
226709,62
226710,72
226711,96
226714,21
226715,89
226716,61
226717,57
226720,51
226721,31
226725,30
226729,33
226730,31
226731,16
226733,11
226734,26
226735,24
226738,65
226739,26
226740,32
226741,27
226742,21
226743,31
226744,23
226748,14
226750,20
226751,17
226753,10
226754,20
226755,41
226756,28
226759,78
226760,29
226761,20
226763,21
226764,63
226765,31
226768,19
226771,46
226772,45
226773,24
226775,24
226776,48
226777,50
226778,25
226779,24
226780,21
226781,74
226782,34
226783,36
226784,17
226785,33
226786,21
226787,18
226788,11
226789,19
226790,23
226791,65
226792,44
226795,21
226796,34
226797,49
226799,51
226800,28
226801,33
226803,36
226807,18
226810,105
226811,73
226812,36
226814,49
226815,55
226816,63
226820,70
226821,46
226822,51
226823,56
226824,36
226825,22
226828,35
226830,207
226831,120
226832,63
226835,55
226836,60
226837,120
226839,98
226840,57
226841,64
226842,37
226843,24
226845,63
226846,54
226847,27
226848,18
226849,13
226850,47
226851,5
226852,20
226855,203
226856,156
226857,60
226858,20
226860,69
226861,83
226862,120
226865,111
226866,59
226867,81
226868,19
226869,13
226871,75
226872,48
226873,25
226874,13
226875,24
226876,40
226877,17
226881,18
226882,13
226883,8
226884,9
226885,9
226886,25
226887,19
226890,77
226891,25
226892,18
226893,7
226894,21
226896,33
226899,16
226901,25
226902,25
226904,14
226905,18
226906,18
226909,54
226910,31
226911,11
226914,20
226915,41
226916,30
226918,14
226919,15
226920,14
226923,13
226925,24
226927,17
226929,14
226933,113
226934,74
226935,43
226936,36
226937,43
226938,66
226942,61
226943,36
226944,44
226945,18
226946,10
226947,41
226948,32
226950,13
226951,14
226952,30
226955,67
226956,25
226959,35
226960,33
226963,55
226964,21
226965,37
226968,26
226969,15
226970,6
226973,17
226976,150
226977,80
226978,44
226980,35
226981,52
226982,80
226984,81
226985,39
226986,56
226987,19
226989,28
226990,28
226991,14
226993,13
226994,30
226996,18
226997,20
227002,26
227003,16
227006,9
227007,83
227008,35
227009,20
227010,9
227012,12
227014,34
227016,12
227019,30
227020,33
227023,16
227024,21
227026,77
227027,17
227028,35
227029,23
227030,16
227031,32
227032,29
227033,23
227035,7
227036,12
227038,11
227039,19
227040,15
227044,16
227045,38
227046,20
227047,13
227048,11
227049,9
227050,53
227051,30
227052,24
227054,26
227055,21
227056,16
227059,152
227060,78
227061,56
227062,37
227063,24
227064,75
227065,111
227066,124
227068,7
227069,13
227070,163
227071,85
227072,126
227073,34
227074,15
227077,75
227078,74
227079,25
227081,30
227082,50
227083,5
227084,26
227085,32
227087,71
227088,43
227089,20
227091,48
227092,47
227093,55
227094,29
227097,44
227098,63
227099,46
227100,60
227101,29
227102,18
227104,31
227105,27
227106,92
227107,68
227108,32
227109,41
227110,45
227111,64
227115,61
227116,65
227117,47
227118,65
227119,55
227123,27
227124,5
227126,202
227127,146
227128,78
227131,97
227132,102
227133,138
227134,20
227137,130
227138,78
227139,115
227140,31
227144,82
227145,92
227146,37
227148,26
227149,46
227150,21
227153,70
227154,58
227155,21
227156,18
227157,33
227158,34
227159,15
227160,14
227161,16
227162,133
227163,35
227164,38
227165,30
227166,24
227168,44
227169,78
227170,59
227172,16
227173,35
227174,5
227176,16
227180,27
227181,18
227182,9
227183,11
227184,66
227185,38
227186,24
227187,7
227188,22
227189,69
227190,39
227193,18
227195,44
227196,51
227198,18
227199,36
227200,27
227202,19
227204,39
227205,28
227206,14
227208,14
227209,20
227210,10
227213,48
227214,45
227215,7
227217,23
227218,37
227219,45
227220,15
227221,23
227222,22
227223,76
227224,24
227225,30
227226,17
227227,13
227228,31
227229,23
227230,22
227232,12
227233,18
227235,145
227236,110
227237,29
227238,47
227239,59
227240,89
227242,10
227243,70
227244,27
227245,53
227246,21
227247,12
227248,51
227249,38
227252,17
227253,37
227259,61
227260,43
227261,16
227262,55
227263,34
227264,83
227268,77
227269,38
227270,54
227271,49
227272,26
227275,20
227276,5
227277,43
227278,30
227279,14
227280,39
227281,61
227282,31
227286,96
227287,53
227288,67
227289,40
227290,111
227291,49
227293,35
227294,40
227297,37
227299,11
227300,25
227301,20
227302,5
227305,67
227306,19
227307,33
227308,17
227309,15
227310,25
227311,34
227312,27
227313,6
227314,10
227315,16
227317,9
227319,146
227320,90
227321,55
227324,56
227325,67
227326,88
227329,106
227330,51
227331,84
227332,17
227333,11
227335,70
227336,41
227337,23
227339,22
227340,45
227342,10
227345,12
227346,43
227347,24
227349,14
227350,25
227351,32
227355,83
227356,23
227357,34
227358,21
227359,16
227360,29
227361,29
227362,25
227365,16
227366,10
227367,12
227368,21
227369,21
227370,32
227371,31
227372,25
227376,34
227377,37
227380,15
227381,12
227384,176
227385,96
227386,47
227389,83
227390,92
227391,118
227394,28
227395,122
227396,68
227397,79
227398,24
227399,10
227400,52
227401,48
227402,28
227404,21
227405,37
227406,18
227409,71
227410,86
227411,26
227412,9
227414,25
227415,51
227416,45
227417,18
227418,20
227419,17
227420,83
227421,31
227422,42
227423,26
227424,18
227425,26
227426,40
227427,24
227428,10
227429,18
227430,23
227432,8
227433,8
227434,21
227435,36
227436,32
227439,31
227440,25
227441,15
227442,17
227444,86
227445,28
227446,38
227447,17
227448,13
227450,20
227451,50
227452,37
227454,19
227455,25
227457,7
227458,8
227459,11
227460,232
227461,192
227462,78
227463,43
227465,90
227466,133
227467,202
227471,209
227472,92
227473,161
227474,38
227475,28
227477,73
227478,76
227479,37
227480,16
227481,30
227482,58
227483,10
227484,38
227486,19
227487,115
227488,90
227490,45
227491,57
227492,65
227495,20
227496,72
227497,32
227498,46
227499,15
227500,9
227501,36
227502,26
227505,17
227506,27
227510,225
227511,121
227512,84
227513,29
227515,98
227516,129
227517,143
227519,153
227520,82
227521,113
227522,30
227523,16
227525,57
227526,76
227528,20
227529,28
227530,46
227532,31
227535,35
227539,15
227540,26
227541,25
227542,15
227543,17
227544,14
227545,64
227546,27
227547,34
227548,18
227549,14
227551,24
227552,39
227553,35
227554,17
227555,21
227556,29
227557,32
227558,25
227559,6
227560,19
227561,18
227562,12
227565,53
227566,42
227567,22
227568,12
227571,32
227572,21
227575,16
227578,42
227579,22
227582,16
227583,48
227584,37
227585,8
227588,120
227589,46
227590,72
227591,33
227592,31
227594,31
227595,58
227596,40
227597,12
227598,20
227599,28
227601,18
227602,17
227603,30
227606,14
227607,37
227608,23
227610,15
227611,47
227612,18
227613,16
227614,12
227615,24
227618,11
227623,12
227624,14
227625,24
227626,18
227627,9
227629,39
227630,16
227631,19
227634,9
227635,13
227638,9
227639,130
227640,78
227641,37
227643,46
227644,63
227645,87
227648,74
227649,43
227650,51
227651,12
227653,33
227654,30
227655,23
227656,21
227657,23
227658,40
227659,8
227661,87
227662,85
227663,36
227665,44
227666,43
227667,40
227671,64
227672,54
227673,47
227674,27
227675,57
227676,31
227677,21
227679,40
227680,33
227681,30
227684,22
227685,19
227689,85
227690,25
227691,54
227692,21
227693,15
227694,19
227695,39
227696,31
227698,12
227699,18
227702,60
227703,58
227704,29
227706,23
227707,47
227708,49
227709,18
227710,22
227711,23
227712,101
227713,29
227714,57
227715,25
227716,22
227718,30
227719,46
227720,26
227721,14
227722,14
227723,33
227724,8
227726,14
227727,14
227731,15
227732,16
227736,34
227737,46
227738,15
227741,17
227742,12
227745,14
227746,160
227747,110
227748,73
227750,51
227751,51
227752,90
227756,105
227757,54
227758,68
227759,24
227760,18
227761,37
227762,41
227763,24
227764,10
227765,12
227766,37
227768,18
227773,126
227774,97
227775,41
227778,72
227779,77
227780,98
227781,23
227784,78
227785,47
227786,61
227789,37
227790,25
227791,12
227793,14
227794,23
227795,25
227797,73
227798,68
227799,35
227801,21
227802,40
227803,40
227804,15
227805,13
227806,19
227807,101
227808,29
227809,55
227810,28
227811,24
227812,27
227813,50
227814,39
227815,12
227816,19
227817,29
227818,7
227819,12
227821,15
227822,32
227823,23
227825,11
227826,26
227827,25
227828,19
227830,16
227831,67
227832,21
227833,23
227834,15
227835,31
227836,24
227838,19
227839,21
227840,7
227848,35
227852,86
227853,49
227854,24
227856,31
227857,42
227858,60
227860,60
227861,23
227862,42
227863,16
227865,21
227866,26
227867,11
227870,23
227872,9
227873,55
227874,39
227875,14
227876,24
227877,26
227878,10
227879,82
227880,26
227881,41
227882,21
227883,15
227884,21
227885,31
227886,30
227887,10
227888,14
227889,23
227892,11
227893,24
227894,209
227895,154
227896,94
227899,62
227900,91
227901,118
227904,25
227905,122
227906,61
227907,108
227908,33
227912,41
227913,47
227914,111
227916,15
227917,36
227919,19
227920,17
227922,11
227924,9
227925,25
227927,11
227929,74
227930,22
227931,18
227932,12
227933,67
227934,40
227940,102
227941,86
227942,52
227944,42
227945,54
227946,68
227950,74
227951,34
227952,49
227955,25
227956,30
227958,11
227960,27
227961,10
227963,124
227964,86
227965,44
227966,38
227967,46
227968,76
227970,80
227971,35
227972,60
227973,27
227974,17
227975,40
227976,33
227977,28
227979,14
227980,32
227981,5
227982,18
227985,16
227990,40
227993,9
227994,48
227995,33
227998,18
228000,46
228001,22
228003,24
228004,28
228005,62
228006,37
228007,15
228008,15
228010,107
228011,40
228012,63
228013,33
228014,22
228017,29
228018,40
228019,21
228021,23
228022,31
228026,26
228028,10
228029,17
228030,43
228031,30
228033,25
228034,23
228035,52
228036,22
228037,25
228039,10
228040,17
228041,25
228042,13
228045,177
228046,128
228047,30
228050,68
228051,74
228052,108
228055,21
228056,104
228057,43
228058,93
228059,14
228060,6
228061,35
228062,47
228063,17
228065,27
228066,31
228068,10
228071,105
228072,28
228073,7
228076,9
228077,40
228078,20
228079,10
228080,11
228081,10
228082,63
228083,20
228084,31
228085,14
228086,11
228088,49
228089,35
228090,13
228091,13
228092,19
228093,68
228094,66
228095,19
228096,18
228097,32
228098,35
228099,17
228100,16
228101,20
228102,90
228103,21
228104,43
228105,18
228106,16
228107,24
228108,45
228109,36
228111,17
228112,25
228113,13
228114,38
228115,38
228117,19
228118,50
228119,26
228122,79
228123,20
228124,30
228127,15
228128,22
228132,11
228133,7
228134,5
228135,11
228136,67
228137,55
228138,22
228139,17
228140,30
228141,28
228142,11
228143,10
228144,10
228145,55
228146,13
228147,33
228149,11
228150,18
228151,23
228152,14
228155,12
228156,8
228158,12
228159,75
228160,44
228161,28
228163,28
228164,34
228165,55
228168,26
228169,45
228170,23
228171,34
228172,21
228173,12
228178,66
228179,43
228180,28
228181,39
228182,44
228185,35
228186,26
228187,38
228190,31
228191,12
228195,10
228196,74
228197,47
228198,18
228200,36
228201,49
228202,35
228203,83
228204,40
228205,54
228207,20
228208,49
228209,19
228211,13
228212,21
228213,5
228214,18
228217,22
228218,19
228219,14
228220,25
228225,52
228226,20
228228,11
228229,40
228230,27
228233,43
228234,32
228235,7
228237,12
228239,53
228240,20
228241,25
228242,14
228243,10
228244,14
228245,28
228246,16
228249,13
228251,7
228253,40
228254,43
228255,23
228256,13
228258,19
228259,26
228260,26
228261,11
228263,15
228264,84
228265,24
228266,33
228268,8
228269,17
228270,42
228271,32
228273,15
228274,20
228277,19
228282,30
228283,16
228284,15
228285,22
228286,18
228287,45
228288,15
228289,25
228290,12
228291,22
228295,10
228296,29
228297,22
228298,9
228299,10
228300,24
228301,13
228302,10
228303,11
228304,80
228305,18
228306,25
228307,12
228310,46
228311,37
228314,18
228316,58
228317,48
228320,19
228321,27
228322,39
228323,13
228324,14
228325,14
228326,78
228327,29
228328,40
228329,27
228330,18
228331,24
228332,27
228333,20
228335,10
228336,22
228337,12
228338,161
228339,112
228340,45
228342,66
228343,81
228344,87
228347,32
228348,98
228349,61
228350,69
228353,41
228354,40
228358,34
228362,38
228363,33
228364,9
228366,14
228367,29
228368,26
228371,58
228372,24
228373,32
228374,29
228375,22
228376,20
228377,25
228381,15
228383,22
228384,19
228386,11
228387,21
228388,44
228389,32
228392,83
228393,28
228394,29
228396,17
228397,58
228398,25
228401,21
228404,47
228405,51
228406,27
228408,26
228409,52
228410,41
228411,25
228412,26
228413,23
228414,70
228415,34
228416,42
228417,18
228419,22
228420,23
228421,14
228422,13
228423,21
228424,24
228426,70
228427,50
228430,27
228431,37
228432,47
228434,54
228435,22
228436,34
228439,25
228443,19
228446,112
228447,78
228448,40
228450,54
228451,61
228452,59
228456,59
228457,39
228458,51
228459,31
228460,31
228461,20
228464,30
228466,221
228467,132
228468,74
228471,58
228472,57
228473,112
228475,111
228476,55
228477,76
228478,40
228479,27
228481,46
228482,45
228483,31
228484,18
228485,15
228486,53
228487,7
228488,20
