record_ID,units_sold
224536,62
224537,32
224539,14
224540,31
224541,55
224542,11
224543,13
224544,17
224545,96
224546,27
224547,53
224548,25
224549,28
224550,33
224551,47
224552,32
224553,12
224554,24
224555,24
224556,7
224557,12
224559,14
224560,26
224561,22
224563,8
224564,21
224565,27
224566,13
224567,14
224568,56
224569,21
224570,22
224571,22
224572,30
224573,20
224575,13
224576,13
224577,4
224585,28
224589,78
224590,44
224591,23
224593,18
224594,32
224595,50
224596,59
224597,21
224598,38
224599,13
224601,29
224602,25
224603,10
224606,18
224608,8
224609,42
224610,35
224611,7
224612,23
224613,27
224614,7
224615,70
224616,25
224617,35
224618,18
224619,15
224620,31
224621,31
224622,22
224623,11
224624,12
224625,17
224627,14
224628,35
224629,167
224630,123
224631,78
224634,60
224635,80
224636,95
224639,21
224640,129
224641,61
224642,89
224643,33
224647,51
224648,52
224649,109
224651,12
224652,28
224654,17
224655,41
224657,6
224659,10
224660,22
224662,8
224664,54
224665,19
224666,16
224667,15
224668,58
224669,28
224675,83
224676,63
224677,37
224679,39
224680,51
224681,65
224685,63
224686,34
224687,40
224689,33
224690,30
224692,10
224694,23
224695,10
224697,100
224698,66
224699,31
224700,36
224701,39
224702,59
224704,72
224705,32
224706,57
224707,34
224708,26
224709,53
224710,34
224711,19
224713,12
224714,30
224715,5
224716,17
224719,14
224723,33
224726,11
224727,37
224728,22
224730,11
224732,38
224733,23
224735,22
224736,21
224737,55
224738,34
224739,11
224740,13
224742,102
224743,36
224744,53
224745,28
224746,21
224749,43
224750,41
224751,20
224753,19
224754,23
224758,27
224760,11
224761,12
224762,38
224763,27
224765,19
224766,20
224767,42
224768,21
224769,16
224771,9
224772,22
224773,24
224774,11
224777,142
224778,90
224779,25
224782,56
224783,62
224784,82
224787,20
224788,89
224789,35
224790,72
224791,12
224792,7
224793,44
224794,35
224795,15
224797,22
224798,23
224799,9
224802,68
224803,25
224804,6
224807,9
224808,37
224809,23
224810,8
224811,10
224812,11
224813,44
224814,59
224815,25
224816,12
224817,11
224819,38
224820,29
224821,10
224822,12
224823,15
224824,71
224825,53
224826,12
224827,13
224828,26
224829,41
224830,11
224831,15
224832,17
224833,77
224834,21
224835,36
224836,15
224837,14
224838,36
224839,40
224840,28
224842,15
224843,19
224845,11
224846,31
224847,32
224849,16
224850,47
224851,24
224854,51
224855,16
224856,29
224858,17
224859,23
224863,5
224864,7
224865,9
224866,23
224867,62
224868,55
224869,20
224870,13
224871,27
224872,25
224873,7
224874,11
224875,10
224876,51
224877,13
224878,25
224880,12
224881,27
224882,25
224883,16
224886,10
224887,7
224889,14
224890,52
224891,40
224892,26
224894,21
224895,29
224896,45
224899,18
224900,39
224901,19
224902,30
224903,27
224904,12
224909,60
224910,39
224911,23
224912,38
224913,42
224916,32
224917,50
224918,37
224921,25
224922,11
224926,10
224927,56
224928,36
224929,16
224931,22
224932,32
224933,42
224934,68
224935,34
224936,46
224939,25
224940,43
224941,15
224943,15
224944,22
224945,5
224946,21
224949,14
224950,17
224951,11
224952,20
224957,39
224958,20
224960,15
224961,34
224962,18
224965,35
224966,26
224967,6
224969,12
224971,42
224972,21
224973,24
224974,15
224975,12
224976,19
224977,21
224978,13
224981,9
224983,9
224985,38
224986,32
224987,18
224988,12
224990,13
224991,26
224992,34
224993,8
224994,13
224995,75
224996,22
224997,30
224999,8
225000,26
225001,36
225002,23
225004,13
225005,16
225008,15
225013,26
225014,15
225015,10
225016,17
225017,16
225018,47
225019,42
225020,18
225021,14
225022,23
225026,8
225027,26
225028,21
225029,12
225030,7
225031,21
225032,18
225033,7
225034,11
225035,60
225036,18
225037,24
225038,12
225041,44
225042,31
225045,13
225047,46
225048,41
225051,12
225052,24
225053,33
225054,8
225055,13
225056,13
225057,63
225058,24
225059,35
225060,26
225061,19
225062,35
225063,29
225064,22
225066,9
225067,15
225068,12
225069,152
225070,99
225071,36
225073,43
225074,62
225075,77
225078,26
225079,93
225080,55
225081,53
225084,52
225085,33
225089,27
225093,32
225094,31
225095,10
225097,9
225098,29
225099,24
225102,60
225103,50
225104,34
225105,25
225106,23
225107,31
225108,24
225112,11
225114,20
225115,15
225117,12
225118,18
225119,40
225120,25
225123,108
225124,25
225125,27
225126,18
225127,61
225128,32
225131,13
225134,39
225135,39
225136,24
225138,17
225139,43
225140,42
225141,19
225142,23
225143,20
225144,64
225145,34
225146,36
225147,17
225149,34
225150,26
225151,15
225152,11
225153,19
225154,18
225156,51
225157,44
225160,24
225161,34
225162,38
225164,45
225165,20
225166,30
225169,32
225173,24
225176,77
225177,59
225178,24
225180,36
225181,42
225182,47
225186,54
225187,36
225188,40
225189,43
225190,33
225191,17
225194,20
225196,175
225197,113
225198,58
225201,52
225202,59
225203,99
225205,104
225206,82
225207,70
225208,38
225209,27
225211,60
225212,55
225213,32
225214,13
225215,16
225216,47
225217,8
225218,21
225221,162
225222,149
225223,49
225224,12
225226,75
225227,70
225228,114
225232,105
225233,46
225234,71
225235,17
225236,15
225238,68
225239,42
225240,24
225241,10
225242,22
225243,34
225245,12
225249,18
225250,16
225251,6
225252,12
225253,8
225254,22
225255,23
225258,56
225259,23
225260,20
225261,10
225262,19
225264,27
225267,14
225269,22
225270,21
225272,8
225273,16
225274,19
225277,48
225278,21
225279,13
225282,17
225283,39
225284,26
225286,8
225287,10
225288,12
225291,9
225293,18
225295,13
225297,13
225300,97
225301,71
225302,38
225303,22
225304,40
225305,56
225309,54
225310,38
225311,47
225312,24
225313,10
225314,36
225315,37
225317,10
225318,13
225319,22
225322,60
225323,28
225326,32
225327,33
225330,53
225331,19
225332,39
225335,23
225336,16
225337,6
225340,15
225343,135
225344,71
225345,40
225347,35
225348,53
225349,71
225352,94
225353,40
225354,56
225355,22
225357,37
225358,34
225359,15
225361,14
225362,28
225364,19
225365,17
225370,23
225371,18
225374,10
225375,66
225376,39
225377,26
225378,8
225380,12
225382,29
225384,12
225387,26
225388,29
225391,11
225392,17
225394,65
225395,16
225396,36
225397,23
225398,18
225399,33
225400,32
225401,21
225403,7
225404,12
225406,10
225407,17
225408,13
225412,12
225413,32
225414,22
225415,8
225416,13
225417,9
225418,44
225419,28
225420,17
225423,18
225424,23
225425,12
225428,136
225429,81
225430,51
225431,29
225432,16
225433,68
225434,92
225435,117
225437,10
225438,16
225439,158
225440,74
225441,130
225442,37
225443,17
225446,53
225447,62
225448,27
225450,31
225451,45
225452,7
225453,26
225454,53
225456,42
225457,31
225458,17
225460,33
225461,32
225462,43
225463,17
225466,33
225467,40
225468,36
225469,43
225470,21
225471,12
225473,21
225474,14
225475,74
225476,57
225477,23
225478,32
225479,37
225480,44
225484,44
225485,44
225486,41
225487,47
225488,39
225492,17
225493,4
225495,172
225496,121
225497,72
225500,87
225501,94
225502,107
225503,13
225505,142
225506,76
225507,108
225508,29
225512,72
225513,83
225514,39
225516,37
225517,48
225518,22
225521,69
225522,59
225523,18
225524,13
225525,31
225526,53
225527,11
225528,17
225529,17
225530,132
225531,35
225532,41
225533,25
225534,22
225536,42
225537,63
225538,51
225540,17
225541,30
225542,7
225544,15
225548,24
225549,23
225550,8
225551,13
225552,66
225553,32
225554,18
225555,7
225556,23
225557,58
225558,34
225561,16
225563,47
225564,56
225566,12
225567,23
225568,20
225570,15
225572,39
225573,20
225574,14
225576,13
225577,14
225578,15
225581,42
225582,39
225583,9
225585,19
225586,35
225587,53
225588,15
225589,23
225590,21
225591,72
225592,25
225593,29
225594,20
225595,15
225596,32
225597,29
225598,20
225600,12
225601,15
225603,115
225604,87
225605,23
225606,41
225607,57
225608,77
225610,17
225611,71
225612,69
225613,56
225614,17
225615,11
225616,46
225617,33
225620,22
225621,32
225627,60
225628,42
225629,16
225630,38
225631,32
225632,64
225636,57
225637,34
225638,57
225639,41
225640,24
225643,16
225644,5
225645,33
225646,26
225647,11
225648,30
225649,56
225650,27
225654,80
225655,42
225656,33
225657,27
225658,89
225659,36
225661,28
225662,26
225665,33
225667,8
225668,22
225669,30
225670,4
225673,80
225674,22
225675,43
225676,21
225677,19
225678,29
225679,39
225680,29
225681,6
225682,10
225683,14
225685,11
225687,107
225688,75
225689,39
225692,50
225693,61
225694,77
225697,94
225698,37
225699,72
225700,15
225701,11
225703,51
225704,40
225705,21
225707,18
225708,31
225710,10
225713,14
225714,40
225715,25
225717,15
225718,28
225719,26
225723,83
225724,26
225725,35
225726,24
225727,20
225728,32
225729,37
225730,23
225733,15
225734,11
225735,10
225736,18
225737,21
225738,28
225739,24
225740,25
225744,30
225745,35
225748,12
225749,10
225752,170
225753,88
225754,50
225757,59
225758,81
225759,110
225762,14
225763,107
225764,53
225765,71
225766,27
225767,10
225768,73
225769,45
225770,33
225772,14
225773,43
225774,17
225777,77
225778,91
225779,18
225780,10
225782,22
225783,52
225784,41
225785,22
225786,21
225787,15
225788,99
225789,29
225790,34
225791,29
225792,22
225793,39
225794,39
225795,31
225796,8
225797,13
225798,16
225800,8
225801,10
225802,19
225803,39
225804,28
225807,29
225808,24
225809,16
225810,18
225812,103
225813,31
225814,28
225815,15
225816,10
225818,28
225819,51
225820,39
225822,18
225823,20
225825,6
225826,7
225827,16
225828,276
225829,212
225830,86
225831,33
225833,60
225834,102
225835,208
225839,223
225840,78
225841,141
225842,40
225843,24
225845,106
225846,69
225847,43
225848,17
225849,26
225850,52
225851,7
225852,37
225854,17
225855,112
225856,88
225858,50
225859,50
225860,71
225863,16
225864,69
225865,26
225866,41
225867,15
225868,9
225869,54
225870,25
225873,14
225874,21
225877,225
225878,114
225879,64
225880,23
225882,95
225883,104
225884,139
225886,117
225887,72
225888,108
225889,36
225890,15
225892,88
225893,66
225895,19
225896,24
225897,41
225899,31
225902,38
225906,14
225907,26
225908,30
225909,16
225910,16
225911,14
225912,67
225913,29
225914,33
225915,18
225916,12
225918,34
225919,39
225920,30
225921,12
225922,15
225923,18
225924,26
225925,26
225927,8
225928,21
225929,18
225930,11
225933,59
225934,20
225935,22
225936,15
225939,30
225940,27
225943,12
225946,37
225947,17
225950,15
225951,40
225952,38
225953,9
225956,132
225957,47
225958,70
225959,30
225960,30
225962,43
225963,54
225964,31
225965,10
225966,15
225967,18
225968,16
225969,21
225970,35
225973,14
225974,36
225975,23
225977,12
225978,40
225979,31
225980,15
225981,13
225982,19
225985,10
225990,10
225991,12
225992,25
225993,19
225994,9
225996,30
225997,14
225998,16
226001,12
226002,11
226005,6
226006,111
226007,73
226008,38
226010,42
226011,54
226012,93
226015,74
226016,43
226017,48
226018,12
226020,59
226021,25
226022,19
226023,17
226024,20
226025,41
226026,9
226028,82
226029,75
226030,21
226032,45
226033,40
226034,29
226038,45
226039,56
226040,39
226041,38
226042,42
226043,29
226044,15
226046,26
226047,33
226048,28
226051,18
226052,22
226056,91
226057,24
226058,49
226059,22
226060,17
226061,26
226062,35
226063,26
226065,9
226066,12
226069,52
226070,56
226071,29
226073,20
226074,42
226075,43
226076,16
226077,21
226078,21
226079,112
226080,35
226081,56
226082,29
226083,23
226085,48
226086,42
226087,36
226088,14
226089,13
226090,25
226091,5
226093,17
226094,16
226098,16
226099,17
226103,41
226104,32
226105,14
226108,18
226109,15
226112,11
226113,168
226114,114
226115,66
226117,48
226118,44
226119,84
226123,111
226124,47
226125,69
226126,26
226127,19
226128,60
226129,32
226130,28
226131,8
226132,11
226133,28
226135,17
226140,134
226141,110
226142,51
226145,69
226146,71
226147,121
226148,25
226151,66
226152,45
226153,52
226156,61
226157,26
226158,18
226160,14
226161,21
226162,25
226164,74
226165,63
226166,34
226168,19
226169,37
226170,60
226171,14
226172,12
226173,15
226174,98
226175,28
226176,52
226177,27
226178,23
226179,32
226180,50
226181,35
226182,10
226183,16
226184,20
226185,4
226186,11
226188,17
226189,33
226190,25
226192,11
226193,24
226194,22
226195,18
226197,13
226198,68
226199,21
226200,26
226201,22
226202,30
226203,23
226205,14
226206,14
226207,6
226215,25
226219,90
226220,48
226221,28
226223,30
226224,32
226225,57
226227,64
226228,19
226229,40
226230,14
226232,31
226233,22
226234,12
226237,17
226239,7
226240,61
226241,37
226242,8
226243,21
226244,32
226245,8
226246,90
226247,28
226248,31
226249,20
226250,15
226251,32
226252,31
226253,26
226254,9
226255,13
226256,17
226259,12
226260,25
226261,206
226262,165
226263,83
226266,47
226267,77
226268,105
226271,22
226272,127
226273,58
226274,100
226275,36
226279,54
226280,53
226281,133
226283,13
226284,31
226286,18
226287,20
226289,8
226291,10
226292,25
226294,14
226296,77
226297,26
226298,15
226299,17
226300,63
226301,38
226307,102
226308,77
226309,38
226311,41
226312,48
226313,76
226317,71
226318,29
226319,39
226321,38
226322,35
226324,10
226326,25
226327,10
226329,110
226330,80
226331,39
226332,39
226333,40
226334,78
226336,75
226337,30
226338,53
226339,28
226340,19
226341,56
226342,34
226343,23
226345,11
226346,27
226347,4
226348,17
226351,14
226356,36
226359,16
226360,46
226361,29
226364,13
226366,41
226367,24
226369,26
226370,22
226371,62
226372,43
226373,15
226374,16
226376,129
226377,38
226378,65
226379,33
226380,23
226383,43
226384,38
226385,24
226387,20
226388,24
226392,26
226394,9
226395,14
226396,40
226397,35
226399,22
226400,21
226401,51
226402,24
226403,19
226405,11
226406,26
226407,22
226408,14
226411,189
226412,96
226413,31
226416,67
226417,74
226418,122
226421,24
226422,113
226423,38
226424,86
226425,15
226426,8
226427,59
226428,35
226429,23
226431,26
226432,29
226434,9
226437,96
226438,30
226439,9
226442,10
226443,37
226444,20
226445,12
226446,13
226447,11
226448,72
226449,21
226450,29
226451,14
226452,12
226454,42
226455,38
226456,11
226457,12
226458,15
226460,74
226461,59
226462,16
226463,18
226464,28
226465,31
226466,16
226467,16
226468,17
226469,97
226470,37
226471,38
226472,18
226473,15
226474,37
226475,42
226476,36
226478,13
226479,17
226481,11
226482,35
226483,34
226485,18
226486,44
226487,28
226490,69
226491,17
226492,28
226495,20
226496,19
226500,9
226501,7
226502,8
226503,18
226504,72
226505,58
226506,20
226507,15
226508,28
226509,30
226510,13
226511,12
226512,9
226513,65
226514,17
226515,32
226517,13
226518,28
226519,22
226520,18
226523,10
226524,7
226526,13
226527,76
226528,43
226529,32
226531,28
226532,28
226533,56
226536,24
226537,52
226538,22
226539,32
226540,36
226541,11
226546,69
226547,38
226548,27
226549,37
226550,47
226552,38
226553,24
226554,39
226557,30
226558,11
226562,9
226563,71
226564,42
226565,15
226567,36
226568,42
226569,50
226570,83
226571,35
226572,50
226575,29
226576,44
226577,20
226579,11
226580,17
226581,5
226582,16
226585,20
226586,17
226587,13
226588,22
226593,52
226594,23
226596,17
226597,35
226598,25
226601,43
226602,34
226603,8
226605,12
226607,56
226608,21
226609,25
226610,17
226611,13
226612,21
226613,23
226614,16
226617,10
226619,10
226621,38
226622,39
226623,18
226624,12
226626,15
226627,25
226628,27
226629,13
226631,12
226632,89
226633,25
226634,29
226636,8
226637,26
226638,36
226639,27
226641,13
226642,16
226645,19
226650,25
226651,19
226652,16
226653,18
226654,14
226655,62
226656,41
226657,21
226658,16
226659,21
226663,8
226664,27
226665,24
226666,8
226667,7
226668,21
226669,12
226670,11
226671,10
226672,83
226673,18
226674,24
226675,13
226677,38
226678,37
226681,13
226683,59
226684,50
226687,19
226688,24
226689,41
226690,11
226691,13
226692,13
226693,78
226694,23
226695,35
226696,28
226697,19
226698,32
226699,24
226700,25
226702,9
226703,15
226704,12
226705,155
226706,105
226707,43
226709,63
226710,73
226711,104
226714,27
226715,82
226716,65
226717,56
226720,61
226721,34
226725,26
226729,33
226730,30
226731,15
226733,11
226734,27
226735,27
226738,68
226739,24
226740,32
226741,28
226742,24
226743,32
226744,22
226748,11
226750,20
226751,16
226753,11
226754,20
226755,38
226756,28
226759,94
226760,31
226761,23
226763,21
226764,68
226765,38
226768,16
226771,47
226772,46
226773,25
226775,22
226776,48
226777,55
226778,27
226779,26
226780,23
226781,75
226782,35
226783,33
226784,20
226785,36
226786,22
226787,18
226788,12
226789,20
226790,20
226791,65
226792,44
226795,21
226796,34
226797,51
226799,51
226800,29
226801,31
226803,41
226807,17
226810,121
226811,79
226812,33
226814,50
226815,53
226816,63
226820,74
226821,43
226822,54
226823,59
226824,37
226825,27
226828,39
226830,210
226831,116
226832,60
226835,57
226836,55
226837,118
226839,116
226840,54
226841,67
226842,44
226843,28
226845,67
226846,52
226847,34
226848,23
226849,15
226850,45
226851,5
226852,21
226855,208
226856,152
226857,63
226858,16
226860,72
226861,71
226862,107
226865,115
226866,51
226867,78
226868,19
226869,15
226871,76
226872,42
226873,31
226874,12
226875,23
226876,35
226877,18
226881,19
226882,12
226883,7
226884,11
226885,10
226886,25
226887,21
226890,87
226891,26
226892,22
226893,8
226894,22
226896,35
226899,13
226901,25
226902,30
226904,12
226905,17
226906,19
226909,54
226910,33
226911,11
226914,17
226915,40
226916,32
226918,13
226919,11
226920,15
226923,15
226925,21
226927,15
226929,15
226933,108
226934,69
226935,39
226936,41
226937,42
226938,65
226942,54
226943,32
226944,41
226945,20
226946,9
226947,41
226948,30
226950,16
226951,13
226952,24
226955,66
226956,26
226959,36
226960,31
226963,62
226964,20
226965,37
226968,29
226969,15
226970,8
226973,15
226976,161
226977,85
226978,42
226980,33
226981,44
226982,86
226984,94
226985,36
226986,60
226987,21
226989,34
226990,26
226991,16
226993,12
226994,26
226996,17
226997,20
227002,24
227003,19
227006,11
227007,87
227008,36
227009,18
227010,9
227012,12
227014,36
227016,12
227019,33
227020,34
227023,14
227024,22
227026,87
227027,16
227028,36
227029,28
227030,20
227031,35
227032,29
227033,25
227035,7
227036,12
227038,10
227039,19
227040,15
227044,17
227045,37
227046,25
227047,16
227048,14
227049,10
227050,52
227051,30
227052,22
227054,24
227055,23
227056,15
227059,157
227060,78
227061,56
227062,38
227063,21
227064,74
227065,102
227066,132
227068,7
227069,14
227070,187
227071,76
227072,130
227073,44
227074,19
227077,64
227078,77
227079,35
227081,31
227082,47
227083,5
227084,25
227085,44
227087,62
227088,46
227089,22
227091,52
227092,53
227093,66
227094,33
227097,45
227098,79
227099,50
227100,66
227101,30
227102,23
227104,33
227105,23
227106,99
227107,72
227108,33
227109,47
227110,49
227111,67
227115,67
227116,63
227117,59
227118,77
227119,55
227123,25
227124,5
227126,232
227127,141
227128,78
227131,107
227132,104
227133,138
227134,18
227137,178
227138,77
227139,114
227140,36
227144,94
227145,101
227146,54
227148,31
227149,55
227150,24
227153,79
227154,65
227155,20
227156,18
227157,33
227158,38
227159,15
227160,16
227161,17
227162,148
227163,35
227164,43
227165,29
227166,24
227168,40
227169,74
227170,60
227172,17
227173,29
227174,4
227176,17
227180,28
227181,20
227182,11
227183,13
227184,82
227185,41
227186,24
227187,7
227188,23
227189,75
227190,44
227193,16
227195,49
227196,58
227198,15
227199,33
227200,24
227202,21
227204,43
227205,27
227206,15
227208,14
227209,20
227210,11
227213,44
227214,39
227215,7
227217,20
227218,37
227219,37
227220,21
227221,26
227222,24
227223,80
227224,24
227225,31
227226,22
227227,17
227228,34
227229,26
227230,23
227232,12
227233,15
227235,153
227236,110
227237,26
227238,48
227239,52
227240,94
227242,12
227243,82
227244,30
227245,57
227246,22
227247,12
227248,56
227249,33
227252,21
227253,35
227259,69
227260,45
227261,16
227262,50
227263,39
227264,91
227268,73
227269,35
227270,51
227271,50
227272,24
227275,19
227276,5
227277,42
227278,29
227279,13
227280,48
227281,75
227282,35
227286,131
227287,58
227288,65
227289,43
227290,128
227291,67
227293,46
227294,47
227297,39
227299,10
227300,24
227301,25
227302,7
227305,84
227306,19
227307,37
227308,24
227309,20
227310,28
227311,37
227312,32
227313,6
227314,10
227315,15
227317,10
227319,146
227320,92
227321,48
227324,61
227325,66
227326,93
227329,105
227330,48
227331,76
227332,20
227333,12
227335,68
227336,43
227337,29
227339,22
227340,37
227342,11
227345,13
227346,45
227347,23
227349,15
227350,27
227351,34
227355,95
227356,24
227357,36
227358,25
227359,19
227360,31
227361,31
227362,27
227365,14
227366,10
227367,11
227368,21
227369,22
227370,27
227371,37
227372,28
227376,34
227377,40
227380,13
227381,13
227384,177
227385,96
227386,50
227389,82
227390,99
227391,108
227394,32
227395,113
227396,67
227397,75
227398,25
227399,10
227400,54
227401,46
227402,37
227404,25
227405,32
227406,18
227409,81
227410,93
227411,23
227412,11
227414,25
227415,51
227416,40
227417,15
227418,21
227419,17
227420,81
227421,30
227422,40
227423,25
227424,21
227425,29
227426,41
227427,31
227428,10
227429,15
227430,19
227432,8
227433,7
227434,21
227435,38
227436,35
227439,33
227440,26
227441,15
227442,18
227444,94
227445,28
227446,37
227447,13
227448,9
227450,20
227451,51
227452,41
227454,20
227455,22
227457,6
227458,5
227459,13
227460,236
227461,186
227462,68
227463,34
227465,97
227466,119
227467,216
227471,226
227472,89
227473,147
227474,35
227475,22
227477,72
227478,62
227479,47
227480,17
227481,30
227482,57
227483,9
227484,38
227486,16
227487,107
227488,92
227490,59
227491,61
227492,75
227495,24
227496,76
227497,29
227498,43
227499,13
227500,8
227501,36
227502,24
227505,16
227506,23
227510,235
227511,123
227512,81
227513,28
227515,110
227516,128
227517,131
227519,145
227520,75
227521,116
227522,35
227523,16
227525,64
227526,71
227528,21
227529,29
227530,46
227532,31
227535,37
227539,14
227540,30
227541,24
227542,15
227543,16
227544,17
227545,70
227546,25
227547,33
227548,16
227549,12
227551,25
227552,43
227553,31
227554,13
227555,17
227556,20
227557,34
227558,23
227559,7
227560,21
227561,16
227562,11
227565,50
227566,49
227567,22
227568,12
227571,34
227572,23
227575,13
227578,38
227579,19
227582,14
227583,45
227584,36
227585,8
227588,118
227589,44
227590,65
227591,28
227592,28
227594,31
227595,58
227596,33
227597,10
227598,16
227599,19
227601,15
227602,15
227603,28
227606,13
227607,36
227608,21
227610,16
227611,48
227612,17
227613,17
227614,12
227615,25
227618,12
227623,12
227624,14
227625,27
227626,15
227627,10
227629,32
227630,15
227631,21
227634,9
227635,13
227638,8
227639,127
227640,64
227641,32
227643,43
227644,65
227645,84
227648,71
227649,40
227650,40
227651,10
227653,33
227654,30
227655,19
227656,23
227657,19
227658,38
227659,8
227661,91
227662,90
227663,32
227665,54
227666,53
227667,37
227671,52
227672,61
227673,50
227674,30
227675,52
227676,40
227677,21
227679,32
227680,34
227681,28
227684,20
227685,19
227689,88
227690,24
227691,53
227692,22
227693,18
227694,22
227695,40
227696,29
227698,11
227699,15
227702,58
227703,63
227704,27
227706,23
227707,47
227708,46
227709,18
227710,23
227711,25
227712,99
227713,31
227714,56
227715,27
227716,22
227718,36
227719,45
227720,38
227721,15
227722,14
227723,29
227724,7
227726,15
227727,14
227731,16
227732,14
227736,38
227737,40
227738,14
227741,18
227742,13
227745,13
227746,166
227747,116
227748,67
227750,53
227751,51
227752,84
227756,103
227757,42
227758,71
227759,23
227760,17
227761,40
227762,41
227763,32
227764,9
227765,12
227766,32
227768,16
227773,123
227774,103
227775,41
227778,82
227779,84
227780,84
227781,23
227784,73
227785,48
227786,56
227789,39
227790,28
227791,17
227793,15
227794,23
227795,23
227797,76
227798,65
227799,32
227801,23
227802,37
227803,41
227804,16
227805,13
227806,19
227807,99
227808,29
227809,55
227810,34
227811,24
227812,24
227813,56
227814,37
227815,13
227816,19
227817,27
227818,7
227819,12
227821,17
227822,33
227823,24
227825,12
227826,25
227827,21
227828,17
227830,16
227831,68
227832,20
227833,22
227834,19
227835,31
227836,22
227838,16
227839,16
227840,7
227848,34
227852,82
227853,45
227854,25
227856,37
227857,41
227858,61
227860,71
227861,22
227862,39
227863,14
227865,22
227866,27
227867,15
227870,20
227872,8
227873,61
227874,38
227875,15
227876,23
227877,23
227878,10
227879,82
227880,25
227881,40
227882,19
227883,14
227884,24
227885,35
227886,29
227887,10
227888,14
227889,20
227892,9
227893,26
227894,207
227895,147
227896,94
227899,72
227900,90
227901,101
227904,30
227905,123
227906,65
227907,87
227908,32
227912,39
227913,42
227914,135
227916,15
227917,34
227919,18
227920,16
227922,9
227924,10
227925,25
227927,13
227929,74
227930,20
227931,16
227932,12
227933,69
227934,39
227940,106
227941,82
227942,51
227944,42
227945,52
227946,68
227950,66
227951,33
227952,43
227955,26
227956,27
227958,12
227960,27
227961,10
227963,121
227964,83
227965,39
227966,45
227967,50
227968,80
227970,85
227971,33
227972,52
227973,27
227974,18
227975,39
227976,29
227977,26
227979,13
227980,30
227981,5
227982,18
227985,16
227990,37
227993,14
227994,50
227995,33
227998,17
228000,43
228001,21
228003,25
228004,27
228005,63
228006,34
228007,16
228008,15
228010,116
228011,40
228012,67
228013,30
228014,21
228017,33
228018,39
228019,26
228021,21
228022,26
228026,28
228028,10
228029,17
228030,44
228031,33
228033,18
228034,19
228035,46
228036,21
228037,22
228039,10
228040,19
228041,23
228042,16
228045,167
228046,96
228047,27
228050,64
228051,80
228052,112
228055,24
228056,103
228057,39
228058,81
228059,12
228060,6
228061,38
228062,39
228063,22
228065,29
228066,31
228068,8
228071,98
228072,30
228073,6
228076,10
228077,40
228078,17
228079,12
228080,11
228081,13
228082,64
228083,20
228084,29
228085,12
228086,11
228088,45
228089,36
228090,12
228091,13
228092,17
228093,75
228094,60
228095,17
228096,19
228097,31
228098,31
228099,16
228100,15
228101,20
228102,103
228103,23
228104,42
228105,17
228106,15
228107,25
228108,47
228109,38
228111,15
228112,19
228113,12
228114,39
228115,39
228117,22
228118,47
228119,26
228122,77
228123,18
228124,31
228127,16
228128,20
228132,10
228133,7
228134,4
228135,13
228136,74
228137,63
228138,23
228139,17
228140,30
228141,30
228142,8
228143,10
228144,10
228145,55
228146,14
228147,33
228149,11
228150,18
228151,22
228152,18
228155,11
228156,7
228158,11
228159,84
228160,49
228161,30
228163,34
228164,37
228165,60
228168,30
228169,45
228170,24
228171,32
228172,26
228173,11
228178,70
228179,39
228180,32
228181,38
228182,45
228185,37
228186,25
228187,38
228190,27
228191,11
228195,9
228196,76
228197,45
228198,16
228200,41
228201,51
228202,38
228203,89
228204,41
228205,59
228207,22
228208,49
228209,25
228211,13
228212,19
228213,5
228214,16
228217,21
228218,18
228219,14
228220,25
228225,49
228226,18
228228,12
228229,39
228230,27
228233,42
228234,34
228235,7
228237,12
228239,52
228240,28
228241,26
228242,15
228243,12
228244,16
228245,25
228246,17
228249,12
228251,7
228253,39
228254,44
228255,20
228256,15
228258,19
228259,28
228260,26
228261,12
228263,16
228264,88
228265,25
228266,34
228268,8
228269,21
228270,43
228271,31
228273,15
228274,19
228277,22
228282,32
228283,19
228284,13
228285,16
228286,18
228287,51
228288,15
228289,24
228290,11
228291,22
228295,9
228296,26
228297,21
228298,7
228299,9
228300,21
228301,11
228302,10
228303,11
228304,75
228305,14
228306,24
228307,11
228310,43
228311,36
228314,13
228316,60
228317,53
228320,17
228321,25
228322,37
228323,12
228324,12
228325,16
228326,72
228327,26
228328,39
228329,29
228330,20
228331,29
228332,26
228333,28
228335,9
228336,17
228337,12
228338,154
228339,118
228340,46
228342,72
228343,87
228344,92
228347,38
228348,103
228349,56
228350,68
228353,45
228354,34
228358,30
228362,39
228363,35
228364,10
228366,13
228367,30
228368,30
228371,62
228372,25
228373,34
228374,26
228375,22
228376,23
228377,24
228381,13
228383,21
228384,19
228386,12
228387,21
228388,42
228389,30
228392,88
228393,30
228394,27
228396,15
228397,57
228398,32
228401,19
228404,53
228405,50
228406,24
228408,24
228409,51
228410,38
228411,24
228412,24
228413,23
228414,77
228415,35
228416,37
228417,19
228419,25
228420,23
228421,18
228422,13
228423,20
228424,20
228426,70
228427,54
228430,31
228431,42
228432,46
228434,49
228435,22
228436,33
228439,23
228443,17
228446,108
228447,79
228448,37
228450,52
228451,61
228452,57
228456,58
228457,40
228458,50
228459,34
228460,30
228461,25
228464,24
228466,218
228467,134
228468,69
228471,66
228472,66
228473,109
228475,116
228476,55
228477,77
228478,36
228479,25
228481,47
228482,43
228483,39
228484,23
228485,17
228486,50
228487,7
228488,21
