record_ID,units_sold
224536,64
224537,33
224539,15
224540,38
224541,53
224542,13
224543,14
224544,17
224545,83
224546,28
224547,49
224548,28
224549,24
224550,38
224551,45
224552,31
224553,11
224554,24
224555,26
224556,6
224557,13
224559,16
224560,25
224561,21
224563,7
224564,20
224565,30
224566,15
224567,15
224568,43
224569,20
224570,21
224571,24
224572,30
224573,19
224575,13
224576,14
224577,4
224585,22
224589,75
224590,46
224591,21
224593,17
224594,38
224595,52
224596,49
224597,19
224598,40
224599,15
224601,32
224602,26
224603,9
224606,18
224608,8
224609,35
224610,35
224611,8
224612,22
224613,28
224614,9
224615,62
224616,26
224617,36
224618,18
224619,14
224620,29
224621,33
224622,26
224623,10
224624,13
224625,18
224627,27
224628,40
224629,182
224630,135
224631,76
224634,50
224635,83
224636,114
224639,18
224640,119
224641,55
224642,110
224643,31
224647,54
224648,51
224649,82
224651,10
224652,24
224654,16
224655,21
224657,7
224659,9
224660,23
224662,9
224664,52
224665,21
224666,17
224667,18
224668,55
224669,27
224675,84
224676,71
224677,37
224679,35
224680,46
224681,66
224685,62
224686,31
224687,46
224689,37
224690,30
224692,10
224694,21
224695,10
224697,118
224698,79
224699,34
224700,33
224701,40
224702,59
224704,67
224705,33
224706,63
224707,32
224708,28
224709,62
224710,36
224711,16
224713,11
224714,26
224715,5
224716,16
224719,13
224723,29
224726,15
224727,39
224728,22
224730,12
224732,40
224733,24
224735,20
224736,21
224737,58
224738,43
224739,11
224740,14
224742,96
224743,38
224744,58
224745,31
224746,20
224749,43
224750,36
224751,20
224753,19
224754,25
224758,25
224760,10
224761,14
224762,42
224763,36
224765,23
224766,20
224767,41
224768,25
224769,23
224771,8
224772,26
224773,23
224774,12
224777,186
224778,106
224779,25
224782,60
224783,65
224784,111
224787,18
224788,71
224789,35
224790,73
224791,14
224792,7
224793,51
224794,35
224795,13
224797,19
224798,21
224799,8
224802,82
224803,27
224804,8
224807,9
224808,45
224809,26
224810,10
224811,13
224812,10
224813,50
224814,63
224815,25
224816,12
224817,11
224819,38
224820,30
224821,10
224822,12
224823,18
224824,66
224825,61
224826,11
224827,14
224828,28
224829,40
224830,13
224831,14
224832,16
224833,65
224834,20
224835,39
224836,16
224837,15
224838,34
224839,41
224840,29
224842,16
224843,22
224845,11
224846,31
224847,32
224849,15
224850,47
224851,27
224854,46
224855,16
224856,26
224858,20
224859,22
224863,6
224864,7
224865,14
224866,18
224867,54
224868,47
224869,19
224870,13
224871,25
224872,31
224873,8
224874,10
224875,8
224876,47
224877,14
224878,24
224880,11
224881,26
224882,21
224883,14
224886,9
224887,8
224889,15
224890,64
224891,47
224892,26
224894,22
224895,32
224896,51
224899,17
224900,37
224901,20
224902,29
224903,32
224904,13
224909,57
224910,40
224911,22
224912,34
224913,45
224916,28
224917,31
224918,38
224921,30
224922,13
224926,11
224927,63
224928,41
224929,15
224931,23
224932,31
224933,45
224934,60
224935,36
224936,55
224939,31
224940,45
224941,12
224943,12
224944,18
224945,5
224946,31
224949,14
224950,18
224951,9
224952,22
224957,37
224958,27
224960,17
224961,39
224962,21
224965,36
224966,27
224967,6
224969,12
224971,38
224972,21
224973,24
224974,14
224975,10
224976,21
224977,23
224978,13
224981,9
224983,10
224985,42
224986,32
224987,19
224988,11
224990,13
224991,23
224992,35
224993,9
224994,12
224995,66
224996,24
224997,28
224999,7
225000,28
225001,37
225002,23
225004,14
225005,16
225008,17
225013,24
225014,14
225015,10
225016,16
225017,15
225018,45
225019,30
225020,15
225021,14
225022,18
225026,8
225027,24
225028,18
225029,12
225030,6
225031,22
225032,16
225033,9
225034,11
225035,60
225036,18
225037,27
225038,13
225041,45
225042,32
225045,14
225047,50
225048,42
225051,15
225052,29
225053,40
225054,9
225055,14
225056,13
225057,59
225058,24
225059,40
225060,23
225061,17
225062,35
225063,27
225064,22
225066,9
225067,17
225068,12
225069,134
225070,95
225071,34
225073,44
225074,64
225075,88
225078,24
225079,71
225080,57
225081,64
225084,61
225085,33
225089,25
225093,36
225094,32
225095,9
225097,10
225098,28
225099,19
225102,51
225103,55
225104,37
225105,24
225106,17
225107,30
225108,22
225112,10
225114,19
225115,16
225117,13
225118,17
225119,42
225120,29
225123,74
225124,31
225125,30
225126,18
225127,54
225128,33
225131,15
225134,42
225135,42
225136,23
225138,18
225139,45
225140,49
225141,21
225142,24
225143,21
225144,59
225145,32
225146,38
225147,16
225149,35
225150,25
225151,16
225152,9
225153,16
225154,18
225156,62
225157,46
225160,23
225161,30
225162,41
225164,43
225165,21
225166,32
225169,38
225173,18
225176,94
225177,69
225178,31
225180,37
225181,46
225182,57
225186,50
225187,38
225188,41
225189,53
225190,35
225191,15
225194,22
225196,199
225197,116
225198,60
225201,54
225202,66
225203,114
225205,91
225206,66
225207,85
225208,47
225209,26
225211,73
225212,48
225213,25
225214,11
225215,12
225216,42
225217,7
225218,21
225221,194
225222,157
225223,61
225224,19
225226,84
225227,85
225228,137
225232,91
225233,50
225234,79
225235,18
225236,17
225238,76
225239,40
225240,22
225241,10
225242,19
225243,31
225245,14
225249,17
225250,16
225251,5
225252,9
225253,8
225254,22
225255,22
225258,53
225259,22
225260,20
225261,11
225262,21
225264,27
225267,13
225269,22
225270,20
225272,9
225273,18
225274,18
225277,39
225278,24
225279,12
225282,20
225283,38
225284,26
225286,8
225287,12
225288,10
225291,11
225293,16
225295,16
225297,13
225300,108
225301,71
225302,38
225303,23
225304,39
225305,58
225309,56
225310,38
225311,51
225312,24
225313,10
225314,46
225315,34
225317,9
225318,11
225319,20
225322,67
225323,28
225326,32
225327,31
225330,48
225331,21
225332,39
225335,28
225336,18
225337,5
225340,14
225343,135
225344,64
225345,39
225347,34
225348,50
225349,69
225352,76
225353,40
225354,57
225355,20
225357,40
225358,32
225359,14
225361,11
225362,26
225364,19
225365,17
225370,25
225371,18
225374,11
225375,63
225376,28
225377,21
225378,8
225380,12
225382,26
225384,11
225387,28
225388,30
225391,12
225392,20
225394,57
225395,17
225396,36
225397,22
225398,17
225399,35
225400,33
225401,20
225403,7
225404,12
225406,12
225407,17
225408,14
225412,13
225413,36
225414,23
225415,11
225416,11
225417,10
225418,38
225419,32
225420,22
225423,23
225424,21
225425,13
225428,167
225429,87
225430,50
225431,33
225432,21
225433,56
225434,105
225435,120
225437,10
225438,17
225439,146
225440,79
225441,146
225442,33
225443,12
225446,79
225447,67
225448,20
225450,27
225451,41
225452,6
225453,24
225454,50
225456,52
225457,34
225458,16
225460,34
225461,36
225462,49
225463,20
225466,32
225467,42
225468,41
225469,59
225470,21
225471,13
225473,22
225474,15
225475,76
225476,59
225477,22
225478,31
225479,37
225480,52
225484,44
225485,50
225486,47
225487,57
225488,41
225492,18
225493,4
225495,197
225496,141
225497,68
225500,72
225501,105
225502,117
225503,14
225505,128
225506,66
225507,121
225508,30
225512,85
225513,75
225514,33
225516,27
225517,38
225518,22
225521,70
225522,60
225523,19
225524,15
225525,34
225526,47
225527,13
225528,17
225529,18
225530,104
225531,35
225532,41
225533,34
225534,27
225536,46
225537,61
225538,53
225540,17
225541,30
225542,6
225544,13
225548,25
225549,24
225550,9
225551,13
225552,54
225553,42
225554,20
225555,5
225556,25
225557,52
225558,31
225561,15
225563,41
225564,51
225566,14
225567,27
225568,22
225570,16
225572,33
225573,21
225574,14
225576,14
225577,15
225578,13
225581,47
225582,41
225583,8
225585,18
225586,39
225587,51
225588,15
225589,24
225590,23
225591,67
225592,23
225593,29
225594,19
225595,14
225596,34
225597,27
225598,19
225600,11
225601,15
225603,138
225604,100
225605,26
225606,42
225607,54
225608,73
225610,19
225611,69
225612,58
225613,64
225614,17
225615,11
225616,57
225617,37
225620,21
225621,29
225627,67
225628,50
225629,18
225630,33
225631,30
225632,74
225636,47
225637,31
225638,57
225639,51
225640,21
225643,12
225644,5
225645,36
225646,28
225647,11
225648,26
225649,47
225650,26
225654,63
225655,42
225656,34
225657,36
225658,83
225659,35
225661,22
225662,28
225665,33
225667,7
225668,24
225669,33
225670,5
225673,61
225674,22
225675,42
225676,19
225677,17
225678,31
225679,36
225680,26
225681,6
225682,9
225683,14
225685,10
225687,123
225688,80
225689,50
225692,47
225693,58
225694,79
225697,93
225698,41
225699,82
225700,18
225701,10
225703,65
225704,44
225705,19
225707,15
225708,31
225710,10
225713,15
225714,40
225715,24
225717,15
225718,26
225719,35
225723,73
225724,30
225725,37
225726,23
225727,19
225728,35
225729,36
225730,21
225733,15
225734,11
225735,14
225736,19
225737,23
225738,27
225739,23
225740,24
225744,25
225745,38
225748,12
225749,8
225752,163
225753,95
225754,57
225757,60
225758,85
225759,124
225762,14
225763,95
225764,63
225765,80
225766,21
225767,9
225768,74
225769,48
225770,26
225772,12
225773,35
225774,17
225777,66
225778,79
225779,21
225780,9
225782,21
225783,49
225784,41
225785,22
225786,20
225787,17
225788,90
225789,30
225790,40
225791,25
225792,17
225793,40
225794,35
225795,30
225796,8
225797,14
225798,19
225800,9
225801,11
225802,23
225803,38
225804,32
225807,28
225808,24
225809,17
225810,18
225812,92
225813,30
225814,27
225815,14
225816,10
225818,29
225819,56
225820,35
225822,18
225823,22
225825,6
225826,14
225827,18
225828,253
225829,216
225830,76
225831,33
225833,61
225834,125
225835,193
225839,233
225840,96
225841,153
225842,37
225843,23
225845,110
225846,85
225847,38
225848,17
225849,28
225850,54
225851,7
225852,36
225854,19
225855,114
225856,85
225858,40
225859,51
225860,62
225863,16
225864,64
225865,33
225866,45
225867,14
225868,7
225869,46
225870,28
225873,14
225874,21
225877,216
225878,117
225879,63
225880,21
225882,87
225883,108
225884,132
225886,144
225887,84
225888,128
225889,30
225890,13
225892,90
225893,67
225895,18
225896,24
225897,40
225899,30
225902,36
225906,14
225907,27
225908,31
225909,16
225910,16
225911,15
225912,65
225913,28
225914,36
225915,16
225916,13
225918,35
225919,43
225920,28
225921,13
225922,19
225923,24
225924,27
225925,27
225927,7
225928,20
225929,18
225930,14
225933,54
225934,16
225935,21
225936,12
225939,33
225940,23
225943,13
225946,39
225947,19
225950,16
225951,42
225952,39
225953,9
225956,117
225957,46
225958,71
225959,31
225960,26
225962,44
225963,58
225964,36
225965,12
225966,19
225967,26
225968,16
225969,36
225970,39
225973,14
225974,35
225975,25
225977,13
225978,40
225979,24
225980,15
225981,12
225982,17
225985,10
225990,10
225991,13
225992,23
225993,21
225994,9
225996,36
225997,14
225998,14
226001,14
226002,10
226005,6
226006,114
226007,72
226008,41
226010,38
226011,51
226012,97
226015,73
226016,48
226017,50
226018,11
226020,59
226021,27
226022,19
226023,15
226024,17
226025,33
226026,9
226028,80
226029,65
226030,24
226032,36
226033,38
226034,28
226038,54
226039,53
226040,41
226041,41
226042,37
226043,22
226044,13
226046,23
226047,31
226048,29
226051,22
226052,24
226056,86
226057,26
226058,51
226059,20
226060,15
226061,30
226062,43
226063,30
226065,12
226066,15
226069,56
226070,54
226071,27
226073,21
226074,42
226075,43
226076,21
226077,22
226078,23
226079,112
226080,39
226081,54
226082,26
226083,22
226085,50
226086,39
226087,35
226088,13
226089,15
226090,28
226091,6
226093,16
226094,16
226098,16
226099,17
226103,35
226104,28
226105,16
226108,17
226109,13
226112,11
226113,157
226114,109
226115,69
226117,45
226118,47
226119,75
226123,100
226124,50
226125,68
226126,24
226127,19
226128,61
226129,34
226130,27
226131,7
226132,10
226133,29
226135,18
226140,128
226141,93
226142,46
226145,64
226146,63
226147,115
226148,24
226151,70
226152,45
226153,59
226156,55
226157,26
226158,13
226160,11
226161,16
226162,32
226164,72
226165,66
226166,33
226168,18
226169,39
226170,59
226171,18
226172,14
226173,18
226174,95
226175,29
226176,49
226177,29
226178,25
226179,39
226180,48
226181,37
226182,10
226183,17
226184,24
226185,5
226186,13
226188,17
226189,29
226190,24
226192,9
226193,22
226194,24
226195,24
226197,17
226198,65
226199,23
226200,24
226201,25
226202,35
226203,25
226205,15
226206,18
226207,7
226215,28
226219,83
226220,47
226221,29
226223,27
226224,40
226225,53
226227,65
226228,22
226229,41
226230,14
226232,31
226233,26
226234,12
226237,18
226239,9
226240,52
226241,34
226242,8
226243,21
226244,34
226245,10
226246,83
226247,28
226248,35
226249,18
226250,13
226251,34
226252,35
226253,29
226254,8
226255,13
226256,19
226259,17
226260,31
226261,192
226262,164
226263,82
226266,45
226267,86
226268,110
226271,20
226272,130
226273,65
226274,101
226275,31
226279,58
226280,48
226281,108
226283,13
226284,30
226286,18
226287,14
226289,8
226291,9
226292,24
226294,15
226296,71
226297,27
226298,18
226299,22
226300,66
226301,37
226307,99
226308,78
226309,42
226311,38
226312,52
226313,74
226317,76
226318,36
226319,47
226321,40
226322,34
226324,10
226326,22
226327,11
226329,115
226330,80
226331,38
226332,32
226333,43
226334,72
226336,80
226337,33
226338,52
226339,25
226340,18
226341,58
226342,35
226343,19
226345,12
226346,24
226347,4
226348,17
226351,11
226356,34
226359,22
226360,51
226361,29
226364,16
226366,41
226367,23
226369,24
226370,23
226371,58
226372,45
226373,18
226374,15
226376,122
226377,40
226378,62
226379,32
226380,21
226383,45
226384,38
226385,26
226387,21
226388,28
226392,27
226394,10
226395,12
226396,42
226397,32
226399,23
226400,21
226401,52
226402,26
226403,18
226405,9
226406,28
226407,22
226408,16
226411,189
226412,112
226413,33
226416,66
226417,69
226418,118
226421,21
226422,95
226423,43
226424,87
226425,15
226426,6
226427,56
226428,38
226429,19
226431,23
226432,26
226434,8
226437,105
226438,26
226439,8
226442,9
226443,40
226444,20
226445,12
226446,13
226447,11
226448,71
226449,21
226450,28
226451,12
226452,10
226454,44
226455,35
226456,10
226457,12
226458,18
226460,66
226461,59
226462,18
226463,17
226464,28
226465,34
226466,18
226467,15
226468,18
226469,85
226470,33
226471,34
226472,20
226473,16
226474,34
226475,46
226476,34
226478,15
226479,21
226481,11
226482,35
226483,33
226485,18
226486,47
226487,30
226490,69
226491,19
226492,34
226495,22
226496,18
226500,9
226501,8
226502,16
226503,20
226504,61
226505,51
226506,20
226507,14
226508,27
226509,28
226510,12
226511,11
226512,9
226513,60
226514,20
226515,26
226517,11
226518,27
226519,19
226520,18
226523,10
226524,8
226526,15
226527,74
226528,40
226529,30
226531,25
226532,30
226533,51
226536,21
226537,47
226538,24
226539,30
226540,35
226541,13
226546,61
226547,41
226548,27
226549,37
226550,43
226552,30
226553,27
226554,38
226557,30
226558,13
226562,10
226563,63
226564,41
226565,16
226567,30
226568,40
226569,51
226570,78
226571,40
226572,51
226575,31
226576,48
226577,17
226579,10
226580,16
226581,5
226582,21
226585,20
226586,19
226587,13
226588,22
226593,49
226594,28
226596,20
226597,39
226598,25
226601,42
226602,31
226603,7
226605,12
226607,53
226608,19
226609,26
226610,14
226611,11
226612,21
226613,26
226614,16
226617,11
226619,12
226621,36
226622,35
226623,19
226624,11
226626,16
226627,26
226628,27
226629,12
226631,12
226632,79
226633,24
226634,30
226636,7
226637,27
226638,41
226639,29
226641,14
226642,17
226645,17
226650,25
226651,17
226652,15
226653,17
226654,16
226655,56
226656,25
226657,25
226658,16
226659,17
226663,10
226664,25
226665,23
226666,8
226667,7
226668,22
226669,12
226670,11
226671,11
226672,77
226673,19
226674,23
226675,12
226677,42
226678,34
226681,16
226683,58
226684,47
226687,17
226688,26
226689,43
226690,10
226691,14
226692,13
226693,70
226694,26
226695,37
226696,24
226697,17
226698,31
226699,25
226700,27
226702,10
226703,19
226704,12
226705,146
226706,103
226707,46
226709,59
226710,73
226711,98
226714,25
226715,78
226716,62
226717,61
226720,58
226721,32
226725,24
226729,35
226730,31
226731,15
226733,11
226734,28
226735,27
226738,66
226739,27
226740,34
226741,24
226742,20
226743,34
226744,24
226748,13
226750,18
226751,17
226753,11
226754,20
226755,42
226756,28
226759,82
226760,30
226761,22
226763,23
226764,63
226765,40
226768,19
226771,50
226772,46
226773,23
226775,22
226776,46
226777,51
226778,27
226779,26
226780,23
226781,78
226782,34
226783,39
226784,16
226785,37
226786,21
226787,20
226788,10
226789,18
226790,21
226791,66
226792,46
226795,20
226796,33
226797,49
226799,50
226800,28
226801,31
226803,38
226807,15
226810,105
226811,74
226812,33
226814,45
226815,54
226816,59
226820,71
226821,45
226822,51
226823,56
226824,38
226825,24
226828,29
226830,205
226831,119
226832,64
226835,47
226836,60
226837,123
226839,105
226840,55
226841,68
226842,46
226843,24
226845,66
226846,48
226847,29
226848,17
226849,13
226850,41
226851,5
226852,21
226855,201
226856,151
226857,65
226858,20
226860,66
226861,83
226862,100
226865,107
226866,59
226867,76
226868,19
226869,14
226871,80
226872,49
226873,30
226874,12
226875,23
226876,34
226877,20
226881,18
226882,14
226883,8
226884,9
226885,9
226886,24
226887,20
226890,74
226891,26
226892,21
226893,7
226894,25
226896,34
226899,15
226901,24
226902,28
226904,13
226905,18
226906,20
226909,58
226910,29
226911,11
226914,22
226915,45
226916,33
226918,13
226919,14
226920,10
226923,11
226925,20
226927,15
226929,14
226933,110
226934,73
226935,43
226936,35
226937,42
226938,64
226942,68
226943,39
226944,48
226945,18
226946,10
226947,45
226948,34
226950,15
226951,13
226952,24
226955,69
226956,25
226959,35
226960,34
226963,58
226964,22
226965,39
226968,27
226969,18
226970,7
226973,15
226976,150
226977,79
226978,44
226980,33
226981,52
226982,86
226984,89
226985,40
226986,56
226987,21
226989,33
226990,28
226991,15
226993,11
226994,25
226996,19
226997,19
227002,25
227003,19
227006,12
227007,85
227008,33
227009,19
227010,8
227012,13
227014,34
227016,12
227019,31
227020,33
227023,15
227024,20
227026,74
227027,16
227028,37
227029,23
227030,17
227031,35
227032,29
227033,25
227035,7
227036,12
227038,11
227039,20
227040,15
227044,18
227045,37
227046,23
227047,16
227048,11
227049,11
227050,50
227051,30
227052,22
227054,27
227055,19
227056,17
227059,154
227060,85
227061,57
227062,34
227063,23
227064,66
227065,109
227066,122
227068,7
227069,16
227070,177
227071,84
227072,125
227073,34
227074,11
227077,80
227078,66
227079,26
227081,28
227082,42
227083,5
227084,24
227085,34
227087,68
227088,45
227089,21
227091,48
227092,51
227093,60
227094,37
227097,51
227098,62
227099,50
227100,69
227101,35
227102,23
227104,30
227105,25
227106,94
227107,72
227108,35
227109,43
227110,48
227111,69
227115,63
227116,69
227117,52
227118,71
227119,56
227123,22
227124,5
227126,205
227127,146
227128,73
227131,92
227132,107
227133,137
227134,17
227137,156
227138,79
227139,126
227140,32
227144,92
227145,80
227146,45
227148,23
227149,42
227150,22
227153,73
227154,61
227155,19
227156,17
227157,34
227158,35
227159,18
227160,16
227161,19
227162,137
227163,36
227164,44
227165,36
227166,25
227168,45
227169,73
227170,61
227172,18
227173,34
227174,4
227176,15
227180,27
227181,21
227182,11
227183,12
227184,71
227185,39
227186,24
227187,6
227188,26
227189,74
227190,40
227193,17
227195,43
227196,50
227198,17
227199,38
227200,27
227202,18
227204,40
227205,29
227206,15
227208,15
227209,18
227210,10
227213,50
227214,46
227215,7
227217,24
227218,40
227219,37
227220,19
227221,23
227222,26
227223,82
227224,24
227225,29
227226,19
227227,14
227228,35
227229,24
227230,24
227232,11
227233,16
227235,156
227236,110
227237,29
227238,46
227239,59
227240,88
227242,11
227243,76
227244,27
227245,56
227246,20
227247,10
227248,54
227249,33
227252,19
227253,31
227259,60
227260,46
227261,16
227262,48
227263,34
227264,87
227268,68
227269,36
227270,52
227271,51
227272,24
227275,15
227276,4
227277,43
227278,32
227279,15
227280,37
227281,59
227282,29
227286,103
227287,54
227288,67
227289,45
227290,111
227291,55
227293,35
227294,36
227297,37
227299,10
227300,26
227301,22
227302,7
227305,75
227306,19
227307,40
227308,20
227309,18
227310,31
227311,40
227312,31
227313,6
227314,10
227315,17
227317,10
227319,140
227320,89
227321,58
227324,55
227325,68
227326,89
227329,108
227330,52
227331,83
227332,18
227333,12
227335,73
227336,49
227337,27
227339,18
227340,37
227342,11
227345,12
227346,41
227347,23
227349,15
227350,26
227351,37
227355,79
227356,23
227357,36
227358,21
227359,16
227360,30
227361,26
227362,26
227365,14
227366,10
227367,13
227368,20
227369,22
227370,30
227371,28
227372,25
227376,34
227377,38
227380,17
227381,12
227384,168
227385,100
227386,47
227389,81
227390,84
227391,118
227394,28
227395,113
227396,70
227397,78
227398,28
227399,10
227400,55
227401,49
227402,29
227404,23
227405,31
227406,18
227409,71
227410,81
227411,23
227412,10
227414,22
227415,50
227416,47
227417,16
227418,21
227419,17
227420,92
227421,30
227422,43
227423,25
227424,18
227425,28
227426,40
227427,25
227428,8
227429,16
227430,21
227432,8
227433,7
227434,18
227435,36
227436,32
227439,30
227440,23
227441,15
227442,20
227444,95
227445,30
227446,37
227447,15
227448,11
227450,22
227451,53
227452,36
227454,22
227455,26
227457,6
227458,6
227459,12
227460,247
227461,190
227462,76
227463,37
227465,83
227466,134
227467,198
227471,223
227472,97
227473,158
227474,37
227475,24
227477,76
227478,86
227479,43
227480,16
227481,33
227482,62
227483,9
227484,37
227486,19
227487,119
227488,88
227490,47
227491,51
227492,67
227495,19
227496,70
227497,33
227498,46
227499,15
227500,8
227501,34
227502,29
227505,16
227506,24
227510,227
227511,124
227512,85
227513,23
227515,102
227516,120
227517,144
227519,160
227520,88
227521,114
227522,31
227523,13
227525,64
227526,73
227528,20
227529,30
227530,46
227532,31
227535,34
227539,15
227540,29
227541,23
227542,13
227543,17
227544,16
227545,66
227546,26
227547,35
227548,16
227549,14
227551,25
227552,39
227553,29
227554,13
227555,21
227556,26
227557,32
227558,25
227559,7
227560,21
227561,18
227562,11
227565,55
227566,49
227567,21
227568,11
227571,36
227572,23
227575,15
227578,41
227579,23
227582,16
227583,45
227584,38
227585,7
227588,121
227589,45
227590,75
227591,32
227592,29
227594,31
227595,58
227596,38
227597,13
227598,22
227599,28
227601,17
227602,16
227603,28
227606,13
227607,35
227608,25
227610,15
227611,50
227612,18
227613,16
227614,12
227615,27
227618,12
227623,10
227624,14
227625,25
227626,18
227627,10
227629,39
227630,15
227631,18
227634,9
227635,12
227638,8
227639,123
227640,76
227641,34
227643,43
227644,51
227645,93
227648,82
227649,44
227650,49
227651,11
227653,37
227654,28
227655,22
227656,21
227657,19
227658,33
227659,9
227661,86
227662,74
227663,34
227665,41
227666,40
227667,40
227671,66
227672,54
227673,46
227674,29
227675,48
227676,30
227677,20
227679,37
227680,33
227681,30
227684,24
227685,21
227689,88
227690,26
227691,55
227692,20
227693,17
227694,22
227695,40
227696,31
227698,14
227699,17
227702,55
227703,56
227704,27
227706,23
227707,45
227708,48
227709,17
227710,23
227711,24
227712,112
227713,29
227714,57
227715,24
227716,22
227718,35
227719,47
227720,27
227721,13
227722,15
227723,30
227724,7
227726,16
227727,14
227731,16
227732,17
227736,35
227737,43
227738,17
227741,17
227742,10
227745,12
227746,163
227747,114
227748,69
227750,50
227751,48
227752,83
227756,114
227757,48
227758,70
227759,23
227760,20
227761,42
227762,38
227763,27
227764,9
227765,11
227766,34
227768,18
227773,122
227774,97
227775,43
227778,76
227779,69
227780,94
227781,20
227784,75
227785,48
227786,61
227789,40
227790,23
227791,12
227793,14
227794,21
227795,26
227797,71
227798,67
227799,34
227801,21
227802,40
227803,38
227804,14
227805,14
227806,19
227807,99
227808,30
227809,51
227810,29
227811,27
227812,30
227813,48
227814,37
227815,11
227816,20
227817,27
227818,7
227819,13
227821,15
227822,32
227823,23
227825,10
227826,24
227827,23
227828,18
227830,18
227831,66
227832,21
227833,23
227834,18
227835,32
227836,23
227838,19
227839,20
227840,7
227848,36
227852,86
227853,49
227854,23
227856,33
227857,41
227858,53
227860,64
227861,23
227862,41
227863,14
227865,22
227866,29
227867,12
227870,20
227872,9
227873,53
227874,37
227875,14
227876,23
227877,24
227878,11
227879,81
227880,27
227881,42
227882,18
227883,14
227884,24
227885,35
227886,30
227887,9
227888,14
227889,20
227892,10
227893,25
227894,211
227895,149
227896,92
227899,64
227900,89
227901,113
227904,28
227905,132
227906,70
227907,99
227908,33
227912,46
227913,47
227914,88
227916,17
227917,34
227919,18
227920,18
227922,9
227924,9
227925,25
227927,10
227929,68
227930,22
227931,16
227932,12
227933,65
227934,39
227940,103
227941,81
227942,54
227944,41
227945,53
227946,70
227950,73
227951,36
227952,49
227955,27
227956,31
227958,11
227960,25
227961,11
227963,120
227964,83
227965,35
227966,41
227967,40
227968,75
227970,83
227971,36
227972,56
227973,25
227974,19
227975,41
227976,34
227977,26
227979,14
227980,28
227981,5
227982,18
227985,12
227990,37
227993,17
227994,46
227995,30
227998,18
228000,43
228001,22
228003,22
228004,27
228005,61
228006,38
228007,14
228008,16
228010,125
228011,41
228012,67
228013,34
228014,23
228017,32
228018,39
228019,22
228021,25
228022,32
228026,25
228028,9
228029,16
228030,43
228031,29
228033,24
228034,21
228035,52
228036,22
228037,25
228039,10
228040,18
228041,22
228042,12
228045,188
228046,113
228047,27
228050,66
228051,67
228052,114
228055,21
228056,105
228057,42
228058,94
228059,13
228060,6
228061,38
228062,41
228063,19
228065,27
228066,30
228068,9
228071,113
228072,27
228073,6
228076,9
228077,41
228078,18
228079,10
228080,13
228081,12
228082,66
228083,21
228084,31
228085,13
228086,12
228088,47
228089,36
228090,12
228091,14
228092,20
228093,68
228094,61
228095,18
228096,17
228097,30
228098,35
228099,15
228100,16
228101,19
228102,90
228103,21
228104,41
228105,17
228106,16
228107,23
228108,46
228109,35
228111,16
228112,23
228113,12
228114,37
228115,34
228117,19
228118,49
228119,27
228122,78
228123,18
228124,29
228127,15
228128,20
228132,9
228133,8
228134,5
228135,12
228136,61
228137,53
228138,21
228139,16
228140,29
228141,29
228142,9
228143,11
228144,10
228145,56
228146,15
228147,33
228149,12
228150,19
228151,22
228152,15
228155,11
228156,9
228158,11
228159,80
228160,43
228161,29
228163,30
228164,34
228165,53
228168,28
228169,49
228170,24
228171,33
228172,25
228173,13
228178,65
228179,44
228180,30
228181,35
228182,44
228185,32
228186,27
228187,40
228190,24
228191,13
228195,10
228196,75
228197,48
228198,18
228200,36
228201,44
228202,36
228203,87
228204,42
228205,59
228207,24
228208,52
228209,21
228211,13
228212,19
228213,4
228214,17
228217,20
228218,19
228219,14
228220,25
228225,56
228226,19
228228,12
228229,39
228230,25
228233,38
228234,29
228235,7
228237,11
228239,51
228240,22
228241,24
228242,14
228243,11
228244,15
228245,26
228246,16
228249,13
228251,7
228253,38
228254,39
228255,21
228256,12
228258,19
228259,28
228260,27
228261,9
228263,13
228264,80
228265,22
228266,33
228268,8
228269,19
228270,41
228271,30
228273,15
228274,20
228277,18
228282,31
228283,16
228284,12
228285,18
228286,17
228287,58
228288,16
228289,26
228290,11
228291,20
228295,11
228296,27
228297,21
228298,8
228299,11
228300,24
228301,12
228302,9
228303,11
228304,81
228305,17
228306,24
228307,12
228310,45
228311,35
228314,17
228316,57
228317,48
228320,17
228321,27
228322,40
228323,12
228324,14
228325,14
228326,80
228327,27
228328,41
228329,24
228330,18
228331,25
228332,29
228333,21
228335,11
228336,21
228337,13
228338,154
228339,108
228340,45
228342,67
228343,77
228344,93
228347,33
228348,96
228349,62
228350,68
228353,44
228354,41
228358,28
228362,39
228363,35
228364,10
228366,14
228367,29
228368,29
228371,63
228372,24
228373,34
228374,24
228375,21
228376,23
228377,27
228381,14
228383,18
228384,17
228386,11
228387,21
228388,42
228389,32
228392,83
228393,29
228394,28
228396,16
228397,62
228398,29
228401,20
228404,50
228405,49
228406,25
228408,25
228409,49
228410,42
228411,21
228412,26
228413,24
228414,74
228415,36
228416,38
228417,16
228419,25
228420,25
228421,16
228422,11
228423,21
228424,21
228426,71
228427,50
228430,28
228431,34
228432,47
228434,52
228435,25
228436,33
228439,26
228443,17
228446,110
228447,79
228448,36
228450,52
228451,57
228452,59
228456,64
228457,43
228458,52
228459,34
228460,35
228461,22
228464,27
228466,212
228467,124
228468,73
228471,55
228472,56
228473,116
228475,112
228476,56
228477,77
228478,44
228479,26
228481,47
228482,47
228483,30
228484,18
228485,15
228486,47
228487,7
228488,20
