record_ID,units_sold
224536,63
224537,35
224539,18
224540,39
224541,46
224542,13
224543,12
224544,17
224545,81
224546,29
224547,43
224548,25
224549,25
224550,35
224551,40
224552,28
224553,12
224554,23
224555,27
224556,5
224557,12
224559,15
224560,28
224561,26
224563,10
224564,23
224565,24
224566,14
224567,13
224568,44
224569,18
224570,21
224571,21
224572,25
224573,16
224575,11
224576,12
224577,3
224585,21
224589,66
224590,46
224591,22
224593,16
224594,36
224595,45
224596,46
224597,19
224598,35
224599,12
224601,32
224602,22
224603,6
224606,14
224608,8
224609,37
224610,34
224611,6
224612,22
224613,24
224614,9
224615,58
224616,26
224617,37
224618,18
224619,15
224620,27
224621,32
224622,23
224623,12
224624,12
224625,17
224627,25
224628,47
224629,173
224630,126
224631,83
224634,47
224635,80
224636,94
224639,18
224640,103
224641,54
224642,95
224643,31
224647,57
224648,43
224649,85
224651,10
224652,23
224654,18
224655,20
224657,8
224659,10
224660,26
224662,9
224664,51
224665,20
224666,20
224667,13
224668,52
224669,26
224675,86
224676,67
224677,39
224679,34
224680,45
224681,68
224685,55
224686,33
224687,43
224689,38
224690,27
224692,8
224694,19
224695,10
224697,97
224698,69
224699,31
224700,32
224701,41
224702,52
224704,65
224705,34
224706,53
224707,32
224708,23
224709,56
224710,30
224711,12
224713,10
224714,22
224715,3
224716,16
224719,15
224723,28
224726,13
224727,36
224728,19
224730,11
224732,46
224733,29
224735,25
224736,24
224737,58
224738,43
224739,13
224740,12
224742,90
224743,41
224744,52
224745,30
224746,22
224749,42
224750,32
224751,17
224753,18
224754,22
224758,26
224760,11
224761,13
224762,40
224763,31
224765,18
224766,17
224767,37
224768,25
224769,21
224771,8
224772,22
224773,19
224774,10
224777,168
224778,105
224779,27
224782,49
224783,65
224784,89
224787,18
224788,72
224789,38
224790,69
224791,13
224792,8
224793,50
224794,32
224795,11
224797,18
224798,21
224799,9
224802,121
224803,26
224804,8
224807,9
224808,42
224809,24
224810,10
224811,11
224812,11
224813,49
224814,63
224815,26
224816,11
224817,12
224819,34
224820,25
224821,10
224822,12
224823,16
224824,64
224825,62
224826,13
224827,14
224828,28
224829,30
224830,14
224831,14
224832,16
224833,58
224834,21
224835,33
224836,15
224837,13
224838,34
224839,34
224840,24
224842,12
224843,16
224845,9
224846,33
224847,33
224849,15
224850,48
224851,24
224854,43
224855,17
224856,27
224858,17
224859,18
224863,6
224864,7
224865,11
224866,19
224867,52
224868,50
224869,22
224870,14
224871,26
224872,31
224873,8
224874,9
224875,9
224876,40
224877,17
224878,23
224880,11
224881,23
224882,17
224883,11
224886,9
224887,8
224889,15
224890,51
224891,49
224892,25
224894,21
224895,25
224896,48
224899,16
224900,32
224901,20
224902,28
224903,30
224904,12
224909,58
224910,38
224911,21
224912,35
224913,46
224916,31
224917,39
224918,37
224921,30
224922,11
224926,10
224927,64
224928,43
224929,18
224931,24
224932,31
224933,39
224934,58
224935,35
224936,48
224939,34
224940,37
224941,10
224943,13
224944,18
224945,6
224946,32
224949,14
224950,14
224951,9
224952,23
224957,31
224958,21
224960,15
224961,30
224962,15
224965,36
224966,28
224967,6
224969,10
224971,37
224972,22
224973,20
224974,12
224975,11
224976,18
224977,20
224978,12
224981,8
224983,10
224985,51
224986,39
224987,25
224988,13
224990,14
224991,26
224992,29
224993,10
224994,12
224995,62
224996,22
224997,30
224999,7
225000,26
225001,33
225002,21
225004,13
225005,15
225008,21
225013,28
225014,17
225015,10
225016,14
225017,13
225018,39
225019,37
225020,14
225021,13
225022,16
225026,7
225027,27
225028,23
225029,12
225030,7
225031,24
225032,17
225033,9
225034,10
225035,63
225036,16
225037,26
225038,12
225041,38
225042,29
225045,13
225047,51
225048,48
225051,16
225052,31
225053,39
225054,10
225055,13
225056,14
225057,52
225058,27
225059,38
225060,23
225061,17
225062,30
225063,23
225064,17
225066,8
225067,15
225068,12
225069,117
225070,82
225071,34
225073,39
225074,62
225075,86
225078,24
225079,69
225080,61
225081,61
225084,61
225085,30
225089,23
225093,42
225094,37
225095,10
225097,10
225098,26
225099,21
225102,45
225103,56
225104,30
225105,21
225106,18
225107,26
225108,19
225112,9
225114,20
225115,22
225117,13
225118,19
225119,38
225120,32
225123,69
225124,31
225125,30
225126,16
225127,43
225128,20
225131,14
225134,46
225135,43
225136,24
225138,20
225139,40
225140,44
225141,17
225142,20
225143,20
225144,57
225145,33
225146,38
225147,17
225149,32
225150,26
225151,13
225152,8
225153,15
225154,15
225156,55
225157,44
225160,21
225161,29
225162,40
225164,41
225165,21
225166,29
225169,35
225173,17
225176,82
225177,64
225178,29
225180,29
225181,43
225182,56
225186,45
225187,37
225188,41
225189,50
225190,30
225191,11
225194,17
225196,171
225197,102
225198,48
225201,52
225202,62
225203,100
225205,85
225206,69
225207,73
225208,40
225209,26
225211,65
225212,45
225213,19
225214,11
225215,12
225216,38
225217,6
225218,21
225221,186
225222,156
225223,63
225224,19
225226,76
225227,75
225228,116
225232,80
225233,50
225234,73
225235,21
225236,14
225238,75
225239,36
225240,18
225241,11
225242,19
225243,29
225245,14
225249,21
225250,20
225251,7
225252,11
225253,10
225254,28
225255,22
225258,58
225259,25
225260,24
225261,11
225262,21
225264,31
225267,15
225269,24
225270,24
225272,9
225273,18
225274,18
225277,35
225278,23
225279,12
225282,16
225283,34
225284,22
225286,6
225287,9
225288,9
225291,9
225293,12
225295,13
225297,11
225300,87
225301,62
225302,33
225303,22
225304,37
225305,53
225309,50
225310,38
225311,45
225312,28
225313,9
225314,42
225315,28
225317,9
225318,12
225319,20
225322,61
225323,27
225326,32
225327,30
225330,46
225331,23
225332,38
225335,30
225336,16
225337,4
225340,13
225343,123
225344,62
225345,40
225347,34
225348,51
225349,65
225352,66
225353,39
225354,54
225355,19
225357,38
225358,26
225359,11
225361,9
225362,20
225364,18
225365,22
225370,26
225371,16
225374,10
225375,63
225376,26
225377,20
225378,7
225380,10
225382,25
225384,10
225387,29
225388,32
225391,14
225392,19
225394,54
225395,18
225396,35
225397,22
225398,17
225399,30
225400,25
225401,16
225403,6
225404,10
225406,11
225407,19
225408,16
225412,14
225413,36
225414,23
225415,13
225416,11
225417,10
225418,36
225419,32
225420,19
225423,19
225424,19
225425,10
225428,134
225429,83
225430,48
225431,41
225432,27
225433,55
225434,96
225435,111
225437,8
225438,18
225439,136
225440,80
225441,123
225442,36
225443,16
225446,79
225447,59
225448,17
225450,26
225451,36
225452,6
225453,25
225454,38
225456,60
225457,42
225458,20
225460,30
225461,35
225462,42
225463,20
225466,37
225467,52
225468,41
225469,47
225470,24
225471,12
225473,19
225474,15
225475,77
225476,56
225477,25
225478,31
225479,42
225480,50
225484,47
225485,42
225486,45
225487,50
225488,32
225492,16
225493,4
225495,186
225496,133
225497,63
225500,56
225501,106
225502,103
225503,15
225505,112
225506,75
225507,101
225508,30
225512,86
225513,67
225514,26
225516,31
225517,37
225518,21
225521,68
225522,60
225523,20
225524,15
225525,34
225526,42
225527,14
225528,15
225529,18
225530,94
225531,33
225532,43
225533,27
225534,21
225536,39
225537,55
225538,40
225540,16
225541,27
225542,5
225544,18
225548,28
225549,23
225550,9
225551,11
225552,57
225553,50
225554,20
225555,6
225556,24
225557,54
225558,31
225561,14
225563,38
225564,49
225566,14
225567,26
225568,21
225570,14
225572,33
225573,25
225574,14
225576,14
225577,13
225578,11
225581,49
225582,47
225583,14
225585,23
225586,39
225587,43
225588,16
225589,20
225590,22
225591,64
225592,27
225593,32
225594,20
225595,17
225596,31
225597,25
225598,15
225600,12
225601,15
225603,130
225604,97
225605,28
225606,35
225607,53
225608,65
225610,19
225611,66
225612,72
225613,58
225614,17
225615,10
225616,53
225617,31
225620,19
225621,25
225627,66
225628,47
225629,19
225630,37
225631,41
225632,72
225636,57
225637,35
225638,50
225639,51
225640,24
225643,13
225644,6
225645,41
225646,33
225647,12
225648,21
225649,42
225650,29
225654,62
225655,44
225656,36
225657,39
225658,73
225659,19
225661,21
225662,22
225665,35
225667,7
225668,27
225669,29
225670,6
225673,58
225674,23
225675,36
225676,17
225677,16
225678,27
225679,32
225680,22
225681,6
225682,11
225683,14
225685,11
225687,114
225688,79
225689,50
225692,43
225693,59
225694,72
225697,77
225698,41
225699,74
225700,15
225701,10
225703,57
225704,31
225705,13
225707,14
225708,24
225710,10
225713,13
225714,40
225715,24
225717,14
225718,27
225719,36
225723,60
225724,31
225725,32
225726,19
225727,15
225728,30
225729,27
225730,15
225733,14
225734,10
225735,12
225736,22
225737,21
225738,19
225739,22
225740,25
225744,24
225745,36
225748,11
225749,8
225752,168
225753,95
225754,66
225757,60
225758,90
225759,128
225762,17
225763,113
225764,65
225765,81
225766,24
225767,13
225768,79
225769,48
225770,28
225772,14
225773,35
225774,20
225777,58
225778,72
225779,21
225780,10
225782,23
225783,48
225784,42
225785,16
225786,18
225787,14
225788,74
225789,32
225790,35
225791,23
225792,21
225793,35
225794,30
225795,30
225796,8
225797,13
225798,16
225800,10
225801,13
225802,23
225803,37
225804,34
225807,30
225808,25
225809,13
225810,16
225812,83
225813,30
225814,25
225815,15
225816,11
225818,27
225819,47
225820,33
225822,16
225823,20
225825,6
225826,14
225827,20
225828,239
225829,206
225830,81
225831,29
225833,61
225834,132
225835,182
225839,196
225840,96
225841,134
225842,31
225843,29
225845,111
225846,64
225847,35
225848,15
225849,25
225850,47
225851,8
225852,38
225854,15
225855,108
225856,85
225858,36
225859,50
225860,55
225863,15
225864,56
225865,35
225866,40
225867,14
225868,9
225869,43
225870,27
225873,13
225874,18
225877,173
225878,102
225879,54
225880,17
225882,70
225883,97
225884,109
225886,103
225887,75
225888,97
225889,30
225890,13
225892,76
225893,58
225895,17
225896,22
225897,33
225899,28
225902,37
225906,17
225907,32
225908,31
225909,13
225910,15
225911,15
225912,65
225913,28
225914,32
225915,17
225916,15
225918,29
225919,40
225920,28
225921,11
225922,17
225923,21
225924,24
225925,25
225927,8
225928,22
225929,17
225930,9
225933,47
225934,14
225935,17
225936,12
225939,26
225940,22
225943,13
225946,46
225947,21
225950,17
225951,47
225952,43
225953,8
225956,116
225957,48
225958,64
225959,32
225960,29
225962,45
225963,53
225964,39
225965,12
225966,18
225967,24
225968,18
225969,35
225970,48
225973,12
225974,36
225975,21
225977,12
225978,37
225979,29
225980,15
225981,10
225982,18
225985,8
225990,9
225991,12
225992,27
225993,21
225994,8
225996,32
225997,16
225998,11
226001,11
226002,10
226005,6
226006,109
226007,73
226008,43
226010,42
226011,58
226012,87
226015,73
226016,44
226017,51
226018,10
226020,54
226021,25
226022,20
226023,13
226024,17
226025,32
226026,11
226028,72
226029,61
226030,24
226032,30
226033,39
226034,32
226038,42
226039,46
226040,35
226041,37
226042,29
226043,16
226044,12
226046,20
226047,31
226048,30
226051,25
226052,26
226056,81
226057,28
226058,45
226059,20
226060,17
226061,31
226062,41
226063,30
226065,12
226066,15
226069,55
226070,53
226071,29
226073,24
226074,48
226075,48
226076,14
226077,20
226078,20
226079,89
226080,45
226081,47
226082,25
226083,22
226085,41
226086,34
226087,34
226088,11
226089,14
226090,25
226091,5
226093,18
226094,17
226098,19
226099,15
226103,31
226104,33
226105,17
226108,21
226109,14
226112,11
226113,144
226114,103
226115,66
226117,43
226118,48
226119,77
226123,82
226124,42
226125,60
226126,24
226127,19
226128,52
226129,33
226130,22
226131,6
226132,10
226133,24
226135,17
226140,124
226141,93
226142,46
226145,57
226146,68
226147,108
226148,17
226151,62
226152,47
226153,54
226156,51
226157,23
226158,13
226160,11
226161,16
226162,28
226164,68
226165,63
226166,35
226168,22
226169,43
226170,61
226171,14
226172,13
226173,17
226174,90
226175,31
226176,44
226177,26
226178,25
226179,34
226180,44
226181,36
226182,9
226183,16
226184,22
226185,4
226186,13
226188,18
226189,32
226190,29
226192,13
226193,27
226194,22
226195,19
226197,14
226198,56
226199,22
226200,22
226201,24
226202,30
226203,23
226205,13
226206,15
226207,7
226215,26
226219,72
226220,49
226221,31
226223,24
226224,39
226225,47
226227,60
226228,23
226229,36
226230,13
226232,31
226233,23
226234,11
226237,15
226239,9
226240,48
226241,32
226242,7
226243,25
226244,29
226245,8
226246,75
226247,29
226248,30
226249,19
226250,16
226251,31
226252,35
226253,29
226254,8
226255,13
226256,18
226259,17
226260,33
226261,176
226262,154
226263,91
226266,45
226267,87
226268,104
226271,19
226272,115
226273,64
226274,100
226275,32
226279,56
226280,49
226281,109
226283,12
226284,28
226286,21
226287,10
226289,9
226291,11
226292,30
226294,12
226296,62
226297,26
226298,23
226299,16
226300,59
226301,35
226307,95
226308,75
226309,47
226311,39
226312,51
226313,75
226317,69
226318,36
226319,43
226321,37
226322,30
226324,9
226326,21
226327,11
226329,108
226330,72
226331,45
226332,31
226333,46
226334,74
226336,71
226337,38
226338,54
226339,23
226340,22
226341,53
226342,35
226343,17
226345,11
226346,24
226347,3
226348,18
226351,17
226356,35
226359,19
226360,47
226361,28
226364,14
226366,47
226367,28
226369,28
226370,24
226371,61
226372,47
226373,14
226374,13
226376,106
226377,44
226378,59
226379,32
226380,24
226383,42
226384,37
226385,25
226387,19
226388,25
226392,25
226394,10
226395,14
226396,45
226397,32
226399,19
226400,18
226401,43
226402,28
226403,14
226405,9
226406,22
226407,20
226408,15
226411,186
226412,112
226413,38
226416,57
226417,67
226418,106
226421,18
226422,81
226423,43
226424,71
226425,14
226426,7
226427,49
226428,34
226429,16
226431,20
226432,24
226434,10
226437,156
226438,27
226439,9
226442,11
226443,41
226444,21
226445,10
226446,11
226447,12
226448,63
226449,22
226450,30
226451,12
226452,13
226454,40
226455,33
226456,10
226457,13
226458,17
226460,62
226461,58
226462,18
226463,18
226464,31
226465,28
226466,15
226467,15
226468,17
226469,71
226470,41
226471,33
226472,17
226473,14
226474,34
226475,38
226476,31
226478,13
226479,17
226481,10
226482,35
226483,34
226485,19
226486,51
226487,30
226490,63
226491,21
226492,33
226495,19
226496,17
226500,9
226501,8
226502,11
226503,21
226504,54
226505,51
226506,23
226507,17
226508,28
226509,27
226510,9
226511,10
226512,10
226513,55
226514,21
226515,24
226517,12
226518,22
226519,18
226520,16
226523,10
226524,8
226526,16
226527,70
226528,36
226529,30
226531,24
226532,30
226533,53
226536,19
226537,44
226538,23
226539,32
226540,31
226541,12
226546,60
226547,38
226548,24
226549,35
226550,46
226552,33
226553,26
226554,32
226557,27
226558,11
226562,10
226563,68
226564,45
226565,19
226567,30
226568,42
226569,49
226570,67
226571,39
226572,46
226575,33
226576,43
226577,15
226579,10
226580,15
226581,7
226582,21
226585,17
226586,15
226587,11
226588,26
226593,38
226594,23
226596,16
226597,31
226598,21
226601,41
226602,31
226603,7
226605,12
226607,50
226608,22
226609,22
226610,13
226611,12
226612,19
226613,23
226614,15
226617,10
226619,11
226621,35
226622,37
226623,22
226624,12
226626,16
226627,28
226628,25
226629,11
226631,13
226632,71
226633,25
226634,29
226636,8
226637,25
226638,34
226639,27
226641,13
226642,16
226645,22
226650,30
226651,19
226652,11
226653,15
226654,14
226655,49
226656,32
226657,21
226658,14
226659,16
226663,8
226664,27
226665,24
226666,8
226667,6
226668,26
226669,11
226670,9
226671,9
226672,70
226673,18
226674,21
226675,12
226677,38
226678,35
226681,14
226683,54
226684,51
226687,21
226688,34
226689,43
226690,10
226691,13
226692,14
226693,67
226694,29
226695,34
226696,24
226697,18
226698,27
226699,24
226700,25
226702,9
226703,16
226704,13
226705,137
226706,95
226707,51
226709,60
226710,75
226711,101
226714,29
226715,82
226716,77
226717,64
226720,63
226721,34
226725,28
226729,38
226730,34
226731,16
226733,11
226734,27
226735,26
226738,54
226739,26
226740,25
226741,21
226742,20
226743,26
226744,19
226748,11
226750,20
226751,19
226753,12
226754,22
226755,44
226756,32
226759,72
226760,30
226761,20
226763,19
226764,54
226765,31
226768,16
226771,50
226772,44
226773,25
226775,24
226776,45
226777,47
226778,19
226779,22
226780,21
226781,69
226782,36
226783,38
226784,18
226785,33
226786,23
226787,21
226788,9
226789,17
226790,17
226791,59
226792,45
226795,18
226796,33
226797,47
226799,45
226800,31
226801,31
226803,35
226807,13
226810,96
226811,72
226812,34
226814,37
226815,51
226816,54
226820,59
226821,43
226822,44
226823,49
226824,33
226825,21
226828,29
226830,192
226831,116
226832,57
226835,47
226836,64
226837,106
226839,99
226840,59
226841,72
226842,40
226843,25
226845,62
226846,47
226847,27
226848,19
226849,13
226850,41
226851,5
226852,22
226855,199
226856,148
226857,68
226858,21
226860,64
226861,80
226862,98
226865,91
226866,58
226867,68
226868,21
226869,13
226871,73
226872,44
226873,27
226874,12
226875,21
226876,31
226877,24
226881,19
226882,14
226883,9
226884,10
226885,12
226886,32
226887,22
226890,77
226891,26
226892,23
226893,4
226894,20
226896,36
226899,15
226901,24
226902,32
226904,13
226905,19
226906,17
226909,50
226910,27
226911,8
226914,16
226915,38
226916,30
226918,11
226919,10
226920,9
226923,11
226925,16
226927,14
226929,13
226933,102
226934,70
226935,48
226936,31
226937,42
226938,63
226942,59
226943,40
226944,40
226945,20
226946,10
226947,41
226948,31
226950,15
226951,13
226952,21
226955,66
226956,27
226959,35
226960,35
226963,51
226964,25
226965,35
226968,29
226969,16
226970,6
226973,14
226976,141
226977,74
226978,46
226980,34
226981,55
226982,81
226984,69
226985,39
226986,56
226987,24
226989,28
226990,27
226991,15
226993,10
226994,21
226996,20
226997,24
227002,29
227003,21
227006,10
227007,76
227008,34
227009,15
227010,8
227012,11
227014,34
227016,12
227019,33
227020,35
227023,17
227024,22
227026,73
227027,20
227028,34
227029,25
227030,20
227031,32
227032,28
227033,25
227035,7
227036,11
227038,12
227039,21
227040,18
227044,18
227045,41
227046,25
227047,15
227048,11
227049,11
227050,42
227051,34
227052,20
227054,21
227055,20
227056,16
227059,146
227060,84
227061,65
227062,43
227063,29
227064,66
227065,100
227066,121
227068,6
227069,17
227070,151
227071,86
227072,117
227073,38
227074,20
227077,76
227078,60
227079,26
227081,28
227082,40
227083,5
227084,27
227085,25
227087,71
227088,48
227089,23
227091,38
227092,46
227093,51
227094,26
227097,44
227098,66
227099,43
227100,56
227101,31
227102,22
227104,25
227105,21
227106,89
227107,63
227108,37
227109,37
227110,50
227111,58
227115,62
227116,52
227117,46
227118,53
227119,39
227123,19
227124,5
227126,204
227127,140
227128,70
227131,76
227132,115
227133,123
227134,13
227137,125
227138,83
227139,106
227140,32
227144,86
227145,74
227146,39
227148,27
227149,44
227150,23
227153,69
227154,60
227155,20
227156,17
227157,37
227158,37
227159,15
227160,16
227161,18
227162,132
227163,36
227164,41
227165,29
227166,25
227168,39
227169,68
227170,53
227172,17
227173,30
227174,5
227176,18
227180,29
227181,19
227182,10
227183,12
227184,67
227185,40
227186,23
227187,7
227188,24
227189,67
227190,40
227193,17
227195,38
227196,45
227198,17
227199,34
227200,27
227202,17
227204,37
227205,29
227206,15
227208,14
227209,16
227210,11
227213,50
227214,46
227215,12
227217,24
227218,43
227219,37
227220,17
227221,21
227222,22
227223,77
227224,29
227225,34
227226,20
227227,17
227228,31
227229,25
227230,23
227232,12
227233,16
227235,141
227236,104
227237,31
227238,44
227239,62
227240,79
227242,12
227243,71
227244,28
227245,49
227246,22
227247,11
227248,50
227249,32
227252,21
227253,28
227259,64
227260,44
227261,19
227262,43
227263,43
227264,79
227268,73
227269,38
227270,48
227271,50
227272,26
227275,16
227276,6
227277,45
227278,35
227279,16
227280,31
227281,46
227282,31
227286,78
227287,51
227288,60
227289,42
227290,88
227291,33
227293,29
227294,29
227297,36
227299,11
227300,29
227301,24
227302,7
227305,70
227306,25
227307,32
227308,18
227309,17
227310,27
227311,35
227312,29
227313,7
227314,11
227315,16
227317,12
227319,126
227320,85
227321,56
227324,49
227325,68
227326,81
227329,90
227330,54
227331,74
227332,17
227333,12
227335,63
227336,41
227337,22
227339,18
227340,29
227342,11
227345,12
227346,41
227347,24
227349,17
227350,30
227351,40
227355,72
227356,31
227357,34
227358,20
227359,16
227360,30
227361,24
227362,22
227365,15
227366,11
227367,13
227368,24
227369,24
227370,20
227371,26
227372,27
227376,29
227377,36
227380,15
227381,10
227384,170
227385,96
227386,52
227389,75
227390,90
227391,127
227394,25
227395,117
227396,68
227397,81
227398,32
227399,14
227400,56
227401,50
227402,28
227404,22
227405,30
227406,21
227409,62
227410,74
227411,23
227412,10
227414,24
227415,47
227416,49
227417,15
227418,18
227419,15
227420,74
227421,32
227422,41
227423,24
227424,21
227425,25
227426,31
227427,23
227428,8
227429,13
227430,17
227432,9
227433,7
227434,20
227435,37
227436,36
227439,30
227440,25
227441,14
227442,16
227444,84
227445,28
227446,34
227447,16
227448,12
227450,19
227451,45
227452,34
227454,17
227455,21
227457,6
227458,9
227459,14
227460,231
227461,179
227462,80
227463,33
227465,93
227466,135
227467,206
227471,182
227472,95
227473,141
227474,31
227475,29
227477,79
227478,68
227479,35
227480,16
227481,28
227482,51
227483,9
227484,39
227486,20
227487,109
227488,86
227490,42
227491,48
227492,60
227495,17
227496,59
227497,34
227498,39
227499,15
227500,9
227501,36
227502,29
227505,14
227506,19
227510,189
227511,104
227512,77
227513,23
227515,84
227516,101
227517,121
227519,114
227520,74
227521,97
227522,30
227523,14
227525,55
227526,63
227528,18
227529,24
227530,36
227532,30
227535,35
227539,17
227540,33
227541,26
227542,13
227543,16
227544,15
227545,68
227546,27
227547,37
227548,18
227549,16
227551,21
227552,38
227553,28
227554,12
227555,18
227556,22
227557,31
227558,25
227559,8
227560,23
227561,18
227562,9
227565,47
227566,51
227567,20
227568,11
227571,32
227572,20
227575,13
227578,48
227579,29
227582,17
227583,48
227584,43
227585,9
227588,118
227589,46
227590,68
227591,32
227592,31
227594,32
227595,55
227596,39
227597,12
227598,19
227599,25
227601,19
227602,16
227603,28
227606,12
227607,34
227608,22
227610,13
227611,42
227612,20
227613,14
227614,10
227615,22
227618,10
227623,11
227624,14
227625,27
227626,19
227627,8
227629,36
227630,16
227631,16
227634,7
227635,10
227638,7
227639,110
227640,74
227641,35
227643,46
227644,56
227645,87
227648,72
227649,44
227650,57
227651,10
227653,37
227654,27
227655,20
227656,21
227657,17
227658,34
227659,10
227661,73
227662,62
227663,33
227665,34
227666,38
227667,42
227671,51
227672,46
227673,42
227674,29
227675,36
227676,23
227677,15
227679,25
227680,32
227681,30
227684,25
227685,22
227689,80
227690,26
227691,49
227692,21
227693,18
227694,22
227695,38
227696,30
227698,12
227699,16
227702,57
227703,55
227704,30
227706,26
227707,48
227708,54
227709,15
227710,21
227711,21
227712,95
227713,39
227714,53
227715,26
227716,23
227718,29
227719,35
227720,26
227721,12
227722,14
227723,26
227724,6
227726,18
227727,17
227731,20
227732,15
227736,33
227737,47
227738,19
227741,20
227742,12
227745,12
227746,146
227747,104
227748,66
227750,48
227751,48
227752,85
227756,92
227757,41
227758,69
227759,24
227760,20
227761,37
227762,37
227763,22
227764,7
227765,9
227766,26
227768,17
227773,114
227774,94
227775,47
227778,64
227779,70
227780,88
227781,17
227784,73
227785,45
227786,59
227789,36
227790,25
227791,11
227793,13
227794,18
227795,29
227797,67
227798,65
227799,36
227801,25
227802,43
227803,41
227804,15
227805,13
227806,17
227807,94
227808,31
227809,53
227810,27
227811,26
227812,25
227813,45
227814,35
227815,10
227816,17
227817,24
227818,6
227819,14
227821,14
227822,34
227823,28
227825,14
227826,26
227827,21
227828,18
227830,15
227831,56
227832,20
227833,24
227834,16
227835,28
227836,21
227838,14
227839,15
227840,7
227848,33
227852,73
227853,50
227854,25
227856,33
227857,39
227858,49
227860,55
227861,23
227862,38
227863,13
227865,22
227866,26
227867,11
227870,16
227872,9
227873,49
227874,35
227875,11
227876,24
227877,27
227878,9
227879,73
227880,27
227881,40
227882,19
227883,17
227884,22
227885,36
227886,29
227887,9
227888,14
227889,19
227892,10
227893,28
227894,195
227895,139
227896,100
227899,62
227900,86
227901,102
227904,19
227905,121
227906,64
227907,106
227908,33
227912,40
227913,48
227914,95
227916,12
227917,29
227919,21
227920,12
227922,12
227924,12
227925,30
227927,11
227929,69
227930,22
227931,17
227932,12
227933,62
227934,36
227940,97
227941,76
227942,67
227944,41
227945,50
227946,76
227950,68
227951,35
227952,44
227955,25
227956,29
227958,10
227960,22
227961,11
227963,110
227964,74
227965,51
227966,43
227967,43
227968,75
227970,75
227971,36
227972,54
227973,23
227974,24
227975,37
227976,33
227977,24
227979,12
227980,25
227981,4
227982,19
227985,17
227990,37
227993,12
227994,44
227995,29
227998,15
228000,48
228001,24
228003,23
228004,27
228005,61
228006,42
228007,15
228008,13
228010,116
228011,44
228012,64
228013,33
228014,25
228017,30
228018,35
228019,19
228021,20
228022,26
228026,25
228028,10
228029,15
228030,43
228031,30
228033,18
228034,18
228035,44
228036,24
228037,24
228039,10
228040,15
228041,18
228042,11
228045,188
228046,111
228047,30
228050,61
228051,70
228052,107
228055,18
228056,87
228057,40
228058,81
228059,13
228060,7
228061,34
228062,36
228063,16
228065,22
228066,25
228068,10
228071,147
228072,28
228073,7
228076,11
228077,42
228078,22
228079,11
228080,12
228081,12
228082,64
228083,21
228084,32
228085,13
228086,13
228088,44
228089,33
228090,11
228091,14
228092,19
228093,64
228094,61
228095,19
228096,18
228097,31
228098,29
228099,15
228100,14
228101,17
228102,73
228103,22
228104,37
228105,16
228106,15
228107,22
228108,39
228109,30
228111,14
228112,18
228113,11
228114,36
228115,35
228117,18
228118,51
228119,28
228122,70
228123,21
228124,29
228127,13
228128,18
228132,10
228133,8
228134,5
228135,14
228136,55
228137,52
228138,24
228139,18
228140,30
228141,30
228142,9
228143,10
228144,10
228145,47
228146,18
228147,32
228149,13
228150,16
228151,18
228152,12
228155,10
228156,9
228158,11
228159,74
228160,39
228161,30
228163,27
228164,31
228165,51
228168,21
228169,43
228170,24
228171,31
228172,22
228173,13
228178,61
228179,38
228180,27
228181,32
228182,47
228185,34
228186,27
228187,36
228190,20
228191,11
228195,11
228196,71
228197,49
228198,20
228200,36
228201,44
228202,37
228203,72
228204,38
228205,52
228207,24
228208,42
228209,16
228211,11
228212,16
228213,7
228214,16
228217,18
228218,15
228219,13
228220,28
228225,46
228226,17
228228,9
228229,34
228230,23
228233,39
228234,31
228235,7
228237,12
228239,50
228240,23
228241,24
228242,13
228243,12
228244,14
228245,25
228246,15
228249,10
228251,7
228253,37
228254,38
228255,23
228256,12
228258,18
228259,29
228260,25
228261,11
228263,13
228264,72
228265,23
228266,31
228268,8
228269,18
228270,36
228271,27
228273,14
228274,17
228277,22
228282,37
228283,19
228284,11
228285,15
228286,14
228287,45
228288,16
228289,23
228290,10
228291,16
228295,8
228296,28
228297,24
228298,8
228299,11
228300,26
228301,12
228302,9
228303,10
228304,72
228305,17
228306,23
228307,12
228310,42
228311,35
228314,15
228316,57
228317,52
228320,19
228321,33
228322,43
228323,12
228324,13
228325,14
228326,77
228327,30
228328,45
228329,25
228330,19
228331,21
228332,25
228333,19
228335,9
228336,17
228337,14
228338,133
228339,95
228340,51
228342,61
228343,74
228344,89
228347,30
228348,90
228349,60
228350,63
228353,45
228354,38
228358,29
228362,43
228363,37
228364,10
228366,13
228367,28
228368,30
228371,54
228372,22
228373,29
228374,22
228375,21
228376,18
228377,20
228381,12
228383,21
228384,20
228386,14
228387,22
228388,44
228389,36
228392,76
228393,30
228394,31
228396,14
228397,47
228398,23
228401,17
228404,49
228405,46
228406,26
228408,25
228409,46
228410,42
228411,20
228412,22
228413,22
228414,70
228415,36
228416,46
228417,19
228419,23
228420,23
228421,16
228422,10
228423,18
228424,18
228426,59
228427,44
228430,25
228431,31
228432,46
228434,46
228435,23
228436,31
228439,23
228443,13
228446,100
228447,76
228448,38
228450,48
228451,54
228452,63
228456,53
228457,41
228458,53
228459,33
228460,33
228461,20
228464,22
228466,197
228467,122
228468,72
228471,61
228472,58
228473,110
228475,101
228476,56
228477,75
228478,42
228479,26
228481,44
228482,47
228483,27
228484,19
228485,13
228486,42
228487,6
228488,22
