record_ID,units_sold
224536,60
224537,30
224539,15
224540,36
224541,48
224542,15
224543,12
224544,15
224545,89
224546,28
224547,48
224548,29
224549,22
224550,38
224551,48
224552,38
224553,11
224554,21
224555,25
224556,5
224557,11
224559,16
224560,27
224561,23
224563,7
224564,21
224565,29
224566,15
224567,12
224568,50
224569,18
224570,23
224571,23
224572,30
224573,23
224575,11
224576,11
224577,3
224585,25
224589,69
224590,45
224591,21
224593,22
224594,33
224595,52
224596,52
224597,18
224598,35
224599,15
224601,37
224602,24
224603,10
224606,15
224608,8
224609,37
224610,34
224611,7
224612,24
224613,30
224614,8
224615,66
224616,24
224617,36
224618,19
224619,13
224620,32
224621,33
224622,29
224623,12
224624,10
224625,15
224627,15
224628,34
224629,193
224630,109
224631,82
224634,57
224635,77
224636,98
224639,22
224640,119
224641,52
224642,88
224643,33
224647,65
224648,50
224649,83
224651,12
224652,25
224654,17
224655,22
224657,7
224659,12
224660,19
224662,10
224664,51
224665,20
224666,15
224667,19
224668,55
224669,33
224675,92
224676,68
224677,37
224679,34
224680,49
224681,69
224685,60
224686,31
224687,40
224689,39
224690,28
224692,8
224694,17
224695,9
224697,98
224698,66
224699,30
224700,34
224701,39
224702,52
224704,74
224705,35
224706,52
224707,40
224708,23
224709,54
224710,33
224711,19
224713,11
224714,24
224715,3
224716,16
224719,12
224723,29
224726,16
224727,39
224728,26
224730,10
224732,38
224733,22
224735,19
224736,23
224737,49
224738,41
224739,14
224740,11
224742,89
224743,35
224744,52
224745,32
224746,21
224749,42
224750,34
224751,24
224753,15
224754,19
224758,28
224760,10
224761,12
224762,38
224763,30
224765,17
224766,14
224767,40
224768,22
224769,21
224771,9
224772,25
224773,22
224774,16
224777,166
224778,112
224779,29
224782,57
224783,66
224784,91
224787,18
224788,80
224789,38
224790,68
224791,16
224792,7
224793,56
224794,37
224795,16
224797,19
224798,22
224799,8
224802,104
224803,26
224804,8
224807,8
224808,39
224809,27
224810,11
224811,10
224812,11
224813,55
224814,51
224815,26
224816,13
224817,10
224819,37
224820,31
224821,9
224822,10
224823,14
224824,64
224825,55
224826,12
224827,15
224828,27
224829,40
224830,15
224831,15
224832,15
224833,66
224834,20
224835,38
224836,19
224837,14
224838,35
224839,41
224840,34
224842,12
224843,17
224845,9
224846,33
224847,31
224849,15
224850,42
224851,24
224854,45
224855,15
224856,25
224858,21
224859,19
224863,5
224864,7
224865,10
224866,18
224867,54
224868,46
224869,18
224870,13
224871,26
224872,30
224873,9
224874,9
224875,7
224876,44
224877,14
224878,25
224880,10
224881,25
224882,21
224883,17
224886,9
224887,7
224889,15
224890,57
224891,47
224892,27
224894,24
224895,27
224896,51
224899,15
224900,42
224901,18
224902,30
224903,29
224904,14
224909,59
224910,39
224911,22
224912,30
224913,41
224916,29
224917,38
224918,35
224921,30
224922,12
224926,10
224927,60
224928,41
224929,18
224931,21
224932,33
224933,39
224934,62
224935,33
224936,45
224939,32
224940,41
224941,15
224943,13
224944,19
224945,5
224946,24
224949,15
224950,18
224951,9
224952,21
224957,39
224958,19
224960,16
224961,37
224962,22
224965,35
224966,27
224967,6
224969,14
224971,45
224972,19
224973,24
224974,14
224975,10
224976,21
224977,25
224978,17
224981,9
224983,8
224985,38
224986,33
224987,19
224988,11
224990,11
224991,24
224992,33
224993,11
224994,11
224995,63
224996,21
224997,29
224999,7
225000,29
225001,34
225002,27
225004,10
225005,14
225008,16
225013,22
225014,14
225015,10
225016,12
225017,13
225018,45
225019,45
225020,18
225021,15
225022,22
225026,6
225027,27
225028,21
225029,11
225030,6
225031,20
225032,15
225033,10
225034,9
225035,60
225036,18
225037,26
225038,13
225041,41
225042,33
225045,11
225047,46
225048,38
225051,13
225052,22
225053,37
225054,10
225055,12
225056,11
225057,52
225058,26
225059,32
225060,27
225061,18
225062,34
225063,26
225064,25
225066,7
225067,13
225068,11
225069,114
225070,80
225071,35
225073,42
225074,64
225075,79
225078,22
225079,78
225080,65
225081,55
225084,64
225085,39
225089,23
225093,33
225094,27
225095,9
225097,9
225098,26
225099,27
225102,48
225103,47
225104,33
225105,24
225106,17
225107,29
225108,20
225112,9
225114,19
225115,15
225117,11
225118,17
225119,35
225120,29
225123,82
225124,29
225125,31
225126,21
225127,57
225128,36
225131,13
225134,42
225135,39
225136,21
225138,19
225139,41
225140,45
225141,20
225142,20
225143,18
225144,56
225145,30
225146,40
225147,21
225149,36
225150,27
225151,19
225152,9
225153,14
225154,14
225156,56
225157,42
225160,24
225161,28
225162,38
225164,44
225165,22
225166,32
225169,38
225173,19
225176,89
225177,61
225178,29
225180,34
225181,42
225182,54
225186,53
225187,35
225188,43
225189,50
225190,36
225191,17
225194,17
225196,164
225197,110
225198,55
225201,62
225202,64
225203,103
225205,106
225206,76
225207,74
225208,50
225209,27
225211,78
225212,58
225213,31
225214,12
225215,13
225216,39
225217,5
225218,19
225221,175
225222,137
225223,64
225224,19
225226,74
225227,77
225228,115
225232,99
225233,50
225234,69
225235,20
225236,16
225238,78
225239,49
225240,26
225241,14
225242,21
225243,29
225245,13
225249,18
225250,16
225251,5
225252,9
225253,8
225254,21
225255,22
225258,58
225259,19
225260,22
225261,10
225262,20
225264,31
225267,12
225269,23
225270,18
225272,8
225273,17
225274,19
225277,41
225278,23
225279,14
225282,20
225283,41
225284,30
225286,6
225287,10
225288,8
225291,9
225293,19
225295,14
225297,12
225300,102
225301,70
225302,34
225303,26
225304,38
225305,54
225309,64
225310,39
225311,45
225312,33
225313,10
225314,50
225315,38
225317,10
225318,14
225319,21
225322,62
225323,28
225326,33
225327,31
225330,47
225331,23
225332,36
225335,31
225336,16
225337,6
225340,13
225343,112
225344,70
225345,41
225347,39
225348,53
225349,67
225352,76
225353,38
225354,53
225355,21
225357,43
225358,31
225359,16
225361,11
225362,21
225364,17
225365,18
225370,20
225371,16
225374,9
225375,64
225376,32
225377,21
225378,8
225380,13
225382,29
225384,9
225387,30
225388,28
225391,11
225392,18
225394,58
225395,20
225396,36
225397,24
225398,15
225399,35
225400,32
225401,24
225403,7
225404,12
225406,11
225407,18
225408,13
225412,12
225413,32
225414,23
225415,14
225416,12
225417,11
225418,44
225419,28
225420,20
225423,22
225424,25
225425,16
225428,149
225429,84
225430,47
225431,30
225432,16
225433,64
225434,88
225435,103
225437,10
225438,17
225439,150
225440,75
225441,113
225442,35
225443,15
225446,89
225447,69
225448,29
225450,26
225451,39
225452,5
225453,24
225454,47
225456,57
225457,38
225458,19
225460,34
225461,36
225462,47
225463,22
225466,36
225467,54
225468,39
225469,50
225470,23
225471,15
225473,21
225474,15
225475,71
225476,52
225477,23
225478,31
225479,35
225480,51
225484,51
225485,47
225486,45
225487,58
225488,38
225492,18
225493,4
225495,199
225496,135
225497,67
225500,75
225501,103
225502,114
225503,19
225505,139
225506,70
225507,105
225508,38
225512,90
225513,78
225514,37
225516,31
225517,38
225518,20
225521,69
225522,56
225523,19
225524,13
225525,32
225526,44
225527,14
225528,15
225529,16
225530,113
225531,32
225532,45
225533,37
225534,28
225536,46
225537,64
225538,55
225540,17
225541,26
225542,6
225544,15
225548,22
225549,21
225550,11
225551,14
225552,54
225553,40
225554,21
225555,6
225556,28
225557,54
225558,35
225561,15
225563,43
225564,49
225566,13
225567,26
225568,23
225570,13
225572,37
225573,19
225574,16
225576,16
225577,16
225578,15
225581,46
225582,38
225583,9
225585,21
225586,36
225587,48
225588,14
225589,19
225590,18
225591,69
225592,24
225593,31
225594,19
225595,13
225596,34
225597,27
225598,23
225600,10
225601,13
225603,130
225604,94
225605,31
225606,39
225607,49
225608,62
225610,17
225611,70
225612,77
225613,50
225614,20
225615,13
225616,54
225617,38
225620,19
225621,25
225627,60
225628,42
225629,15
225630,41
225631,35
225632,67
225636,61
225637,34
225638,48
225639,50
225640,27
225643,15
225644,5
225645,40
225646,29
225647,11
225648,29
225649,46
225650,29
225654,81
225655,38
225656,38
225657,37
225658,92
225659,31
225661,19
225662,20
225665,33
225667,10
225668,26
225669,32
225670,6
225673,68
225674,21
225675,40
225676,21
225677,17
225678,32
225679,39
225680,32
225681,6
225682,9
225683,13
225685,9
225687,117
225688,79
225689,54
225692,47
225693,57
225694,79
225697,93
225698,46
225699,70
225700,18
225701,12
225703,66
225704,47
225705,23
225707,19
225708,28
225710,11
225713,14
225714,37
225715,22
225717,14
225718,30
225719,33
225723,72
225724,28
225725,34
225726,25
225727,17
225728,33
225729,36
225730,24
225733,14
225734,10
225735,13
225736,18
225737,18
225738,26
225739,22
225740,27
225744,24
225745,32
225748,10
225749,8
225752,164
225753,92
225754,56
225757,51
225758,77
225759,113
225762,14
225763,115
225764,60
225765,85
225766,26
225767,11
225768,76
225769,44
225770,30
225772,16
225773,35
225774,18
225777,61
225778,66
225779,17
225780,9
225782,22
225783,45
225784,39
225785,18
225786,18
225787,14
225788,84
225789,33
225790,36
225791,24
225792,17
225793,42
225794,31
225795,31
225796,8
225797,13
225798,19
225800,9
225801,11
225802,23
225803,34
225804,35
225807,29
225808,25
225809,14
225810,15
225812,86
225813,28
225814,30
225815,16
225816,11
225818,32
225819,50
225820,36
225822,15
225823,20
225825,5
225826,12
225827,22
225828,277
225829,205
225830,85
225831,30
225833,75
225834,114
225835,180
225839,196
225840,82
225841,130
225842,44
225843,28
225845,116
225846,66
225847,42
225848,15
225849,26
225850,47
225851,9
225852,38
225854,18
225855,117
225856,88
225858,37
225859,51
225860,74
225863,17
225864,61
225865,32
225866,48
225867,14
225868,8
225869,51
225870,24
225873,14
225874,20
225877,211
225878,117
225879,60
225880,19
225882,81
225883,103
225884,122
225886,146
225887,76
225888,122
225889,38
225890,15
225892,99
225893,73
225895,18
225896,24
225897,38
225899,27
225902,33
225906,12
225907,25
225908,27
225909,14
225910,12
225911,12
225912,64
225913,26
225914,33
225915,16
225916,12
225918,33
225919,39
225920,29
225921,9
225922,14
225923,19
225924,28
225925,23
225927,6
225928,20
225929,20
225930,10
225933,50
225934,14
225935,19
225936,12
225939,33
225940,24
225943,12
225946,38
225947,17
225950,14
225951,42
225952,39
225953,9
225956,118
225957,37
225958,66
225959,30
225960,28
225962,44
225963,56
225964,37
225965,9
225966,15
225967,19
225968,16
225969,28
225970,43
225973,12
225974,31
225975,23
225977,12
225978,40
225979,29
225980,16
225981,15
225982,18
225985,8
225990,9
225991,11
225992,23
225993,21
225994,7
225996,28
225997,12
225998,11
226001,13
226002,8
226005,5
226006,108
226007,74
226008,39
226010,42
226011,57
226012,88
226015,76
226016,44
226017,53
226018,13
226020,59
226021,26
226022,23
226023,14
226024,19
226025,33
226026,9
226028,80
226029,68
226030,20
226032,35
226033,38
226034,29
226038,49
226039,51
226040,41
226041,45
226042,46
226043,26
226044,13
226046,22
226047,28
226048,26
226051,19
226052,23
226056,80
226057,23
226058,47
226059,19
226060,14
226061,30
226062,39
226063,29
226065,9
226066,13
226069,53
226070,50
226071,24
226073,20
226074,44
226075,49
226076,17
226077,20
226078,20
226079,98
226080,40
226081,55
226082,27
226083,22
226085,49
226086,36
226087,38
226088,10
226089,12
226090,24
226091,7
226093,16
226094,15
226098,16
226099,14
226103,30
226104,31
226105,14
226108,17
226109,13
226112,10
226113,156
226114,109
226115,61
226117,46
226118,48
226119,78
226123,102
226124,52
226125,65
226126,27
226127,19
226128,63
226129,35
226130,26
226131,9
226132,12
226133,29
226135,15
226140,138
226141,94
226142,44
226145,62
226146,63
226147,114
226148,19
226151,72
226152,46
226153,60
226156,58
226157,24
226158,15
226160,15
226161,20
226162,26
226164,74
226165,63
226166,30
226168,20
226169,38
226170,61
226171,16
226172,13
226173,15
226174,94
226175,30
226176,48
226177,27
226178,23
226179,38
226180,46
226181,39
226182,9
226183,14
226184,21
226185,6
226186,11
226188,21
226189,29
226190,25
226192,9
226193,23
226194,22
226195,18
226197,12
226198,55
226199,21
226200,23
226201,23
226202,29
226203,25
226205,12
226206,15
226207,6
226215,28
226219,83
226220,50
226221,28
226223,27
226224,38
226225,58
226227,65
226228,22
226229,40
226230,15
226232,38
226233,24
226234,12
226237,17
226239,8
226240,52
226241,35
226242,8
226243,22
226244,32
226245,8
226246,77
226247,25
226248,32
226249,18
226250,13
226251,32
226252,32
226253,28
226254,7
226255,11
226256,16
226259,14
226260,27
226261,182
226262,151
226263,85
226266,55
226267,87
226268,108
226271,22
226272,125
226273,56
226274,108
226275,32
226279,67
226280,56
226281,106
226283,14
226284,30
226286,18
226287,16
226289,8
226291,8
226292,23
226294,11
226296,69
226297,24
226298,16
226299,21
226300,61
226301,37
226307,105
226308,74
226309,38
226311,38
226312,53
226313,77
226317,74
226318,33
226319,46
226321,40
226322,32
226324,9
226326,20
226327,9
226329,104
226330,72
226331,37
226332,33
226333,41
226334,71
226336,76
226337,34
226338,55
226339,24
226340,19
226341,52
226342,34
226343,20
226345,11
226346,23
226347,5
226348,15
226351,12
226356,34
226359,16
226360,41
226361,28
226364,11
226366,40
226367,20
226369,22
226370,21
226371,54
226372,49
226373,15
226374,13
226376,107
226377,39
226378,59
226379,33
226380,22
226383,46
226384,36
226385,27
226387,18
226388,24
226392,27
226394,9
226395,14
226396,41
226397,32
226399,20
226400,16
226401,47
226402,25
226403,19
226405,10
226406,29
226407,20
226408,18
226411,181
226412,120
226413,33
226416,59
226417,65
226418,107
226421,20
226422,88
226423,44
226424,75
226425,16
226426,7
226427,58
226428,36
226429,19
226431,22
226432,26
226434,8
226437,126
226438,29
226439,8
226442,9
226443,36
226444,21
226445,12
226446,12
226447,11
226448,65
226449,22
226450,32
226451,12
226452,10
226454,41
226455,33
226456,8
226457,11
226458,15
226460,63
226461,57
226462,17
226463,18
226464,29
226465,30
226466,16
226467,15
226468,15
226469,76
226470,33
226471,38
226472,19
226473,14
226474,35
226475,39
226476,35
226478,12
226479,17
226481,10
226482,36
226483,32
226485,17
226486,43
226487,31
226490,58
226491,17
226492,31
226495,22
226496,16
226500,9
226501,7
226502,11
226503,20
226504,60
226505,51
226506,19
226507,16
226508,31
226509,29
226510,10
226511,10
226512,8
226513,56
226514,18
226515,28
226517,10
226518,27
226519,19
226520,19
226523,11
226524,7
226526,17
226527,73
226528,41
226529,29
226531,25
226532,30
226533,56
226536,18
226537,48
226538,23
226539,33
226540,34
226541,11
226546,66
226547,39
226548,28
226549,37
226550,46
226552,34
226553,22
226554,39
226557,30
226558,12
226562,10
226563,66
226564,43
226565,18
226567,31
226568,42
226569,54
226570,75
226571,37
226572,52
226575,35
226576,46
226577,20
226579,11
226580,17
226581,6
226582,18
226585,18
226586,18
226587,11
226588,21
226593,43
226594,20
226596,16
226597,31
226598,24
226601,39
226602,31
226603,7
226605,13
226607,57
226608,20
226609,23
226610,13
226611,10
226612,21
226613,25
226614,17
226617,10
226619,11
226621,35
226622,39
226623,21
226624,12
226626,14
226627,27
226628,26
226629,12
226631,12
226632,73
226633,23
226634,31
226636,7
226637,30
226638,34
226639,28
226641,12
226642,16
226645,17
226650,23
226651,18
226652,12
226653,13
226654,14
226655,53
226656,32
226657,24
226658,18
226659,20
226663,9
226664,26
226665,22
226666,7
226667,9
226668,20
226669,11
226670,9
226671,9
226672,69
226673,17
226674,24
226675,12
226677,36
226678,36
226681,13
226683,55
226684,48
226687,20
226688,24
226689,43
226690,10
226691,12
226692,12
226693,63
226694,26
226695,34
226696,25
226697,17
226698,32
226699,22
226700,26
226702,8
226703,15
226704,11
226705,135
226706,92
226707,47
226709,57
226710,68
226711,104
226714,24
226715,85
226716,70
226717,69
226720,67
226721,37
226725,25
226729,33
226730,28
226731,14
226733,11
226734,27
226735,28
226738,55
226739,23
226740,33
226741,24
226742,19
226743,30
226744,19
226748,12
226750,20
226751,16
226753,10
226754,20
226755,40
226756,29
226759,77
226760,32
226761,24
226763,25
226764,65
226765,42
226768,18
226771,45
226772,42
226773,21
226775,22
226776,44
226777,54
226778,22
226779,22
226780,18
226781,65
226782,32
226783,40
226784,20
226785,38
226786,22
226787,23
226788,9
226789,16
226790,17
226791,65
226792,44
226795,19
226796,34
226797,47
226799,48
226800,36
226801,32
226803,38
226807,14
226810,111
226811,74
226812,32
226814,44
226815,56
226816,66
226820,73
226821,46
226822,56
226823,60
226824,36
226825,25
226828,33
226830,197
226831,113
226832,55
226835,54
226836,63
226837,110
226839,112
226840,57
226841,77
226842,45
226843,21
226845,76
226846,55
226847,31
226848,16
226849,15
226850,41
226851,8
226852,19
226855,200
226856,148
226857,65
226858,22
226860,65
226861,79
226862,124
226865,109
226866,57
226867,77
226868,21
226869,14
226871,79
226872,45
226873,29
226874,13
226875,23
226876,33
226877,20
226881,19
226882,14
226883,7
226884,8
226885,9
226886,25
226887,22
226890,76
226891,23
226892,27
226893,8
226894,25
226896,36
226899,14
226901,23
226902,27
226904,11
226905,18
226906,19
226909,54
226910,25
226911,11
226914,21
226915,40
226916,33
226918,11
226919,10
226920,10
226923,11
226925,19
226927,13
226929,13
226933,114
226934,75
226935,40
226936,34
226937,42
226938,68
226942,71
226943,39
226944,47
226945,20
226946,10
226947,48
226948,32
226950,15
226951,16
226952,23
226955,67
226956,28
226959,34
226960,31
226963,53
226964,22
226965,35
226968,30
226969,16
226970,7
226973,14
226976,134
226977,80
226978,43
226980,35
226981,55
226982,78
226984,78
226985,39
226986,59
226987,24
226989,42
226990,28
226991,19
226993,12
226994,24
226996,16
226997,21
227002,24
227003,20
227006,10
227007,79
227008,38
227009,19
227010,8
227012,14
227014,32
227016,10
227019,35
227020,31
227023,13
227024,21
227026,77
227027,20
227028,39
227029,23
227030,15
227031,36
227032,28
227033,26
227035,7
227036,12
227038,11
227039,19
227040,15
227044,16
227045,36
227046,25
227047,15
227048,13
227049,12
227050,52
227051,28
227052,23
227054,27
227055,23
227056,19
227059,162
227060,84
227061,55
227062,31
227063,23
227064,71
227065,93
227066,112
227068,11
227069,18
227070,161
227071,78
227072,119
227073,35
227074,16
227077,93
227078,64
227079,33
227081,27
227082,42
227083,6
227084,23
227085,33
227087,72
227088,48
227089,21
227091,45
227092,49
227093,66
227094,28
227097,48
227098,71
227099,51
227100,61
227101,29
227102,22
227104,29
227105,23
227106,100
227107,68
227108,34
227109,40
227110,50
227111,71
227115,73
227116,56
227117,58
227118,70
227119,51
227123,23
227124,5
227126,233
227127,150
227128,69
227131,91
227132,112
227133,146
227134,20
227137,161
227138,78
227139,129
227140,39
227144,98
227145,93
227146,44
227148,27
227149,46
227150,21
227153,71
227154,58
227155,19
227156,17
227157,35
227158,36
227159,16
227160,15
227161,17
227162,136
227163,34
227164,45
227165,36
227166,27
227168,45
227169,68
227170,58
227172,17
227173,27
227174,6
227176,18
227180,26
227181,18
227182,11
227183,11
227184,65
227185,36
227186,25
227187,7
227188,29
227189,57
227190,38
227193,15
227195,47
227196,51
227198,15
227199,32
227200,29
227202,15
227204,36
227205,22
227206,18
227208,17
227209,17
227210,12
227213,46
227214,41
227215,7
227217,19
227218,38
227219,39
227220,14
227221,21
227222,19
227223,80
227224,24
227225,32
227226,19
227227,14
227228,33
227229,22
227230,24
227232,10
227233,15
227235,145
227236,103
227237,30
227238,45
227239,58
227240,80
227242,11
227243,75
227244,30
227245,53
227246,25
227247,12
227248,51
227249,36
227252,19
227253,27
227259,66
227260,44
227261,15
227262,49
227263,39
227264,76
227268,78
227269,37
227270,51
227271,53
227272,26
227275,19
227276,4
227277,45
227278,33
227279,14
227280,44
227281,62
227282,39
227286,112
227287,54
227288,75
227289,47
227290,124
227291,52
227293,35
227294,35
227297,35
227299,9
227300,27
227301,23
227302,7
227305,76
227306,22
227307,36
227308,21
227309,17
227310,31
227311,36
227312,34
227313,6
227314,10
227315,15
227317,10
227319,136
227320,87
227321,56
227324,50
227325,70
227326,86
227329,102
227330,52
227331,83
227332,18
227333,12
227335,69
227336,48
227337,25
227339,21
227340,31
227342,11
227345,12
227346,40
227347,20
227349,15
227350,29
227351,36
227355,78
227356,27
227357,37
227358,24
227359,16
227360,32
227361,28
227362,26
227365,15
227366,9
227367,15
227368,21
227369,23
227370,29
227371,30
227372,29
227376,29
227377,37
227380,13
227381,11
227384,181
227385,102
227386,50
227389,77
227390,94
227391,115
227394,24
227395,119
227396,63
227397,79
227398,31
227399,10
227400,58
227401,43
227402,28
227404,23
227405,36
227406,17
227409,70
227410,76
227411,24
227412,9
227414,23
227415,47
227416,48
227417,18
227418,21
227419,16
227420,83
227421,34
227422,45
227423,23
227424,17
227425,31
227426,33
227427,22
227428,9
227429,16
227430,22
227432,6
227433,5
227434,21
227435,40
227436,37
227439,31
227440,28
227441,14
227442,16
227444,88
227445,26
227446,39
227447,14
227448,10
227450,23
227451,48
227452,34
227454,17
227455,23
227457,5
227458,5
227459,15
227460,262
227461,183
227462,80
227463,33
227465,94
227466,137
227467,204
227471,216
227472,90
227473,138
227474,47
227475,28
227477,93
227478,66
227479,42
227480,16
227481,30
227482,57
227483,11
227484,38
227486,21
227487,123
227488,95
227490,47
227491,55
227492,68
227495,19
227496,65
227497,34
227498,43
227499,14
227500,9
227501,39
227502,23
227505,17
227506,25
227510,226
227511,130
227512,74
227513,24
227515,100
227516,121
227517,137
227519,156
227520,72
227521,104
227522,37
227523,14
227525,77
227526,75
227528,22
227529,28
227530,47
227532,27
227535,34
227539,14
227540,27
227541,27
227542,14
227543,15
227544,13
227545,70
227546,25
227547,37
227548,16
227549,12
227551,25
227552,38
227553,27
227554,11
227555,17
227556,24
227557,29
227558,24
227559,6
227560,20
227561,19
227562,10
227565,52
227566,34
227567,23
227568,11
227571,31
227572,22
227575,15
227578,41
227579,21
227582,15
227583,43
227584,40
227585,9
227588,123
227589,37
227590,69
227591,29
227592,27
227594,34
227595,58
227596,37
227597,9
227598,16
227599,23
227601,15
227602,14
227603,27
227606,12
227607,33
227608,27
227610,14
227611,45
227612,18
227613,17
227614,11
227615,19
227618,10
227623,11
227624,13
227625,24
227626,20
227627,8
227629,33
227630,13
227631,21
227634,9
227635,9
227638,8
227639,119
227640,77
227641,33
227643,45
227644,61
227645,83
227648,84
227649,46
227650,51
227651,11
227653,43
227654,31
227655,20
227656,23
227657,22
227658,41
227659,9
227661,97
227662,87
227663,34
227665,45
227666,47
227667,42
227671,65
227672,57
227673,51
227674,39
227675,54
227676,32
227677,19
227679,37
227680,31
227681,28
227684,20
227685,20
227689,85
227690,23
227691,50
227692,19
227693,14
227694,23
227695,37
227696,27
227698,11
227699,16
227702,57
227703,54
227704,24
227706,22
227707,47
227708,55
227709,17
227710,21
227711,22
227712,102
227713,33
227714,58
227715,24
227716,19
227718,35
227719,35
227720,26
227721,11
227722,13
227723,28
227724,8
227726,16
227727,14
227731,16
227732,14
227736,31
227737,35
227738,14
227741,16
227742,9
227745,12
227746,156
227747,112
227748,61
227750,52
227751,53
227752,88
227756,103
227757,50
227758,72
227759,25
227760,19
227761,48
227762,42
227763,24
227764,10
227765,14
227766,35
227768,15
227773,127
227774,99
227775,44
227778,71
227779,76
227780,100
227781,20
227784,82
227785,47
227786,59
227789,45
227790,27
227791,12
227793,17
227794,25
227795,23
227797,75
227798,68
227799,32
227801,24
227802,39
227803,40
227804,16
227805,14
227806,17
227807,99
227808,30
227809,52
227810,29
227811,22
227812,31
227813,47
227814,37
227815,10
227816,17
227817,25
227818,7
227819,11
227821,15
227822,32
227823,26
227825,9
227826,24
227827,26
227828,18
227830,15
227831,59
227832,21
227833,25
227834,18
227835,30
227836,22
227838,14
227839,18
227840,7
227848,28
227852,82
227853,53
227854,23
227856,34
227857,40
227858,55
227860,61
227861,23
227862,38
227863,14
227865,27
227866,27
227867,11
227870,19
227872,8
227873,56
227874,39
227875,12
227876,24
227877,27
227878,10
227879,79
227880,26
227881,42
227882,18
227883,13
227884,24
227885,33
227886,28
227887,8
227888,14
227889,20
227892,9
227893,22
227894,224
227895,138
227896,87
227899,67
227900,95
227901,104
227904,24
227905,132
227906,59
227907,109
227908,30
227912,51
227913,44
227914,77
227916,15
227917,36
227919,18
227920,17
227922,9
227924,9
227925,22
227927,11
227929,68
227930,21
227931,17
227932,14
227933,62
227934,36
227940,111
227941,82
227942,52
227944,38
227945,57
227946,71
227950,71
227951,34
227952,47
227955,32
227956,25
227958,10
227960,24
227961,9
227963,121
227964,82
227965,40
227966,41
227967,45
227968,74
227970,86
227971,36
227972,56
227973,25
227974,21
227975,41
227976,29
227977,26
227979,13
227980,29
227981,7
227982,16
227985,13
227990,37
227993,11
227994,43
227995,28
227998,15
228000,44
228001,19
228003,20
228004,26
228005,56
228006,40
228007,16
228008,15
228010,112
228011,40
228012,69
228013,32
228014,21
228017,34
228018,32
228019,20
228021,21
228022,29
228026,26
228028,10
228029,14
228030,38
228031,30
228033,24
228034,20
228035,54
228036,28
228037,27
228039,10
228040,22
228041,22
228042,14
228045,180
228046,124
228047,28
228050,64
228051,73
228052,102
228055,22
228056,89
228057,46
228058,78
228059,15
228060,6
228061,44
228062,42
228063,18
228065,25
228066,30
228068,8
228071,139
228072,32
228073,7
228076,10
228077,39
228078,21
228079,13
228080,14
228081,12
228082,67
228083,22
228084,34
228085,12
228086,10
228088,41
228089,27
228090,10
228091,13
228092,19
228093,65
228094,60
228095,18
228096,17
228097,32
228098,35
228099,16
228100,17
228101,17
228102,85
228103,22
228104,40
228105,18
228106,14
228107,26
228108,42
228109,33
228111,15
228112,21
228113,9
228114,39
228115,35
228117,19
228118,44
228119,28
228122,70
228123,18
228124,30
228127,17
228128,17
228132,11
228133,6
228134,4
228135,14
228136,62
228137,56
228138,21
228139,15
228140,30
228141,30
228142,11
228143,10
228144,9
228145,53
228146,16
228147,34
228149,10
228150,19
228151,18
228152,13
228155,13
228156,6
228158,12
228159,81
228160,49
228161,28
228163,31
228164,35
228165,61
228168,21
228169,45
228170,24
228171,34
228172,27
228173,10
228178,70
228179,42
228180,27
228181,36
228182,45
228185,34
228186,26
228187,40
228190,27
228191,11
228195,10
228196,71
228197,48
228198,18
228200,35
228201,46
228202,39
228203,78
228204,38
228205,55
228207,27
228208,46
228209,19
228211,13
228212,20
228213,5
228214,14
228217,19
228218,18
228219,11
228220,22
228225,50
228226,18
228228,12
228229,34
228230,23
228233,37
228234,31
228235,7
228237,12
228239,52
228240,20
228241,28
228242,12
228243,10
228244,16
228245,27
228246,16
228249,12
228251,6
228253,38
228254,40
228255,21
228256,11
228258,18
228259,26
228260,27
228261,12
228263,14
228264,76
228265,22
228266,36
228268,8
228269,22
228270,36
228271,27
228273,12
228274,18
228277,17
228282,27
228283,18
228284,11
228285,14
228286,16
228287,55
228288,17
228289,24
228290,11
228291,19
228295,10
228296,26
228297,22
228298,7
228299,11
228300,22
228301,12
228302,10
228303,10
228304,72
228305,17
228306,27
228307,12
228310,40
228311,33
228314,16
228316,55
228317,51
228320,17
228321,27
228322,42
228323,11
228324,13
228325,12
228326,66
228327,26
228328,42
228329,25
228330,17
228331,26
228332,22
228333,20
228335,8
228336,18
228337,10
228338,144
228339,103
228340,49
228342,62
228343,76
228344,98
228347,27
228348,95
228349,50
228350,68
228353,52
228354,34
228358,31
228362,40
228363,33
228364,10
228366,14
228367,29
228368,34
228371,60
228372,20
228373,36
228374,24
228375,19
228376,24
228377,18
228381,15
228383,20
228384,17
228386,10
228387,21
228388,41
228389,32
228392,77
228393,31
228394,31
228396,16
228397,55
228398,27
228401,21
228404,44
228405,43
228406,20
228408,22
228409,43
228410,43
228411,21
228412,22
228413,20
228414,66
228415,31
228416,43
228417,19
228419,26
228420,21
228421,15
228422,10
228423,18
228424,20
228426,67
228427,51
228430,29
228431,37
228432,47
228434,48
228435,23
228436,33
228439,27
228443,17
228446,111
228447,76
228448,35
228450,47
228451,57
228452,66
228456,66
228457,43
228458,56
228459,39
228460,31
228461,21
228464,27
228466,207
228467,138
228468,68
228471,61
228472,60
228473,107
228475,121
228476,57
228477,77
228478,44
228479,23
228481,59
228482,45
228483,29
228484,21
228485,17
228486,50
228487,9
228488,19
