record_ID,units_sold
224536,62
224537,30
224539,18
224540,35
224541,50
224542,11
224543,13
224544,17
224545,86
224546,30
224547,49
224548,25
224549,21
224550,36
224551,37
224552,31
224553,16
224554,26
224555,33
224556,6
224557,12
224559,18
224560,26
224561,23
224563,8
224564,21
224565,28
224566,13
224567,15
224568,48
224569,20
224570,22
224571,23
224572,26
224573,19
224575,14
224576,16
224577,5
224585,18
224589,70
224590,41
224591,22
224593,15
224594,33
224595,50
224596,49
224597,19
224598,40
224599,13
224601,30
224602,20
224603,9
224606,18
224608,8
224609,37
224610,35
224611,9
224612,24
224613,29
224614,9
224615,63
224616,26
224617,37
224618,16
224619,12
224620,26
224621,28
224622,23
224623,11
224624,15
224625,21
224627,18
224628,40
224629,174
224630,108
224631,73
224634,46
224635,74
224636,91
224639,22
224640,109
224641,63
224642,100
224643,31
224647,59
224648,42
224649,118
224651,15
224652,32
224654,17
224655,24
224657,7
224659,11
224660,22
224662,7
224664,49
224665,19
224666,18
224667,13
224668,45
224669,25
224675,82
224676,60
224677,36
224679,33
224680,47
224681,68
224685,56
224686,37
224687,43
224689,39
224690,26
224692,10
224694,23
224695,10
224697,106
224698,70
224699,34
224700,31
224701,39
224702,59
224704,61
224705,34
224706,61
224707,30
224708,22
224709,55
224710,29
224711,16
224713,13
224714,29
224715,4
224716,16
224719,14
224723,30
224726,11
224727,35
224728,22
224730,14
224732,39
224733,22
224735,13
224736,24
224737,54
224738,40
224739,12
224740,13
224742,86
224743,38
224744,54
224745,30
224746,18
224749,43
224750,35
224751,22
224753,21
224754,26
224758,26
224760,10
224761,13
224762,40
224763,31
224765,20
224766,20
224767,40
224768,22
224769,22
224771,7
224772,24
224773,20
224774,13
224777,146
224778,99
224779,26
224782,47
224783,63
224784,79
224787,18
224788,73
224789,36
224790,75
224791,14
224792,7
224793,49
224794,30
224795,15
224797,22
224798,27
224799,10
224802,67
224803,26
224804,7
224807,10
224808,44
224809,27
224810,9
224811,13
224812,12
224813,53
224814,60
224815,30
224816,12
224817,9
224819,32
224820,26
224821,11
224822,15
224823,19
224824,68
224825,59
224826,11
224827,15
224828,30
224829,40
224830,12
224831,17
224832,17
224833,69
224834,22
224835,37
224836,16
224837,12
224838,37
224839,36
224840,30
224842,17
224843,24
224845,11
224846,31
224847,32
224849,15
224850,46
224851,25
224854,44
224855,16
224856,29
224858,19
224859,19
224863,7
224864,7
224865,9
224866,17
224867,54
224868,48
224869,19
224870,13
224871,29
224872,30
224873,6
224874,9
224875,9
224876,43
224877,15
224878,27
224880,10
224881,26
224882,19
224883,16
224886,11
224887,7
224889,16
224890,54
224891,48
224892,24
224894,20
224895,28
224896,46
224899,19
224900,38
224901,22
224902,30
224903,30
224904,13
224909,62
224910,37
224911,21
224912,33
224913,45
224916,30
224917,42
224918,42
224921,28
224922,13
224926,10
224927,57
224928,36
224929,16
224931,22
224932,33
224933,41
224934,63
224935,35
224936,51
224939,30
224940,37
224941,13
224943,17
224944,22
224945,5
224946,24
224949,15
224950,16
224951,10
224952,22
224957,37
224958,21
224960,16
224961,32
224962,18
224965,37
224966,28
224967,6
224969,14
224971,41
224972,24
224973,26
224974,13
224975,9
224976,22
224977,19
224978,13
224981,11
224983,10
224985,42
224986,35
224987,19
224988,11
224990,13
224991,25
224992,32
224993,9
224994,12
224995,64
224996,22
224997,31
224999,7
225000,28
225001,31
225002,21
225004,16
225005,19
225008,17
225013,26
225014,17
225015,9
225016,14
225017,14
225018,41
225019,42
225020,16
225021,14
225022,18
225026,9
225027,25
225028,21
225029,10
225030,7
225031,23
225032,17
225033,7
225034,11
225035,59
225036,17
225037,27
225038,12
225041,33
225042,28
225045,16
225047,47
225048,41
225051,13
225052,26
225053,36
225054,8
225055,12
225056,13
225057,52
225058,25
225059,37
225060,22
225061,13
225062,35
225063,24
225064,22
225066,9
225067,17
225068,12
225069,120
225070,79
225071,34
225073,43
225074,66
225075,80
225078,25
225079,76
225080,61
225081,59
225084,60
225085,33
225089,29
225093,35
225094,31
225095,10
225097,10
225098,27
225099,25
225102,49
225103,73
225104,35
225105,21
225106,16
225107,30
225108,19
225112,12
225114,21
225115,17
225117,9
225118,19
225119,42
225120,29
225123,84
225124,27
225125,29
225126,20
225127,46
225128,31
225131,15
225134,41
225135,41
225136,21
225138,19
225139,44
225140,48
225141,17
225142,23
225143,20
225144,55
225145,33
225146,38
225147,17
225149,35
225150,23
225151,17
225152,11
225153,18
225154,19
225156,56
225157,40
225160,20
225161,31
225162,38
225164,38
225165,23
225166,32
225169,33
225173,23
225176,78
225177,55
225178,26
225180,30
225181,42
225182,50
225186,48
225187,38
225188,43
225189,46
225190,29
225191,14
225194,21
225196,176
225197,106
225198,57
225201,48
225202,59
225203,101
225205,85
225206,80
225207,79
225208,40
225209,27
225211,68
225212,47
225213,28
225214,14
225215,17
225216,50
225217,7
225218,21
225221,198
225222,164
225223,54
225224,13
225226,70
225227,75
225228,117
225232,89
225233,52
225234,76
225235,19
225236,14
225238,75
225239,37
225240,25
225241,12
225242,24
225243,38
225245,13
225249,17
225250,15
225251,6
225252,9
225253,9
225254,24
225255,24
225258,57
225259,21
225260,22
225261,9
225262,21
225264,27
225267,16
225269,21
225270,19
225272,9
225273,18
225274,19
225277,39
225278,24
225279,13
225282,18
225283,34
225284,26
225286,9
225287,13
225288,9
225291,9
225293,16
225295,13
225297,11
225300,101
225301,64
225302,35
225303,23
225304,35
225305,55
225309,43
225310,43
225311,46
225312,24
225313,10
225314,42
225315,29
225317,11
225318,15
225319,24
225322,64
225323,28
225326,29
225327,32
225330,45
225331,23
225332,38
225335,28
225336,14
225337,6
225340,17
225343,122
225344,60
225345,37
225347,32
225348,49
225349,64
225352,70
225353,41
225354,57
225355,19
225357,41
225358,26
225359,14
225361,13
225362,27
225364,17
225365,19
225370,24
225371,18
225374,10
225375,65
225376,37
225377,25
225378,8
225380,12
225382,27
225384,13
225387,29
225388,30
225391,12
225392,21
225394,56
225395,18
225396,37
225397,24
225398,15
225399,35
225400,25
225401,22
225403,9
225404,13
225406,11
225407,18
225408,14
225412,13
225413,36
225414,25
225415,10
225416,14
225417,10
225418,41
225419,28
225420,20
225423,22
225424,19
225425,14
225428,150
225429,82
225430,51
225431,29
225432,18
225433,53
225434,90
225435,118
225437,10
225438,16
225439,132
225440,83
225441,131
225442,37
225443,18
225446,68
225447,56
225448,22
225450,31
225451,45
225452,7
225453,25
225454,53
225456,51
225457,33
225458,18
225460,30
225461,33
225462,47
225463,17
225466,33
225467,53
225468,38
225469,48
225470,20
225471,14
225473,22
225474,16
225475,76
225476,56
225477,24
225478,28
225479,37
225480,51
225484,42
225485,49
225486,47
225487,54
225488,34
225492,19
225493,4
225495,205
225496,139
225497,79
225500,68
225501,97
225502,112
225503,13
225505,124
225506,84
225507,120
225508,35
225512,86
225513,65
225514,35
225516,43
225517,44
225518,22
225521,68
225522,59
225523,19
225524,14
225525,34
225526,47
225527,11
225528,16
225529,18
225530,106
225531,37
225532,43
225533,29
225534,23
225536,44
225537,49
225538,44
225540,20
225541,36
225542,6
225544,14
225548,26
225549,24
225550,8
225551,10
225552,59
225553,40
225554,21
225555,6
225556,22
225557,47
225558,35
225561,18
225563,42
225564,48
225566,13
225567,26
225568,19
225570,16
225572,33
225573,21
225574,15
225576,14
225577,12
225578,13
225581,42
225582,40
225583,10
225585,22
225586,38
225587,53
225588,15
225589,19
225590,19
225591,66
225592,25
225593,30
225594,19
225595,13
225596,33
225597,24
225598,21
225600,14
225601,18
225603,130
225604,96
225605,28
225606,32
225607,50
225608,65
225610,18
225611,64
225612,93
225613,61
225614,18
225615,12
225616,47
225617,29
225620,23
225621,31
225627,64
225628,42
225629,17
225630,34
225631,34
225632,69
225636,57
225637,39
225638,65
225639,48
225640,23
225643,18
225644,5
225645,36
225646,27
225647,11
225648,23
225649,52
225650,31
225654,69
225655,46
225656,40
225657,34
225658,81
225659,32
225661,26
225662,24
225665,35
225667,7
225668,25
225669,30
225670,5
225673,63
225674,24
225675,42
225676,18
225677,16
225678,31
225679,32
225680,27
225681,7
225682,12
225683,16
225685,11
225687,118
225688,74
225689,46
225692,47
225693,62
225694,76
225697,88
225698,44
225699,74
225700,15
225701,10
225703,60
225704,34
225705,19
225707,21
225708,35
225710,10
225713,13
225714,37
225715,21
225717,14
225718,28
225719,31
225723,67
225724,27
225725,38
225726,22
225727,15
225728,32
225729,30
225730,22
225733,17
225734,10
225735,12
225736,20
225737,21
225738,21
225739,24
225740,26
225744,27
225745,39
225748,11
225749,9
225752,172
225753,96
225754,53
225757,50
225758,88
225759,121
225762,16
225763,93
225764,65
225765,77
225766,27
225767,12
225768,67
225769,40
225770,29
225772,16
225773,40
225774,17
225777,62
225778,75
225779,20
225780,9
225782,22
225783,49
225784,43
225785,20
225786,19
225787,13
225788,88
225789,34
225790,35
225791,25
225792,18
225793,40
225794,33
225795,31
225796,9
225797,14
225798,18
225800,10
225801,12
225802,23
225803,35
225804,29
225807,28
225808,24
225809,15
225810,17
225812,85
225813,31
225814,27
225815,15
225816,9
225818,30
225819,50
225820,35
225822,19
225823,24
225825,6
225826,10
225827,17
225828,249
225829,212
225830,88
225831,27
225833,52
225834,106
225835,200
225839,226
225840,92
225841,135
225842,40
225843,25
225845,113
225846,59
225847,38
225848,18
225849,30
225850,56
225851,8
225852,38
225854,17
225855,104
225856,84
225858,39
225859,49
225860,69
225863,15
225864,58
225865,33
225866,45
225867,16
225868,9
225869,48
225870,23
225873,16
225874,24
225877,204
225878,122
225879,65
225880,23
225882,74
225883,104
225884,121
225886,119
225887,83
225888,124
225889,36
225890,15
225892,87
225893,64
225895,20
225896,28
225897,43
225899,32
225902,36
225906,13
225907,27
225908,28
225909,13
225910,15
225911,12
225912,64
225913,27
225914,34
225915,16
225916,11
225918,33
225919,42
225920,28
225921,12
225922,18
225923,23
225924,26
225925,26
225927,7
225928,20
225929,18
225930,10
225933,54
225934,16
225935,20
225936,13
225939,29
225940,25
225943,14
225946,40
225947,19
225950,16
225951,45
225952,41
225953,9
225956,113
225957,49
225958,71
225959,29
225960,28
225962,46
225963,54
225964,34
225965,11
225966,18
225967,22
225968,18
225969,27
225970,35
225973,12
225974,35
225975,23
225977,12
225978,42
225979,26
225980,15
225981,12
225982,18
225985,10
225990,9
225991,11
225992,24
225993,20
225994,9
225996,36
225997,14
225998,14
226001,12
226002,10
226005,7
226006,105
226007,76
226008,39
226010,41
226011,52
226012,94
226015,75
226016,46
226017,52
226018,12
226020,53
226021,23
226022,23
226023,14
226024,20
226025,39
226026,9
226028,81
226029,71
226030,23
226032,33
226033,38
226034,31
226038,52
226039,53
226040,41
226041,41
226042,37
226043,24
226044,15
226046,26
226047,31
226048,30
226051,22
226052,26
226056,89
226057,27
226058,54
226059,20
226060,14
226061,32
226062,43
226063,29
226065,11
226066,15
226069,53
226070,54
226071,26
226073,20
226074,44
226075,47
226076,16
226077,21
226078,19
226079,94
226080,40
226081,49
226082,24
226083,17
226085,44
226086,35
226087,36
226088,13
226089,16
226090,29
226091,5
226093,17
226094,16
226098,17
226099,15
226103,34
226104,29
226105,15
226108,17
226109,13
226112,10
226113,154
226114,106
226115,63
226117,44
226118,46
226119,79
226123,102
226124,56
226125,68
226126,25
226127,17
226128,58
226129,31
226130,24
226131,8
226132,11
226133,30
226135,16
226140,129
226141,97
226142,49
226145,62
226146,64
226147,120
226148,23
226151,66
226152,49
226153,60
226156,59
226157,25
226158,18
226160,13
226161,20
226162,25
226164,71
226165,66
226166,32
226168,21
226169,38
226170,61
226171,15
226172,14
226173,15
226174,96
226175,32
226176,48
226177,26
226178,21
226179,36
226180,43
226181,36
226182,11
226183,18
226184,25
226185,5
226186,12
226188,20
226189,30
226190,25
226192,9
226193,22
226194,22
226195,17
226197,13
226198,58
226199,20
226200,22
226201,24
226202,29
226203,20
226205,14
226206,16
226207,7
226215,20
226219,84
226220,50
226221,30
226223,23
226224,36
226225,61
226227,64
226228,24
226229,40
226230,14
226232,31
226233,20
226234,11
226237,18
226239,8
226240,51
226241,34
226242,8
226243,23
226244,29
226245,9
226246,82
226247,28
226248,31
226249,17
226250,12
226251,33
226252,33
226253,27
226254,9
226255,15
226256,21
226259,14
226260,31
226261,192
226262,150
226263,79
226266,39
226267,82
226268,106
226271,22
226272,114
226273,64
226274,103
226275,34
226279,64
226280,50
226281,137
226283,16
226284,33
226286,18
226287,15
226289,9
226291,10
226292,25
226294,11
226296,66
226297,24
226298,17
226299,16
226300,55
226301,33
226307,98
226308,74
226309,41
226311,36
226312,48
226313,73
226317,76
226318,36
226319,43
226321,41
226322,31
226324,10
226326,24
226327,11
226329,102
226330,77
226331,40
226332,29
226333,41
226334,75
226336,74
226337,33
226338,55
226339,25
226340,16
226341,54
226342,31
226343,18
226345,12
226346,27
226347,4
226348,17
226351,15
226356,36
226359,12
226360,49
226361,28
226364,14
226366,41
226367,22
226369,17
226370,22
226371,55
226372,49
226373,15
226374,15
226376,108
226377,42
226378,65
226379,32
226380,19
226383,44
226384,33
226385,26
226387,21
226388,26
226392,26
226394,9
226395,13
226396,40
226397,33
226399,22
226400,18
226401,50
226402,25
226403,19
226405,8
226406,24
226407,21
226408,16
226411,173
226412,105
226413,34
226416,54
226417,66
226418,99
226421,18
226422,83
226423,45
226424,73
226425,15
226426,7
226427,53
226428,30
226429,19
226431,23
226432,27
226434,9
226437,76
226438,29
226439,8
226442,9
226443,37
226444,20
226445,11
226446,14
226447,10
226448,66
226449,22
226450,29
226451,12
226452,9
226454,39
226455,31
226456,10
226457,13
226458,17
226460,63
226461,56
226462,16
226463,19
226464,30
226465,33
226466,16
226467,16
226468,15
226469,85
226470,33
226471,37
226472,17
226473,13
226474,37
226475,41
226476,33
226478,15
226479,21
226481,12
226482,35
226483,36
226485,19
226486,43
226487,30
226490,67
226491,20
226492,32
226495,22
226496,17
226500,10
226501,8
226502,11
226503,18
226504,61
226505,52
226506,19
226507,15
226508,30
226509,28
226510,10
226511,9
226512,9
226513,58
226514,21
226515,30
226517,10
226518,26
226519,19
226520,18
226523,12
226524,8
226526,14
226527,73
226528,43
226529,30
226531,26
226532,32
226533,55
226536,20
226537,53
226538,26
226539,34
226540,33
226541,13
226546,71
226547,42
226548,26
226549,37
226550,46
226552,36
226553,27
226554,39
226557,30
226558,13
226562,10
226563,68
226564,43
226565,17
226567,31
226568,42
226569,52
226570,77
226571,40
226572,50
226575,31
226576,42
226577,18
226579,12
226580,17
226581,6
226582,19
226585,20
226586,17
226587,13
226588,22
226593,51
226594,24
226596,20
226597,36
226598,23
226601,39
226602,31
226603,6
226605,11
226607,53
226608,20
226609,24
226610,13
226611,10
226612,22
226613,22
226614,15
226617,11
226619,12
226621,34
226622,36
226623,18
226624,12
226626,14
226627,26
226628,26
226629,13
226631,11
226632,81
226633,25
226634,31
226636,7
226637,28
226638,36
226639,26
226641,15
226642,18
226645,20
226650,27
226651,19
226652,14
226653,17
226654,13
226655,56
226656,31
226657,21
226658,16
226659,18
226663,9
226664,26
226665,24
226666,8
226667,7
226668,23
226669,13
226670,10
226671,10
226672,72
226673,18
226674,25
226675,12
226677,38
226678,32
226681,15
226683,57
226684,49
226687,19
226688,27
226689,46
226690,11
226691,13
226692,12
226693,68
226694,27
226695,36
226696,23
226697,13
226698,29
226699,23
226700,25
226702,10
226703,17
226704,14
226705,148
226706,97
226707,43
226709,58
226710,69
226711,101
226714,24
226715,84
226716,66
226717,61
226720,64
226721,34
226725,30
226729,35
226730,30
226731,13
226733,11
226734,25
226735,26
226738,60
226739,24
226740,31
226741,23
226742,17
226743,30
226744,20
226748,13
226750,19
226751,16
226753,9
226754,20
226755,40
226756,29
226759,82
226760,30
226761,20
226763,21
226764,57
226765,36
226768,17
226771,46
226772,45
226773,23
226775,22
226776,47
226777,57
226778,24
226779,25
226780,19
226781,73
226782,37
226783,36
226784,19
226785,36
226786,22
226787,19
226788,12
226789,19
226790,20
226791,66
226792,41
226795,20
226796,33
226797,50
226799,50
226800,30
226801,34
226803,36
226807,16
226810,107
226811,72
226812,34
226814,41
226815,51
226816,58
226820,68
226821,46
226822,50
226823,54
226824,30
226825,22
226828,35
226830,211
226831,109
226832,61
226835,45
226836,61
226837,117
226839,102
226840,55
226841,69
226842,38
226843,24
226845,68
226846,47
226847,31
226848,21
226849,17
226850,47
226851,6
226852,21
226855,212
226856,161
226857,61
226858,17
226860,65
226861,78
226862,107
226865,107
226866,61
226867,76
226868,21
226869,13
226871,79
226872,42
226873,32
226874,13
226875,27
226876,40
226877,20
226881,17
226882,13
226883,7
226884,9
226885,10
226886,25
226887,20
226890,73
226891,22
226892,22
226893,7
226894,21
226896,31
226899,15
226901,22
226902,27
226904,12
226905,18
226906,18
226909,53
226910,27
226911,10
226914,19
226915,39
226916,30
226918,13
226919,13
226920,12
226923,12
226925,20
226927,14
226929,12
226933,115
226934,78
226935,44
226936,33
226937,42
226938,74
226942,53
226943,39
226944,42
226945,20
226946,9
226947,44
226948,28
226950,16
226951,15
226952,24
226955,63
226956,27
226959,33
226960,30
226963,54
226964,25
226965,37
226968,29
226969,14
226970,7
226973,16
226976,152
226977,84
226978,42
226980,33
226981,51
226982,85
226984,84
226985,43
226986,58
226987,22
226989,42
226990,25
226991,17
226993,14
226994,28
226996,18
226997,22
227002,26
227003,18
227006,9
227007,78
227008,39
227009,17
227010,8
227012,12
227014,31
227016,12
227019,33
227020,33
227023,15
227024,25
227026,76
227027,19
227028,36
227029,25
227030,15
227031,36
227032,25
227033,26
227035,8
227036,13
227038,12
227039,18
227040,15
227044,17
227045,38
227046,25
227047,14
227048,13
227049,9
227050,51
227051,30
227052,21
227054,24
227055,19
227056,16
227059,153
227060,80
227061,57
227062,34
227063,20
227064,68
227065,95
227066,129
227068,8
227069,15
227070,169
227071,91
227072,119
227073,42
227074,19
227077,78
227078,66
227079,29
227081,32
227082,45
227083,6
227084,26
227085,35
227087,64
227088,50
227089,23
227091,42
227092,47
227093,62
227094,30
227097,48
227098,80
227099,49
227100,65
227101,29
227102,24
227104,31
227105,22
227106,93
227107,68
227108,33
227109,39
227110,47
227111,67
227115,63
227116,65
227117,55
227118,69
227119,46
227123,24
227124,5
227126,211
227127,144
227128,87
227131,87
227132,103
227133,136
227134,18
227137,144
227138,82
227139,118
227140,36
227144,92
227145,73
227146,44
227148,29
227149,47
227150,23
227153,72
227154,62
227155,20
227156,16
227157,35
227158,38
227159,15
227160,17
227161,17
227162,134
227163,37
227164,42
227165,31
227166,24
227168,41
227169,67
227170,51
227172,19
227173,35
227174,5
227176,16
227180,29
227181,21
227182,11
227183,13
227184,74
227185,37
227186,24
227187,6
227188,26
227189,70
227190,38
227193,18
227195,45
227196,53
227198,15
227199,36
227200,26
227202,18
227204,41
227205,28
227206,16
227208,15
227209,18
227210,11
227213,44
227214,43
227215,9
227217,21
227218,39
227219,39
227220,19
227221,22
227222,21
227223,82
227224,27
227225,32
227226,20
227227,13
227228,34
227229,24
227230,25
227232,13
227233,17
227235,145
227236,109
227237,32
227238,45
227239,57
227240,82
227242,12
227243,72
227244,32
227245,57
227246,23
227247,13
227248,51
227249,34
227252,23
227253,32
227259,73
227260,42
227261,18
227262,43
227263,42
227264,83
227268,83
227269,41
227270,55
227271,54
227272,26
227275,20
227276,6
227277,44
227278,31
227279,14
227280,40
227281,64
227282,41
227286,110
227287,66
227288,70
227289,46
227290,103
227291,53
227293,44
227294,40
227297,38
227299,10
227300,25
227301,23
227302,7
227305,75
227306,22
227307,38
227308,20
227309,17
227310,30
227311,37
227312,31
227313,7
227314,11
227315,16
227317,11
227319,148
227320,94
227321,52
227324,52
227325,67
227326,90
227329,100
227330,58
227331,82
227332,20
227333,12
227335,70
227336,42
227337,27
227339,24
227340,39
227342,11
227345,12
227346,41
227347,21
227349,14
227350,29
227351,39
227355,82
227356,26
227357,36
227358,23
227359,15
227360,31
227361,24
227362,25
227365,16
227366,11
227367,14
227368,23
227369,24
227370,21
227371,29
227372,28
227376,31
227377,40
227380,14
227381,11
227384,176
227385,98
227386,48
227389,69
227390,87
227391,109
227394,28
227395,111
227396,64
227397,81
227398,27
227399,12
227400,55
227401,47
227402,30
227404,27
227405,33
227406,17
227409,70
227410,79
227411,23
227412,9
227414,24
227415,50
227416,49
227417,14
227418,20
227419,15
227420,83
227421,33
227422,41
227423,24
227424,16
227425,29
227426,38
227427,25
227428,10
227429,16
227430,20
227432,10
227433,8
227434,21
227435,36
227436,32
227439,30
227440,24
227441,14
227442,17
227444,88
227445,28
227446,36
227447,14
227448,9
227450,21
227451,49
227452,36
227454,21
227455,25
227457,6
227458,5
227459,12
227460,244
227461,181
227462,73
227463,28
227465,82
227466,120
227467,220
227471,215
227472,92
227473,150
227474,36
227475,25
227477,88
227478,65
227479,40
227480,18
227481,32
227482,60
227483,9
227484,38
227486,21
227487,102
227488,88
227490,47
227491,54
227492,60
227495,19
227496,63
227497,32
227498,40
227499,16
227500,9
227501,36
227502,26
227505,18
227506,26
227510,215
227511,127
227512,80
227513,25
227515,101
227516,122
227517,124
227519,138
227520,76
227521,109
227522,36
227523,16
227525,68
227526,73
227528,22
227529,31
227530,48
227532,32
227535,34
227539,15
227540,30
227541,22
227542,13
227543,16
227544,15
227545,67
227546,25
227547,35
227548,16
227549,11
227551,24
227552,43
227553,30
227554,14
227555,19
227556,24
227557,32
227558,25
227559,7
227560,20
227561,16
227562,9
227565,49
227566,61
227567,22
227568,11
227571,35
227572,23
227575,15
227578,41
227579,22
227582,16
227583,49
227584,38
227585,8
227588,119
227589,47
227590,72
227591,28
227592,27
227594,33
227595,60
227596,37
227597,12
227598,19
227599,23
227601,18
227602,16
227603,27
227606,13
227607,35
227608,22
227610,16
227611,45
227612,18
227613,16
227614,10
227615,24
227618,12
227623,9
227624,13
227625,24
227626,17
227627,9
227629,38
227630,14
227631,19
227634,9
227635,12
227638,9
227639,127
227640,68
227641,36
227643,48
227644,58
227645,91
227648,79
227649,45
227650,51
227651,12
227653,41
227654,30
227655,24
227656,25
227657,22
227658,43
227659,9
227661,90
227662,82
227663,33
227665,42
227666,46
227667,42
227671,60
227672,58
227673,47
227674,34
227675,46
227676,30
227677,20
227679,36
227680,33
227681,31
227684,22
227685,20
227689,87
227690,26
227691,56
227692,20
227693,14
227694,24
227695,42
227696,31
227698,13
227699,17
227702,56
227703,58
227704,26
227706,23
227707,45
227708,48
227709,16
227710,22
227711,22
227712,97
227713,34
227714,53
227715,23
227716,17
227718,32
227719,41
227720,29
227721,14
227722,16
227723,30
227724,6
227726,17
227727,15
227731,16
227732,13
227736,33
227737,52
227738,17
227741,18
227742,10
227745,11
227746,162
227747,112
227748,65
227750,53
227751,51
227752,91
227756,109
227757,57
227758,74
227759,25
227760,17
227761,46
227762,42
227763,25
227764,9
227765,13
227766,34
227768,16
227773,115
227774,96
227775,42
227778,72
227779,73
227780,84
227781,22
227784,72
227785,45
227786,54
227789,43
227790,27
227791,16
227793,15
227794,22
227795,21
227797,71
227798,69
227799,33
227801,24
227802,38
227803,39
227804,15
227805,14
227806,19
227807,99
227808,30
227809,55
227810,26
227811,21
227812,29
227813,48
227814,39
227815,12
227816,19
227817,26
227818,6
227819,12
227821,16
227822,35
227823,25
227825,11
227826,24
227827,21
227828,17
227830,17
227831,58
227832,19
227833,24
227834,18
227835,31
227836,21
227838,16
227839,17
227840,8
227848,30
227852,74
227853,45
227854,25
227856,33
227857,39
227858,56
227860,58
227861,23
227862,37
227863,13
227865,24
227866,27
227867,12
227870,19
227872,8
227873,53
227874,37
227875,15
227876,23
227877,23
227878,10
227879,80
227880,27
227881,42
227882,17
227883,12
227884,24
227885,37
227886,28
227887,10
227888,16
227889,22
227892,10
227893,26
227894,212
227895,131
227896,87
227899,58
227900,89
227901,105
227904,27
227905,117
227906,63
227907,99
227908,33
227912,50
227913,49
227914,139
227916,17
227917,36
227919,18
227920,18
227922,10
227924,11
227925,26
227927,10
227929,67
227930,20
227931,16
227932,12
227933,62
227934,36
227940,102
227941,80
227942,50
227944,38
227945,48
227946,71
227950,73
227951,36
227952,48
227955,33
227956,30
227958,12
227960,26
227961,10
227963,116
227964,83
227965,39
227966,42
227967,48
227968,75
227970,81
227971,34
227972,58
227973,26
227974,17
227975,45
227976,32
227977,26
227979,15
227980,30
227981,5
227982,17
227985,16
227990,39
227993,10
227994,48
227995,31
227998,17
228000,44
228001,21
228003,14
228004,28
228005,57
228006,38
228007,15
228008,15
228010,111
228011,42
228012,69
228013,31
228014,19
228017,32
228018,40
228019,25
228021,23
228022,28
228026,27
228028,10
228029,16
228030,42
228031,30
228033,22
228034,22
228035,51
228036,23
228037,24
228039,8
228040,17
228041,24
228042,13
228045,165
228046,111
228047,30
228050,61
228051,74
228052,100
228055,20
228056,92
228057,43
228058,81
228059,15
228060,7
228061,41
228062,40
228063,19
228065,26
228066,30
228068,9
228071,81
228072,30
228073,6
228076,10
228077,38
228078,18
228079,11
228080,13
228081,12
228082,61
228083,22
228084,30
228085,12
228086,9
228088,43
228089,29
228090,11
228091,14
228092,18
228093,68
228094,60
228095,18
228096,17
228097,30
228098,32
228099,15
228100,18
228101,18
228102,89
228103,23
228104,40
228105,16
228106,12
228107,21
228108,45
228109,35
228111,16
228112,22
228113,12
228114,37
228115,35
228117,19
228118,43
228119,26
228122,72
228123,19
228124,30
228127,15
228128,20
228132,11
228133,8
228134,6
228135,12
228136,61
228137,56
228138,22
228139,16
228140,29
228141,28
228142,8
228143,9
228144,10
228145,52
228146,15
228147,35
228149,10
228150,19
228151,22
228152,15
228155,13
228156,8
228158,12
228159,79
228160,47
228161,25
228163,30
228164,35
228165,55
228168,25
228169,49
228170,25
228171,33
228172,26
228173,13
228178,70
228179,42
228180,28
228181,34
228182,47
228185,37
228186,27
228187,40
228190,28
228191,15
228195,10
228196,78
228197,48
228198,19
228200,38
228201,49
228202,37
228203,90
228204,41
228205,62
228207,26
228208,50
228209,20
228211,14
228212,20
228213,6
228214,15
228217,19
228218,17
228219,12
228220,24
228225,52
228226,19
228228,12
228229,40
228230,25
228233,40
228234,32
228235,7
228237,11
228239,53
228240,24
228241,27
228242,13
228243,10
228244,16
228245,27
228246,16
228249,12
228251,7
228253,39
228254,40
228255,19
228256,12
228258,19
228259,27
228260,25
228261,12
228263,15
228264,84
228265,25
228266,36
228268,7
228269,21
228270,42
228271,29
228273,15
228274,20
228277,21
228282,31
228283,18
228284,12
228285,17
228286,15
228287,49
228288,15
228289,24
228290,11
228291,21
228295,9
228296,28
228297,23
228298,8
228299,10
228300,23
228301,12
228302,9
228303,12
228304,72
228305,17
228306,25
228307,12
228310,43
228311,35
228314,16
228316,58
228317,52
228320,17
228321,29
228322,39
228323,11
228324,13
228325,14
228326,79
228327,27
228328,43
228329,22
228330,13
228331,25
228332,28
228333,21
228335,10
228336,18
228337,13
228338,147
228339,106
228340,45
228342,61
228343,72
228344,85
228347,31
228348,96
228349,56
228350,65
228353,50
228354,38
228358,32
228362,41
228363,35
228364,10
228366,12
228367,29
228368,32
228371,59
228372,23
228373,33
228374,23
228375,17
228376,23
228377,24
228381,14
228383,20
228384,18
228386,10
228387,22
228388,42
228389,31
228392,87
228393,30
228394,27
228396,18
228397,58
228398,28
228401,19
228404,50
228405,48
228406,23
228408,23
228409,48
228410,40
228411,22
228412,25
228413,22
228414,71
228415,35
228416,40
228417,18
228419,25
228420,25
228421,16
228422,13
228423,20
228424,22
228426,70
228427,51
228430,28
228431,37
228432,46
228434,51
228435,22
228436,36
228439,27
228443,17
228446,100
228447,73
228448,36
228450,48
228451,56
228452,61
228456,61
228457,42
228458,53
228459,41
228460,33
228461,22
228464,26
228466,220
228467,134
228468,70
228471,58
228472,59
228473,109
228475,108
228476,55
228477,77
228478,39
228479,23
228481,54
228482,47
228483,33
228484,23
228485,19
228486,51
228487,8
228488,20
