record_ID,units_sold
224536,62
224537,33
224539,17
224540,35
224541,54
224542,13
224543,13
224544,17
224545,94
224546,29
224547,49
224548,27
224549,22
224550,37
224551,45
224552,33
224553,10
224554,22
224555,26
224556,5
224557,12
224559,17
224560,26
224561,21
224563,7
224564,19
224565,28
224566,13
224567,14
224568,48
224569,20
224570,23
224571,23
224572,30
224573,20
224575,13
224576,14
224577,4
224585,21
224589,76
224590,44
224591,22
224593,17
224594,35
224595,57
224596,55
224597,21
224598,42
224599,15
224601,34
224602,26
224603,8
224606,17
224608,8
224609,38
224610,40
224611,9
224612,25
224613,31
224614,9
224615,69
224616,28
224617,35
224618,19
224619,14
224620,30
224621,34
224622,25
224623,10
224624,13
224625,17
224627,23
224628,45
224629,191
224630,128
224631,76
224634,49
224635,78
224636,104
224639,20
224640,115
224641,61
224642,103
224643,34
224647,58
224648,51
224649,102
224651,10
224652,25
224654,16
224655,26
224657,7
224659,8
224660,24
224662,8
224664,56
224665,20
224666,16
224667,14
224668,59
224669,29
224675,92
224676,75
224677,45
224679,39
224680,50
224681,66
224685,64
224686,35
224687,48
224689,39
224690,32
224692,9
224694,23
224695,9
224697,123
224698,83
224699,30
224700,36
224701,39
224702,58
224704,78
224705,34
224706,62
224707,34
224708,26
224709,63
224710,37
224711,15
224713,11
224714,26
224715,4
224716,16
224719,14
224723,30
224726,15
224727,39
224728,22
224730,11
224732,41
224733,23
224735,18
224736,23
224737,55
224738,39
224739,11
224740,12
224742,89
224743,39
224744,56
224745,28
224746,20
224749,43
224750,38
224751,22
224753,19
224754,25
224758,26
224760,11
224761,14
224762,37
224763,31
224765,19
224766,18
224767,40
224768,24
224769,22
224771,8
224772,22
224773,22
224774,12
224777,177
224778,112
224779,26
224782,57
224783,60
224784,91
224787,19
224788,77
224789,39
224790,78
224791,14
224792,8
224793,55
224794,38
224795,14
224797,21
224798,23
224799,8
224802,103
224803,27
224804,8
224807,10
224808,45
224809,28
224810,9
224811,11
224812,9
224813,54
224814,65
224815,25
224816,12
224817,11
224819,38
224820,31
224821,12
224822,13
224823,18
224824,67
224825,62
224826,13
224827,14
224828,26
224829,42
224830,16
224831,14
224832,19
224833,73
224834,20
224835,38
224836,16
224837,14
224838,37
224839,43
224840,31
224842,17
224843,23
224845,11
224846,31
224847,31
224849,17
224850,47
224851,26
224854,46
224855,16
224856,27
224858,19
224859,24
224863,6
224864,7
224865,12
224866,20
224867,59
224868,49
224869,18
224870,15
224871,27
224872,30
224873,7
224874,9
224875,8
224876,42
224877,14
224878,25
224880,11
224881,26
224882,22
224883,14
224886,10
224887,7
224889,14
224890,62
224891,48
224892,27
224894,24
224895,30
224896,45
224899,18
224900,36
224901,19
224902,30
224903,31
224904,11
224909,63
224910,39
224911,23
224912,31
224913,45
224916,29
224917,37
224918,40
224921,30
224922,12
224926,10
224927,69
224928,39
224929,16
224931,24
224932,32
224933,42
224934,61
224935,38
224936,51
224939,30
224940,43
224941,11
224943,12
224944,18
224945,4
224946,29
224949,16
224950,17
224951,10
224952,20
224957,38
224958,25
224960,17
224961,32
224962,21
224965,39
224966,27
224967,7
224969,12
224971,42
224972,21
224973,22
224974,14
224975,10
224976,20
224977,22
224978,14
224981,9
224983,11
224985,37
224986,34
224987,19
224988,12
224990,13
224991,24
224992,34
224993,8
224994,11
224995,72
224996,23
224997,27
224999,7
225000,26
225001,39
225002,24
225004,13
225005,16
225008,17
225013,26
225014,18
225015,10
225016,16
225017,16
225018,41
225019,36
225020,15
225021,13
225022,20
225026,9
225027,25
225028,19
225029,11
225030,7
225031,22
225032,17
225033,9
225034,10
225035,69
225036,18
225037,28
225038,13
225041,43
225042,33
225045,14
225047,49
225048,41
225051,16
225052,26
225053,37
225054,9
225055,12
225056,12
225057,55
225058,27
225059,36
225060,24
225061,16
225062,35
225063,28
225064,22
225066,9
225067,16
225068,10
225069,135
225070,91
225071,34
225073,49
225074,66
225075,82
225078,27
225079,77
225080,66
225081,60
225084,62
225085,31
225089,28
225093,33
225094,27
225095,9
225097,11
225098,27
225099,19
225102,48
225103,58
225104,32
225105,23
225106,17
225107,29
225108,22
225112,10
225114,20
225115,16
225117,13
225118,19
225119,42
225120,29
225123,74
225124,34
225125,31
225126,16
225127,62
225128,34
225131,15
225134,41
225135,42
225136,22
225138,20
225139,44
225140,46
225141,22
225142,23
225143,22
225144,60
225145,34
225146,39
225147,19
225149,36
225150,25
225151,17
225152,10
225153,17
225154,20
225156,65
225157,45
225160,26
225161,29
225162,39
225164,46
225165,20
225166,33
225169,33
225173,16
225176,95
225177,64
225178,30
225180,38
225181,44
225182,54
225186,53
225187,38
225188,45
225189,53
225190,35
225191,13
225194,20
225196,200
225197,109
225198,57
225201,62
225202,61
225203,110
225205,97
225206,80
225207,78
225208,47
225209,28
225211,76
225212,56
225213,26
225214,12
225215,15
225216,44
225217,6
225218,18
225221,203
225222,163
225223,60
225224,17
225226,103
225227,74
225228,127
225232,99
225233,53
225234,78
225235,21
225236,18
225238,79
225239,40
225240,20
225241,9
225242,19
225243,29
225245,11
225249,17
225250,16
225251,6
225252,9
225253,9
225254,21
225255,23
225258,56
225259,23
225260,20
225261,11
225262,19
225264,27
225267,13
225269,24
225270,20
225272,11
225273,19
225274,19
225277,44
225278,23
225279,13
225282,19
225283,40
225284,27
225286,8
225287,11
225288,10
225291,9
225293,18
225295,14
225297,12
225300,111
225301,69
225302,42
225303,25
225304,36
225305,56
225309,56
225310,41
225311,49
225312,27
225313,11
225314,45
225315,32
225317,9
225318,12
225319,23
225322,69
225323,27
225326,36
225327,33
225330,49
225331,21
225332,41
225335,31
225336,19
225337,5
225340,14
225343,138
225344,56
225345,40
225347,37
225348,50
225349,63
225352,78
225353,44
225354,60
225355,21
225357,43
225358,33
225359,13
225361,12
225362,27
225364,18
225365,17
225370,24
225371,19
225374,11
225375,68
225376,32
225377,28
225378,10
225380,12
225382,29
225384,12
225387,29
225388,30
225391,13
225392,24
225394,56
225395,18
225396,34
225397,22
225398,15
225399,34
225400,31
225401,21
225403,8
225404,13
225406,11
225407,19
225408,14
225412,15
225413,36
225414,24
225415,11
225416,11
225417,9
225418,42
225419,34
225420,21
225423,23
225424,23
225425,15
225428,174
225429,90
225430,53
225431,35
225432,17
225433,64
225434,98
225435,113
225437,9
225438,18
225439,143
225440,87
225441,146
225442,34
225443,12
225446,79
225447,58
225448,20
225450,26
225451,39
225452,6
225453,26
225454,51
225456,61
225457,37
225458,20
225460,34
225461,39
225462,38
225463,20
225466,35
225467,48
225468,39
225469,57
225470,25
225471,15
225473,22
225474,17
225475,81
225476,59
225477,24
225478,34
225479,37
225480,51
225484,46
225485,50
225486,47
225487,58
225488,39
225492,17
225493,4
225495,189
225496,133
225497,73
225500,68
225501,100
225502,109
225503,15
225505,115
225506,75
225507,119
225508,29
225512,79
225513,79
225514,29
225516,27
225517,37
225518,20
225521,71
225522,59
225523,20
225524,17
225525,34
225526,51
225527,13
225528,16
225529,19
225530,107
225531,35
225532,40
225533,29
225534,23
225536,46
225537,63
225538,55
225540,16
225541,29
225542,6
225544,13
225548,25
225549,24
225550,8
225551,11
225552,59
225553,38
225554,19
225555,6
225556,23
225557,54
225558,38
225561,16
225563,43
225564,50
225566,15
225567,24
225568,22
225570,15
225572,34
225573,22
225574,15
225576,14
225577,17
225578,14
225581,48
225582,43
225583,8
225585,21
225586,38
225587,55
225588,15
225589,23
225590,23
225591,69
225592,26
225593,30
225594,20
225595,15
225596,33
225597,30
225598,21
225600,12
225601,16
225603,143
225604,95
225605,27
225606,39
225607,48
225608,76
225610,18
225611,72
225612,61
225613,62
225614,18
225615,12
225616,59
225617,33
225620,18
225621,28
225627,77
225628,51
225629,19
225630,43
225631,30
225632,79
225636,50
225637,36
225638,55
225639,55
225640,23
225643,14
225644,5
225645,36
225646,25
225647,11
225648,27
225649,46
225650,24
225654,68
225655,44
225656,34
225657,35
225658,82
225659,29
225661,21
225662,22
225665,33
225667,7
225668,24
225669,32
225670,5
225673,63
225674,22
225675,42
225676,19
225677,17
225678,28
225679,37
225680,28
225681,6
225682,10
225683,14
225685,10
225687,128
225688,78
225689,48
225692,47
225693,55
225694,72
225697,87
225698,41
225699,77
225700,16
225701,10
225703,59
225704,37
225705,15
225707,15
225708,28
225710,9
225713,15
225714,42
225715,22
225717,15
225718,28
225719,31
225723,68
225724,28
225725,31
225726,22
225727,17
225728,32
225729,43
225730,22
225733,15
225734,10
225735,14
225736,20
225737,22
225738,26
225739,24
225740,24
225744,27
225745,38
225748,11
225749,9
225752,167
225753,92
225754,55
225757,60
225758,84
225759,128
225762,14
225763,100
225764,64
225765,72
225766,20
225767,10
225768,73
225769,43
225770,26
225772,13
225773,39
225774,18
225777,69
225778,85
225779,23
225780,9
225782,21
225783,49
225784,40
225785,19
225786,19
225787,15
225788,91
225789,30
225790,41
225791,25
225792,19
225793,39
225794,38
225795,31
225796,9
225797,16
225798,22
225800,10
225801,12
225802,26
225803,36
225804,32
225807,29
225808,27
225809,15
225810,16
225812,84
225813,30
225814,30
225815,16
225816,14
225818,31
225819,41
225820,34
225822,19
225823,23
225825,6
225826,12
225827,17
225828,272
225829,232
225830,77
225831,33
225833,64
225834,114
225835,194
225839,219
225840,94
225841,150
225842,42
225843,31
225845,104
225846,74
225847,38
225848,16
225849,30
225850,55
225851,8
225852,38
225854,16
225855,108
225856,87
225858,40
225859,51
225860,64
225863,16
225864,64
225865,32
225866,48
225867,14
225868,10
225869,49
225870,24
225873,17
225874,25
225877,212
225878,112
225879,64
225880,21
225882,78
225883,108
225884,120
225886,129
225887,79
225888,126
225889,32
225890,16
225892,81
225893,73
225895,18
225896,26
225897,41
225899,29
225902,37
225906,13
225907,26
225908,34
225909,13
225910,14
225911,13
225912,63
225913,29
225914,35
225915,17
225916,14
225918,35
225919,39
225920,30
225921,15
225922,20
225923,26
225924,24
225925,26
225927,7
225928,20
225929,21
225930,13
225933,54
225934,19
225935,23
225936,14
225939,33
225940,25
225943,16
225946,38
225947,20
225950,16
225951,43
225952,39
225953,7
225956,113
225957,47
225958,71
225959,32
225960,33
225962,41
225963,56
225964,33
225965,12
225966,21
225967,28
225968,19
225969,31
225970,38
225973,14
225974,36
225975,24
225977,12
225978,39
225979,28
225980,15
225981,13
225982,19
225985,10
225990,9
225991,12
225992,22
225993,21
225994,7
225996,34
225997,15
225998,14
226001,14
226002,11
226005,7
226006,122
226007,80
226008,41
226010,42
226011,55
226012,99
226015,74
226016,45
226017,50
226018,12
226020,57
226021,23
226022,21
226023,17
226024,22
226025,41
226026,9
226028,77
226029,73
226030,21
226032,38
226033,38
226034,27
226038,53
226039,50
226040,40
226041,41
226042,39
226043,22
226044,14
226046,27
226047,32
226048,31
226051,21
226052,27
226056,86
226057,27
226058,51
226059,19
226060,17
226061,28
226062,43
226063,30
226065,13
226066,19
226069,55
226070,55
226071,27
226073,20
226074,45
226075,45
226076,18
226077,21
226078,22
226079,103
226080,36
226081,52
226082,25
226083,23
226085,48
226086,42
226087,37
226088,14
226089,15
226090,32
226091,6
226093,16
226094,16
226098,15
226099,18
226103,35
226104,34
226105,17
226108,18
226109,14
226112,13
226113,157
226114,111
226115,69
226117,47
226118,49
226119,80
226123,109
226124,55
226125,71
226126,25
226127,20
226128,56
226129,32
226130,24
226131,7
226132,11
226133,33
226135,17
226140,124
226141,96
226142,51
226145,66
226146,67
226147,122
226148,26
226151,66
226152,50
226153,59
226156,59
226157,22
226158,14
226160,13
226161,22
226162,29
226164,71
226165,65
226166,34
226168,19
226169,38
226170,66
226171,16
226172,13
226173,17
226174,97
226175,30
226176,50
226177,28
226178,26
226179,36
226180,47
226181,36
226182,11
226183,19
226184,26
226185,5
226186,13
226188,18
226189,31
226190,24
226192,9
226193,22
226194,25
226195,20
226197,15
226198,64
226199,23
226200,26
226201,25
226202,34
226203,26
226205,16
226206,18
226207,8
226215,28
226219,80
226220,49
226221,29
226223,26
226224,38
226225,58
226227,64
226228,23
226229,40
226230,14
226232,31
226233,24
226234,12
226237,20
226239,8
226240,54
226241,38
226242,8
226243,24
226244,36
226245,9
226246,84
226247,29
226248,36
226249,19
226250,16
226251,34
226252,35
226253,29
226254,9
226255,15
226256,20
226259,17
226260,32
226261,200
226262,167
226263,85
226266,45
226267,83
226268,112
226271,21
226272,119
226273,64
226274,99
226275,31
226279,52
226280,55
226281,111
226283,13
226284,32
226286,18
226287,14
226289,9
226291,8
226292,25
226294,12
226296,74
226297,27
226298,13
226299,16
226300,60
226301,36
226307,95
226308,81
226309,47
226311,38
226312,51
226313,71
226317,80
226318,34
226319,47
226321,37
226322,35
226324,11
226326,28
226327,10
226329,117
226330,82
226331,35
226332,32
226333,41
226334,73
226336,72
226337,35
226338,53
226339,25
226340,20
226341,57
226342,33
226343,20
226345,12
226346,28
226347,4
226348,16
226351,12
226356,33
226359,20
226360,50
226361,28
226364,14
226366,43
226367,23
226369,23
226370,23
226371,56
226372,47
226373,13
226374,14
226376,114
226377,39
226378,63
226379,31
226380,22
226383,44
226384,38
226385,27
226387,23
226388,31
226392,26
226394,10
226395,12
226396,39
226397,33
226399,24
226400,20
226401,52
226402,28
226403,20
226405,9
226406,27
226407,26
226408,17
226411,186
226412,118
226413,33
226416,62
226417,63
226418,105
226421,19
226422,85
226423,43
226424,79
226425,15
226426,8
226427,52
226428,35
226429,19
226431,25
226432,28
226434,9
226437,122
226438,26
226439,8
226442,9
226443,39
226444,20
226445,10
226446,11
226447,10
226448,69
226449,21
226450,26
226451,11
226452,11
226454,47
226455,36
226456,12
226457,13
226458,17
226460,65
226461,59
226462,18
226463,18
226464,27
226465,35
226466,18
226467,15
226468,18
226469,89
226470,37
226471,31
226472,19
226473,16
226474,36
226475,45
226476,34
226478,17
226479,23
226481,13
226482,34
226483,32
226485,18
226486,47
226487,30
226490,68
226491,20
226492,32
226495,23
226496,19
226500,10
226501,8
226502,14
226503,19
226504,66
226505,54
226506,19
226507,15
226508,29
226509,27
226510,11
226511,11
226512,8
226513,64
226514,20
226515,29
226517,12
226518,26
226519,20
226520,18
226523,12
226524,8
226526,16
226527,71
226528,40
226529,31
226531,24
226532,28
226533,51
226536,21
226537,49
226538,21
226539,27
226540,32
226541,11
226546,64
226547,41
226548,28
226549,39
226550,44
226552,35
226553,30
226554,37
226557,30
226558,11
226562,10
226563,65
226564,41
226565,17
226567,32
226568,41
226569,52
226570,74
226571,40
226572,54
226575,29
226576,49
226577,16
226579,11
226580,18
226581,5
226582,20
226585,20
226586,18
226587,12
226588,21
226593,51
226594,28
226596,21
226597,36
226598,26
226601,43
226602,32
226603,6
226605,12
226607,51
226608,19
226609,25
226610,15
226611,11
226612,21
226613,24
226614,15
226617,11
226619,13
226621,34
226622,36
226623,20
226624,12
226626,14
226627,24
226628,25
226629,10
226631,12
226632,77
226633,25
226634,30
226636,8
226637,26
226638,40
226639,31
226641,15
226642,20
226645,17
226650,25
226651,19
226652,13
226653,17
226654,16
226655,55
226656,31
226657,22
226658,15
226659,18
226663,11
226664,24
226665,23
226666,8
226667,7
226668,22
226669,13
226670,10
226671,10
226672,78
226673,20
226674,25
226675,13
226677,43
226678,37
226681,18
226683,53
226684,47
226687,18
226688,25
226689,41
226690,10
226691,12
226692,12
226693,65
226694,26
226695,35
226696,24
226697,17
226698,30
226699,25
226700,26
226702,9
226703,19
226704,10
226705,145
226706,102
226707,45
226709,58
226710,71
226711,102
226714,25
226715,74
226716,59
226717,57
226720,53
226721,31
226725,30
226729,36
226730,30
226731,16
226733,11
226734,26
226735,28
226738,66
226739,29
226740,32
226741,27
226742,23
226743,31
226744,26
226748,15
226750,21
226751,17
226753,11
226754,18
226755,43
226756,29
226759,78
226760,31
226761,23
226763,22
226764,70
226765,41
226768,19
226771,51
226772,49
226773,26
226775,21
226776,48
226777,51
226778,24
226779,24
226780,22
226781,69
226782,33
226783,35
226784,17
226785,32
226786,22
226787,19
226788,11
226789,19
226790,23
226791,66
226792,45
226795,20
226796,34
226797,49
226799,50
226800,29
226801,30
226803,36
226807,17
226810,104
226811,74
226812,34
226814,46
226815,52
226816,62
226820,71
226821,46
226822,54
226823,57
226824,36
226825,24
226828,35
226830,204
226831,116
226832,63
226835,51
226836,58
226837,126
226839,105
226840,59
226841,70
226842,39
226843,27
226845,66
226846,54
226847,31
226848,20
226849,14
226850,49
226851,5
226852,19
226855,199
226856,153
226857,62
226858,20
226860,63
226861,82
226862,112
226865,115
226866,61
226867,79
226868,21
226869,13
226871,78
226872,46
226873,29
226874,10
226875,26
226876,37
226877,16
226881,18
226882,14
226883,8
226884,9
226885,9
226886,24
226887,23
226890,78
226891,25
226892,22
226893,8
226894,20
226896,34
226899,16
226901,22
226902,24
226904,12
226905,18
226906,19
226909,53
226910,28
226911,10
226914,19
226915,39
226916,29
226918,12
226919,13
226920,13
226923,13
226925,24
226927,18
226929,13
226933,119
226934,77
226935,43
226936,38
226937,45
226938,71
226942,66
226943,38
226944,47
226945,21
226946,11
226947,45
226948,32
226950,15
226951,15
226952,30
226955,68
226956,26
226959,35
226960,31
226963,55
226964,22
226965,39
226968,28
226969,16
226970,7
226973,16
226976,151
226977,83
226978,46
226980,32
226981,51
226982,86
226984,83
226985,42
226986,54
226987,21
226989,34
226990,26
226991,17
226993,14
226994,32
226996,18
226997,20
227002,26
227003,17
227006,11
227007,86
227008,40
227009,21
227010,10
227012,11
227014,36
227016,13
227019,33
227020,34
227023,16
227024,25
227026,81
227027,18
227028,36
227029,23
227030,17
227031,35
227032,29
227033,25
227035,9
227036,15
227038,12
227039,19
227040,16
227044,18
227045,38
227046,24
227047,13
227048,11
227049,9
227050,51
227051,29
227052,23
227054,24
227055,21
227056,19
227059,157
227060,79
227061,56
227062,42
227063,24
227064,77
227065,107
227066,125
227068,7
227069,14
227070,176
227071,92
227072,131
227073,36
227074,14
227077,79
227078,73
227079,27
227081,32
227082,48
227083,5
227084,29
227085,34
227087,71
227088,45
227089,22
227091,44
227092,51
227093,51
227094,28
227097,46
227098,61
227099,48
227100,66
227101,30
227102,24
227104,31
227105,27
227106,90
227107,70
227108,33
227109,42
227110,45
227111,67
227115,60
227116,62
227117,51
227118,67
227119,56
227123,23
227124,5
227126,196
227127,144
227128,80
227131,87
227132,113
227133,131
227134,19
227137,139
227138,78
227139,119
227140,30
227144,78
227145,78
227146,41
227148,29
227149,49
227150,22
227153,74
227154,62
227155,21
227156,16
227157,32
227158,37
227159,16
227160,16
227161,18
227162,133
227163,36
227164,44
227165,32
227166,24
227168,46
227169,73
227170,61
227172,18
227173,34
227174,5
227176,15
227180,27
227181,22
227182,10
227183,12
227184,72
227185,38
227186,26
227187,7
227188,24
227189,68
227190,42
227193,18
227195,47
227196,55
227198,18
227199,37
227200,26
227202,19
227204,38
227205,29
227206,15
227208,15
227209,21
227210,11
227213,49
227214,45
227215,7
227217,22
227218,38
227219,49
227220,18
227221,24
227222,24
227223,77
227224,24
227225,28
227226,21
227227,16
227228,34
227229,26
227230,26
227232,14
227233,19
227235,149
227236,107
227237,29
227238,44
227239,54
227240,84
227242,11
227243,74
227244,27
227245,57
227246,20
227247,12
227248,55
227249,39
227252,19
227253,36
227259,63
227260,46
227261,17
227262,52
227263,32
227264,91
227268,70
227269,37
227270,54
227271,52
227272,24
227275,20
227276,5
227277,43
227278,29
227279,15
227280,38
227281,56
227282,31
227286,94
227287,59
227288,71
227289,42
227290,123
227291,54
227293,35
227294,36
227297,38
227299,11
227300,26
227301,24
227302,6
227305,69
227306,19
227307,37
227308,19
227309,18
227310,29
227311,35
227312,28
227313,6
227314,11
227315,17
227317,10
227319,145
227320,90
227321,56
227324,52
227325,69
227326,85
227329,102
227330,53
227331,81
227332,19
227333,14
227335,69
227336,42
227337,25
227339,22
227340,41
227342,11
227345,12
227346,43
227347,22
227349,14
227350,25
227351,31
227355,83
227356,23
227357,33
227358,24
227359,19
227360,30
227361,31
227362,27
227365,16
227366,11
227367,14
227368,21
227369,21
227370,27
227371,30
227372,25
227376,33
227377,35
227380,14
227381,12
227384,170
227385,96
227386,50
227389,76
227390,90
227391,118
227394,26
227395,118
227396,67
227397,80
227398,24
227399,10
227400,43
227401,44
227402,28
227404,21
227405,34
227406,18
227409,75
227410,88
227411,27
227412,9
227414,24
227415,52
227416,43
227417,16
227418,22
227419,17
227420,80
227421,30
227422,41
227423,25
227424,18
227425,22
227426,39
227427,25
227428,10
227429,18
227430,22
227432,8
227433,8
227434,21
227435,37
227436,34
227439,31
227440,26
227441,15
227442,19
227444,84
227445,27
227446,37
227447,16
227448,14
227450,18
227451,45
227452,35
227454,20
227455,24
227457,6
227458,6
227459,11
227460,243
227461,199
227462,74
227463,34
227465,86
227466,131
227467,212
227471,212
227472,96
227473,162
227474,33
227475,31
227477,60
227478,74
227479,39
227480,16
227481,33
227482,60
227483,9
227484,39
227486,20
227487,114
227488,91
227490,47
227491,53
227492,60
227495,20
227496,65
227497,33
227498,45
227499,14
227500,10
227501,33
227502,24
227505,17
227506,26
227510,219
227511,116
227512,78
227513,22
227515,95
227516,131
227517,128
227519,131
227520,79
227521,101
227522,32
227523,18
227525,46
227526,73
227528,19
227529,27
227530,44
227532,29
227535,36
227539,15
227540,28
227541,25
227542,14
227543,18
227544,15
227545,65
227546,27
227547,34
227548,17
227549,14
227551,20
227552,41
227553,31
227554,16
227555,21
227556,28
227557,30
227558,23
227559,7
227560,21
227561,18
227562,12
227565,49
227566,51
227567,20
227568,11
227571,34
227572,21
227575,16
227578,40
227579,22
227582,17
227583,48
227584,36
227585,7
227588,115
227589,47
227590,71
227591,31
227592,33
227594,23
227595,57
227596,33
227597,13
227598,22
227599,29
227601,18
227602,18
227603,29
227606,14
227607,36
227608,23
227610,15
227611,46
227612,17
227613,16
227614,9
227615,23
227618,11
227623,10
227624,14
227625,25
227626,18
227627,10
227629,35
227630,16
227631,18
227634,8
227635,12
227638,8
227639,125
227640,79
227641,35
227643,46
227644,60
227645,91
227648,73
227649,43
227650,54
227651,12
227653,31
227654,31
227655,21
227656,21
227657,23
227658,39
227659,8
227661,84
227662,80
227663,32
227665,46
227666,43
227667,40
227671,57
227672,52
227673,43
227674,22
227675,50
227676,33
227677,18
227679,35
227680,33
227681,31
227684,24
227685,21
227689,87
227690,26
227691,53
227692,19
227693,18
227694,17
227695,39
227696,30
227698,14
227699,20
227702,58
227703,58
227704,28
227706,25
227707,50
227708,50
227709,18
227710,25
227711,24
227712,100
227713,30
227714,55
227715,25
227716,23
227718,28
227719,42
227720,29
227721,13
227722,14
227723,31
227724,6
227726,15
227727,15
227731,15
227732,16
227736,32
227737,41
227738,15
227741,17
227742,10
227745,13
227746,160
227747,114
227748,69
227750,50
227751,53
227752,91
227756,100
227757,54
227758,72
227759,24
227760,20
227761,33
227762,42
227763,25
227764,9
227765,12
227766,35
227768,17
227773,124
227774,98
227775,43
227778,73
227779,78
227780,98
227781,25
227784,69
227785,49
227786,60
227789,32
227790,24
227791,12
227793,15
227794,24
227795,25
227797,69
227798,66
227799,34
227801,22
227802,40
227803,43
227804,15
227805,15
227806,19
227807,100
227808,29
227809,51
227810,28
227811,26
227812,23
227813,48
227814,36
227815,12
227816,20
227817,29
227818,6
227819,12
227821,16
227822,31
227823,22
227825,10
227826,24
227827,22
227828,19
227830,16
227831,61
227832,21
227833,23
227834,14
227835,30
227836,22
227838,19
227839,20
227840,7
227848,33
227852,79
227853,48
227854,24
227856,33
227857,42
227858,59
227860,59
227861,23
227862,41
227863,14
227865,17
227866,26
227867,12
227870,21
227872,8
227873,55
227874,40
227875,14
227876,25
227877,27
227878,11
227879,81
227880,27
227881,40
227882,19
227883,16
227884,19
227885,36
227886,29
227887,10
227888,16
227889,23
227892,11
227893,26
227894,206
227895,145
227896,93
227899,60
227900,94
227901,115
227904,27
227905,116
227906,70
227907,101
227908,32
227912,32
227913,45
227914,86
227916,15
227917,35
227919,18
227920,17
227922,9
227924,9
227925,28
227927,12
227929,69
227930,22
227931,15
227932,11
227933,65
227934,38
227940,98
227941,83
227942,52
227944,44
227945,53
227946,69
227950,72
227951,34
227952,48
227955,21
227956,27
227958,11
227960,28
227961,10
227963,124
227964,84
227965,40
227966,39
227967,42
227968,74
227970,77
227971,35
227972,56
227973,25
227974,20
227975,34
227976,30
227977,26
227979,15
227980,31
227981,5
227982,17
227985,13
227990,33
227993,8
227994,44
227995,28
227998,15
228000,46
228001,23
228003,19
228004,28
228005,61
228006,37
228007,15
228008,16
228010,110
228011,40
228012,61
228013,31
228014,22
228017,25
228018,36
228019,24
228021,25
228022,31
228026,26
228028,11
228029,17
228030,44
228031,31
228033,25
228034,22
228035,49
228036,23
228037,24
228039,9
228040,14
228041,22
228042,13
228045,186
228046,118
228047,28
228050,59
228051,75
228052,101
228055,20
228056,93
228057,43
228058,86
228059,14
228060,8
228061,30
228062,44
228063,19
228065,26
228066,30
228068,10
228071,121
228072,28
228073,6
228076,10
228077,43
228078,20
228079,10
228080,12
228081,11
228082,59
228083,19
228084,28
228085,11
228086,11
228088,51
228089,37
228090,13
228091,14
228092,18
228093,66
228094,59
228095,19
228096,18
228097,30
228098,36
228099,18
228100,18
228101,20
228102,89
228103,20
228104,39
228105,16
228106,16
228107,18
228108,44
228109,34
228111,16
228112,22
228113,12
228114,36
228115,34
228117,19
228118,52
228119,27
228122,75
228123,20
228124,27
228127,13
228128,19
228132,10
228133,7
228134,4
228135,12
228136,67
228137,55
228138,21
228139,18
228140,31
228141,29
228142,9
228143,12
228144,10
228145,53
228146,14
228147,32
228149,12
228150,15
228151,21
228152,14
228155,12
228156,8
228158,11
228159,75
228160,42
228161,28
228163,28
228164,34
228165,52
228168,27
228169,45
228170,23
228171,32
228172,18
228173,11
228178,66
228179,42
228180,28
228181,37
228182,45
228185,36
228186,27
228187,38
228190,21
228191,11
228195,10
228196,73
228197,46
228198,18
228200,38
228201,51
228202,37
228203,85
228204,42
228205,55
228207,18
228208,47
228209,20
228211,14
228212,22
228213,5
228214,17
228217,21
228218,18
228219,14
228220,27
228225,54
228226,17
228228,9
228229,38
228230,24
228233,42
228234,32
228235,7
228237,12
228239,52
228240,21
228241,24
228242,14
228243,11
228244,12
228245,27
228246,15
228249,12
228251,7
228253,39
228254,41
228255,23
228256,12
228258,18
228259,27
228260,26
228261,10
228263,14
228264,80
228265,24
228266,33
228268,9
228269,15
228270,42
228271,31
228273,16
228274,22
228277,18
228282,30
228283,20
228284,12
228285,20
228286,17
228287,49
228288,16
228289,24
228290,9
228291,19
228295,11
228296,27
228297,20
228298,8
228299,10
228300,24
228301,14
228302,10
228303,11
228304,75
228305,18
228306,23
228307,12
228310,47
228311,36
228314,18
228316,56
228317,51
228320,19
228321,27
228322,37
228323,11
228324,14
228325,14
228326,82
228327,27
228328,37
228329,24
228330,18
228331,19
228332,25
228333,20
228335,10
228336,20
228337,10
228338,157
228339,107
228340,45
228342,65
228343,81
228344,92
228347,32
228348,88
228349,57
228350,67
228353,34
228354,41
228358,36
228362,39
228363,32
228364,10
228366,14
228367,30
228368,27
228371,57
228372,24
228373,31
228374,26
228375,23
228376,17
228377,23
228381,14
228383,23
228384,18
228386,12
228387,20
228388,47
228389,31
228392,80
228393,29
228394,28
228396,12
228397,59
228398,30
228401,20
228404,52
228405,52
228406,26
228408,26
228409,50
228410,42
228411,23
228412,26
228413,21
228414,68
228415,33
228416,38
228417,17
228419,19
228420,22
228421,16
228422,12
228423,20
228424,24
228426,68
228427,48
228430,28
228431,37
228432,45
228434,50
228435,22
228436,33
228439,20
228443,18
228446,107
228447,76
228448,38
228450,50
228451,58
228452,58
228456,54
228457,39
228458,49
228459,26
228460,31
228461,20
228464,27
228466,213
228467,121
228468,72
228471,59
228472,58
228473,117
228475,112
228476,55
228477,77
228478,41
228479,29
228481,39
228482,43
228483,32
228484,20
228485,16
228486,53
228487,6
228488,19
